G1 F500
X162.95 Y-109.25
X163.95 Y-109.88
X164.95 Y-110.51
X165.95 Y-111.14
X166.95 Y-111.77
X167.95 Y-112.4
X168.95 Y-113.02
X169.95 Y-113.65
X170.95 Y-114.28
X171.95 Y-114.9
X172.95 Y-115.53
X173.95 Y-116.15
X174.95 Y-116.78
X175.95 Y-117.4
X176.95 Y-118.02
X177.95 Y-118.65
X178.95 Y-119.27
X179.95 Y-119.89
X180.95 Y-120.51
X181.95 Y-121.13
X182.95 Y-121.75
X183.95 Y-122.37
X184.95 Y-122.99
X185.95 Y-123.61
X186.95 Y-124.23
X187.95 Y-124.84
X188.95 Y-125.46
X189.95 Y-126.08
X190.95 Y-126.69
X191.95 Y-127.31
X192.95 Y-127.92
X193.95 Y-128.53
X194.95 Y-129.15
X195.95 Y-129.76
X196.95 Y-130.37
X197.95 Y-130.98
X198.95 Y-131.59
X199.95 Y-132.2
X200.95 Y-132.81
X201.95 Y-133.42
X202.95 Y-134.03
X203.95 Y-134.64
X204.95 Y-135.25
X205.95 Y-135.85
X206.95 Y-136.46
X207.95 Y-137.07
X208.95 Y-137.67
X209.95 Y-138.28
X210.95 Y-138.88
X211.95 Y-139.48
X212.95 Y-140.09
X213.95 Y-140.69
X214.95 Y-141.29
X215.95 Y-141.89
X216.95 Y-142.49
X217.95 Y-143.09
X218.95 Y-143.69
X219.95 Y-144.29
X220.95 Y-144.89
X221.95 Y-145.49
X222.95 Y-146.08
X223.95 Y-146.68
X224.95 Y-147.28
X225.95 Y-147.87
X226.95 Y-148.47
X227.95 Y-149.06
X228.95 Y-149.65
X229.95 Y-150.25
X230.95 Y-150.84
X231.95 Y-151.43
X232.95 Y-152.02
X233.95 Y-152.61
X234.95 Y-153.2
X235.94 Y-153.79
X236.94 Y-154.38
X237.94 Y-154.97
X238.94 Y-155.56
X239.94 Y-156.14
X240.94 Y-156.73
X241.94 Y-157.31
X242.94 Y-157.9
X243.94 Y-158.48
X244.94 Y-159.07
X245.94 Y-159.65
X246.94 Y-160.23
X247.94 Y-160.82
X248.94 Y-161.4
X249.94 Y-161.98
X250.94 Y-162.56
X251.94 Y-163.14
X252.94 Y-163.72
X253.94 Y-164.29
X254.94 Y-164.87
X255.94 Y-165.45
X256.94 Y-166.03
X257.94 Y-166.6
X258.94 Y-167.18
X259.94 Y-167.75
X260.94 Y-168.32
X261.94 Y-168.9
X262.94 Y-169.47
X263.94 Y-170.04
X264.94 Y-170.61
X265.94 Y-171.18
X266.94 Y-171.75
X267.94 Y-172.32
X268.94 Y-172.89
X269.94 Y-173.46
X270.94 Y-174.03
X271.94 Y-174.6
X272.94 Y-175.16
X273.94 Y-175.73
X274.94 Y-176.29
X275.94 Y-176.86
X276.94 Y-177.42
X277.94 Y-177.98
X278.94 Y-178.55
X279.94 Y-179.11
X280.94 Y-179.67
X281.94 Y-180.23
X282.94 Y-180.79
X283.94 Y-181.35
X284.94 Y-181.91
X285.94 Y-182.47
X286.94 Y-183.02
X287.94 Y-183.58
X288.94 Y-184.14
X289.94 Y-184.69
X290.94 Y-185.25
X291.94 Y-185.8
X292.94 Y-186.35
X293.94 Y-186.9
X294.94 Y-187.46
X295.94 Y-188.01
X296.94 Y-188.56
X297.94 Y-189.11
X298.94 Y-189.66
X299.94 Y-190.21
X300.94 Y-190.75
X301.94 Y-191.3
X302.94 Y-191.85
X303.94 Y-192.39
X304.94 Y-192.94
X305.94 Y-193.48
X306.94 Y-194.03
X307.94 Y-194.57
X308.94 Y-195.11
X309.94 Y-195.66
X310.94 Y-196.2
X311.94 Y-196.74
X312.94 Y-197.28
X313.94 Y-197.82
X314.94 Y-198.36
X315.94 Y-198.89
X316.94 Y-199.43
X317.94 Y-199.97
X318.94 Y-200.5
X319.94 Y-201.04
X320.94 Y-201.57
X321.94 Y-202.11
X322.94 Y-202.64
X323.94 Y-203.17
X324.94 Y-203.7
X325.94 Y-204.23
X326.94 Y-204.76
X327.94 Y-205.29
X328.94 Y-205.82
X329.94 Y-206.35
X330.94 Y-206.88
X331.94 Y-207.41
X332.94 Y-207.93
X333.94 Y-208.46
X334.94 Y-208.98
X335.94 Y-209.51
X336.94 Y-210.03
X337.94 Y-210.55
X338.94 Y-211.07
X339.94 Y-211.59
X340.94 Y-212.11
X341.94 Y-212.63
X342.94 Y-213.15
X343.93 Y-213.67
X344.93 Y-214.19
X345.93 Y-214.71
X346.93 Y-215.22
X347.93 Y-215.74
X348.93 Y-216.25
X349.93 Y-216.77
X350.93 Y-217.28
X351.93 Y-217.79
X352.93 Y-218.3
X353.93 Y-218.81
X354.93 Y-219.32
X355.93 Y-219.83
X356.93 Y-220.34
X357.93 Y-220.85
X358.93 Y-221.36
X359.93 Y-221.87
X360.93 Y-222.37
X361.93 Y-222.88
X362.93 Y-223.38
X363.93 Y-223.88
X364.93 Y-224.39
X365.93 Y-224.89
X366.93 Y-225.39
X367.93 Y-225.89
X368.93 Y-226.39
X369.93 Y-226.89
X370.93 Y-227.39
X371.93 Y-227.89
X372.93 Y-228.38
X373.93 Y-228.88
X374.93 Y-229.38
X375.93 Y-229.87
X376.93 Y-230.37
X377.93 Y-230.86
X378.93 Y-231.35
X379.93 Y-231.84
X380.93 Y-232.33
X381.93 Y-232.82
X382.93 Y-233.31
X383.93 Y-233.8
X384.93 Y-234.29
X385.93 Y-234.78
X386.93 Y-235.26
X387.93 Y-235.75
X388.93 Y-236.24
X389.93 Y-236.72
X390.93 Y-237.2
X391.93 Y-237.69
X392.93 Y-238.17
X393.93 Y-238.65
X394.93 Y-239.13
X395.93 Y-239.61
X396.93 Y-240.09
X397.93 Y-240.57
X398.93 Y-241.04
X399.93 Y-241.52
X400.93 Y-242.0
X401.93 Y-242.47
X402.93 Y-242.94
X403.93 Y-243.42
X404.93 Y-243.89
X405.93 Y-244.36
X406.61 Y-244.68
Z1
X406.52 Y-243.76
X406.43 Y-242.83
X406.34 Y-241.9
X406.25 Y-240.98
X406.17 Y-240.05
X406.11 Y-239.44
X407.11 Y-239.82
X408.11 Y-240.19
X408.93 Y-240.5
X409.7 Y-241.42
X410.46 Y-242.34
X411.46 Y-242.71
X412.45 Y-243.08
X413.45 Y-243.44
X414.45 Y-243.81
X415.44 Y-244.18
X416.1 Y-244.42
X416.86 Y-245.34
X417.63 Y-246.25
X418.62 Y-246.62
X419.62 Y-246.98
X420.62 Y-247.35
X421.61 Y-247.71
X422.61 Y-248.07
X423.6 Y-248.43
X424.6 Y-248.79
X425.6 Y-249.15
X426.08 Y-249.32
X426.85 Y-250.24
X427.61 Y-251.15
X428.61 Y-251.51
X429.6 Y-251.86
X430.43 Y-252.16
X431.2 Y-253.07
X431.96 Y-253.98
X432.96 Y-254.33
X433.96 Y-254.69
X434.95 Y-255.04
X435.95 Y-255.39
X436.94 Y-255.74
X437.6 Y-255.97
X438.37 Y-256.88
X439.13 Y-257.79
X440.13 Y-258.13
X441.13 Y-258.48
X442.12 Y-258.83
X443.12 Y-259.17
X444.11 Y-259.52
X444.77 Y-259.74
X445.54 Y-260.65
X446.3 Y-261.56
X447.3 Y-261.9
X448.3 Y-262.24
X449.29 Y-262.58
X450.29 Y-262.92
X451.28 Y-263.25
X452.28 Y-263.59
X453.28 Y-263.93
X454.27 Y-264.26
X455.27 Y-264.6
X456.26 Y-264.93
X457.26 Y-265.26
X458.25 Y-265.6
X459.25 Y-265.93
X460.25 Y-266.26
X461.24 Y-266.59
X462.24 Y-266.91
X463.2 Y-267.23
X463.97 Y-268.13
X464.74 Y-269.03
X465.74 Y-269.36
X466.73 Y-269.68
X467.56 Y-269.95
X468.33 Y-270.85
X469.1 Y-271.74
X469.87 Y-272.64
X470.64 Y-273.54
X471.41 Y-274.43
X472.18 Y-275.33
X472.95 Y-276.23
X473.73 Y-277.12
X473.83 Y-278.07
X473.93 Y-279.02
X474.03 Y-279.96
X474.13 Y-280.91
X474.24 Y-281.86
X474.35 Y-282.81
X474.46 Y-283.75
X474.57 Y-284.7
X474.68 Y-285.65
X474.79 Y-286.59
X474.9 Y-287.54
X475.02 Y-288.49
X475.14 Y-289.43
X475.26 Y-290.38
X475.27 Y-290.51
X474.66 Y-290.95
X474.04 Y-291.39
X474.16 Y-292.33
X474.29 Y-293.28
X474.39 Y-294.06
X473.78 Y-294.5
X473.17 Y-294.93
X473.3 Y-295.88
X473.43 Y-296.82
X473.54 Y-297.61
X472.93 Y-298.04
X472.32 Y-298.47
X471.53 Y-297.57
X470.73 Y-296.67
X469.74 Y-296.34
X468.75 Y-296.0
X467.93 Y-295.73
X467.14 Y-294.82
X466.34 Y-293.92
X465.55 Y-293.01
X464.75 Y-292.11
X463.96 Y-291.21
X463.17 Y-290.3
X462.18 Y-289.96
X461.19 Y-289.63
X460.36 Y-289.34
X459.57 Y-288.44
X458.78 Y-287.53
X457.99 Y-286.63
X457.2 Y-285.72
X456.41 Y-284.81
X455.62 Y-283.91
X454.63 Y-283.56
X453.64 Y-283.22
X452.81 Y-282.93
X452.02 Y-282.03
X451.24 Y-281.12
X450.45 Y-280.21
X449.66 Y-279.3
X448.67 Y-278.95
X447.68 Y-278.61
X446.85 Y-278.32
X446.07 Y-277.41
X445.28 Y-276.5
X444.49 Y-275.59
X443.71 Y-274.68
X442.72 Y-274.32
X441.72 Y-273.97
X440.9 Y-273.68
X440.12 Y-272.77
X439.33 Y-271.85
X438.55 Y-270.94
X437.76 Y-270.03
X436.77 Y-269.67
X435.78 Y-269.32
X434.95 Y-269.02
X434.17 Y-268.11
X433.39 Y-267.19
X432.61 Y-266.28
X431.83 Y-265.37
X430.83 Y-265.01
X429.84 Y-264.65
X429.02 Y-264.35
X428.24 Y-263.43
X427.46 Y-262.52
X426.46 Y-262.15
X425.47 Y-261.79
X424.64 Y-261.49
X423.86 Y-260.57
X423.09 Y-259.65
X422.09 Y-259.29
X421.1 Y-258.92
X420.27 Y-258.61
X419.49 Y-257.69
X418.72 Y-256.78
X417.94 Y-255.86
X417.16 Y-254.94
X416.17 Y-254.57
X415.17 Y-254.2
X414.35 Y-253.89
X413.57 Y-252.97
X412.8 Y-252.05
X412.02 Y-251.13
X411.25 Y-250.21
X410.47 Y-249.29
X409.7 Y-248.37
X408.93 Y-247.45
X408.16 Y-246.53
X407.39 Y-245.61
X406.61 Y-244.68
Z2
X405.85 Y-243.76
X405.08 Y-242.84
X404.31 Y-241.92
X403.54 Y-241.0
X402.77 Y-240.08
X402.01 Y-239.15
X401.24 Y-238.23
X400.48 Y-237.31
X399.71 Y-236.39
X398.95 Y-235.46
X398.18 Y-234.54
X397.42 Y-233.62
X396.66 Y-232.7
X395.9 Y-231.77
X395.14 Y-230.85
X394.38 Y-229.93
X393.62 Y-229.0
X392.86 Y-228.08
X392.11 Y-227.15
X391.35 Y-226.23
X390.59 Y-225.31
X389.84 Y-224.38
X389.09 Y-223.46
X388.33 Y-222.53
X387.58 Y-221.61
X386.83 Y-220.68
X386.08 Y-219.76
X385.33 Y-218.83
X384.58 Y-217.91
X383.83 Y-216.98
X383.08 Y-216.06
X382.33 Y-215.13
X381.58 Y-214.2
X380.84 Y-213.28
X380.09 Y-212.35
X379.35 Y-211.43
X378.6 Y-210.5
X377.86 Y-209.57
Z1
X377.81 Y-208.65
X377.76 Y-207.73
X377.72 Y-206.97
X376.98 Y-206.04
X376.24 Y-205.11
X375.51 Y-204.19
X374.77 Y-203.26
X374.73 Y-202.34
X374.69 Y-201.42
X374.66 Y-200.66
X373.93 Y-199.73
X373.2 Y-198.8
X373.16 Y-197.88
X373.13 Y-196.96
X373.1 Y-196.2
X372.38 Y-195.27
X371.65 Y-194.34
X370.92 Y-193.42
X370.2 Y-192.49
X370.18 Y-191.57
X370.15 Y-190.65
X370.14 Y-189.88
X369.42 Y-188.96
X368.7 Y-188.03
X367.98 Y-187.1
X367.26 Y-186.18
X367.24 Y-185.26
X367.23 Y-184.34
X367.22 Y-183.57
X366.51 Y-182.65
X365.8 Y-181.72
X365.79 Y-180.8
X365.79 Y-179.88
X365.78 Y-179.11
X365.07 Y-178.19
X364.37 Y-177.26
X363.66 Y-176.33
X362.95 Y-175.41
X362.25 Y-174.48
X361.55 Y-173.55
X361.55 Y-172.63
X361.56 Y-171.71
X361.57 Y-170.95
X360.87 Y-170.02
X360.17 Y-169.1
X359.47 Y-168.17
X358.77 Y-167.24
X358.79 Y-166.32
X358.81 Y-165.4
X358.82 Y-164.64
X358.13 Y-163.71
X357.44 Y-162.78
X356.75 Y-161.86
X356.06 Y-160.93
X355.37 Y-160.0
X354.69 Y-159.07
X354.72 Y-158.15
X354.75 Y-157.23
X354.77 Y-156.47
X354.09 Y-155.54
X353.41 Y-154.62
X353.45 Y-153.7
X353.48 Y-152.78
X353.52 Y-151.85
X353.57 Y-150.93
X353.61 Y-150.01
X353.66 Y-149.09
X353.7 Y-148.17
X353.75 Y-147.25
X353.78 Y-146.8
X354.52 Y-146.43
X355.26 Y-146.05
X356.01 Y-145.67
X356.75 Y-145.29
X357.42 Y-146.22
X358.09 Y-147.14
X359.09 Y-147.53
X360.09 Y-147.91
X360.91 Y-148.23
X361.58 Y-149.15
X362.25 Y-150.08
X363.25 Y-150.46
X364.25 Y-150.84
X365.08 Y-151.16
X365.75 Y-152.08
X366.42 Y-153.0
X367.09 Y-153.93
X367.77 Y-154.85
X368.77 Y-155.23
X369.77 Y-155.6
X370.59 Y-155.92
X371.27 Y-156.84
X371.94 Y-157.76
X372.62 Y-158.68
X373.3 Y-159.6
X373.98 Y-160.52
X374.66 Y-161.44
X374.62 Y-162.37
X374.59 Y-163.3
X374.56 Y-164.06
X375.25 Y-164.99
X375.93 Y-165.91
X376.62 Y-166.83
X377.31 Y-167.75
X377.99 Y-168.67
X378.68 Y-169.59
X378.66 Y-170.52
X378.64 Y-171.44
X378.62 Y-172.21
X379.31 Y-173.13
X380.01 Y-174.05
X379.99 Y-174.98
X379.98 Y-175.91
X379.97 Y-176.67
X380.67 Y-177.6
X381.37 Y-178.52
X381.36 Y-179.44
X381.35 Y-180.37
X381.34 Y-181.3
X381.34 Y-182.22
X381.34 Y-183.15
X381.34 Y-184.08
X381.34 Y-185.0
X381.34 Y-185.93
X381.34 Y-186.38
X382.06 Y-187.3
X382.77 Y-188.22
X382.78 Y-189.15
X382.79 Y-190.08
X382.8 Y-191.0
X382.81 Y-191.93
X382.83 Y-192.85
X382.84 Y-193.78
X382.86 Y-194.7
X382.88 Y-195.63
X382.9 Y-196.56
X382.93 Y-197.48
X382.95 Y-198.41
X382.98 Y-199.33
X383.01 Y-200.26
X383.04 Y-201.18
X383.07 Y-202.1
X383.1 Y-203.03
X383.14 Y-203.95
X383.18 Y-204.88
X383.22 Y-205.8
X383.26 Y-206.73
X383.3 Y-207.65
X383.34 Y-208.57
X383.39 Y-209.5
X383.44 Y-210.42
X383.49 Y-211.34
X383.54 Y-212.26
X383.59 Y-213.19
X383.65 Y-214.11
X383.66 Y-214.37
X382.66 Y-213.99
X381.66 Y-213.6
X380.84 Y-213.28
X380.09 Y-212.35
X379.35 Y-211.43
X378.6 Y-210.5
X377.86 Y-209.57
Z2
X378.46 Y-210.55
X379.07 Y-211.53
X379.67 Y-212.52
X380.28 Y-213.5
X380.88 Y-214.48
X381.49 Y-215.46
X382.1 Y-216.44
X382.71 Y-217.42
X383.32 Y-218.4
X383.93 Y-219.38
X384.55 Y-220.36
X385.16 Y-221.34
X385.78 Y-222.33
X386.39 Y-223.31
X387.01 Y-224.29
X387.63 Y-225.27
X388.25 Y-226.25
X388.87 Y-227.23
X389.49 Y-228.21
X390.11 Y-229.19
X390.74 Y-230.17
X391.36 Y-231.15
X391.99 Y-232.13
X392.61 Y-233.11
X393.24 Y-234.09
X393.87 Y-235.07
X394.5 Y-236.05
X395.13 Y-237.03
X395.76 Y-238.01
X396.4 Y-238.99
X397.03 Y-239.97
X397.67 Y-240.95
X398.3 Y-241.93
X398.94 Y-242.91
X399.58 Y-243.89
X400.22 Y-244.87
X400.86 Y-245.85
X401.5 Y-246.83
X402.14 Y-247.81
X402.78 Y-248.79
X403.43 Y-249.77
X404.07 Y-250.75
X404.72 Y-251.73
X405.36 Y-252.71
X406.01 Y-253.69
X406.66 Y-254.67
X407.31 Y-255.65
X407.96 Y-256.63
X408.61 Y-257.61
X409.26 Y-258.59
X409.92 Y-259.57
X410.57 Y-260.54
X411.23 Y-261.52
X411.88 Y-262.5
X412.54 Y-263.48
X413.2 Y-264.46
X413.86 Y-265.44
X414.52 Y-266.42
X415.18 Y-267.4
X415.84 Y-268.38
X416.5 Y-269.36
X417.17 Y-270.33
X417.83 Y-271.31
X418.5 Y-272.29
X419.16 Y-273.27
X419.83 Y-274.25
X420.5 Y-275.23
X421.17 Y-276.21
X421.84 Y-277.19
X422.51 Y-278.16
X423.18 Y-279.14
X423.85 Y-280.12
X424.53 Y-281.1
X425.2 Y-282.08
X425.88 Y-283.06
X426.55 Y-284.03
X427.23 Y-285.01
X427.91 Y-285.99
X428.59 Y-286.97
X429.27 Y-287.95
X429.95 Y-288.92
X430.63 Y-289.9
X431.31 Y-290.88
X431.99 Y-291.86
X432.68 Y-292.83
X433.36 Y-293.81
X434.05 Y-294.79
X434.73 Y-295.77
X435.42 Y-296.75
X436.11 Y-297.72
X436.8 Y-298.7
X437.49 Y-299.68
X438.18 Y-300.66
X438.87 Y-301.63
X439.56 Y-302.61
X440.25 Y-303.59
X440.95 Y-304.56
X441.64 Y-305.54
X442.34 Y-306.52
X443.03 Y-307.5
X443.73 Y-308.47
X444.43 Y-309.45
X445.13 Y-310.43
X445.82 Y-311.4
X446.52 Y-312.38
X447.23 Y-313.36
X447.93 Y-314.33
X448.63 Y-315.31
X449.33 Y-316.29
X450.04 Y-317.26
X450.74 Y-318.24
X451.45 Y-319.22
X452.15 Y-320.19
X452.86 Y-321.17
X453.57 Y-322.15
X454.28 Y-323.12
X454.99 Y-324.1
X455.7 Y-325.07
X456.41 Y-326.05
X457.12 Y-327.03
X457.83 Y-328.0
X458.55 Y-328.98
X459.26 Y-329.95
X459.97 Y-330.93
X460.69 Y-331.91
X461.41 Y-332.88
X462.12 Y-333.86
X462.84 Y-334.83
X463.56 Y-335.81
X464.28 Y-336.78
X465.0 Y-337.76
X465.72 Y-338.73
X466.44 Y-339.71
X467.16 Y-340.69
X467.88 Y-341.66
X468.61 Y-342.64
X469.33 Y-343.61
X470.06 Y-344.59
X470.78 Y-345.56
X471.51 Y-346.54
X472.24 Y-347.51
X472.96 Y-348.49
X473.69 Y-349.46
X474.42 Y-350.44
X475.15 Y-351.41
X475.88 Y-352.38
X476.61 Y-353.36
X477.34 Y-354.33
X478.08 Y-355.31
X478.81 Y-356.28
X479.54 Y-357.26
X480.28 Y-358.23
X481.01 Y-359.21
X481.75 Y-360.18
X482.49 Y-361.15
X483.22 Y-362.13
X483.96 Y-363.1
X484.7 Y-364.08
X485.44 Y-365.05
X486.18 Y-366.02
X486.92 Y-367.0
X487.66 Y-367.97
X488.4 Y-368.94
X489.15 Y-369.92
X489.89 Y-370.89
X490.63 Y-371.87
X491.38 Y-372.84
X492.12 Y-373.81
X492.87 Y-374.79
X493.62 Y-375.76
X494.36 Y-376.73
X495.11 Y-377.7
X495.86 Y-378.68
X496.61 Y-379.65
X497.36 Y-380.62
X498.11 Y-381.6
X498.86 Y-382.57
X499.61 Y-383.54
X500.36 Y-384.51
X501.12 Y-385.49
X501.87 Y-386.46
X502.62 Y-387.43
X503.38 Y-388.4
X504.13 Y-389.38
X504.89 Y-390.35
X505.64 Y-391.32
X506.4 Y-392.29
X507.16 Y-393.27
X507.92 Y-394.24
X508.26 Y-394.68
Z1
X508.0 Y-393.74
X507.73 Y-392.8
X507.52 Y-392.03
X506.65 Y-391.12
X505.79 Y-390.21
X504.92 Y-389.3
X504.05 Y-388.39
X503.19 Y-387.48
X502.32 Y-386.57
X502.07 Y-385.63
X501.81 Y-384.69
X501.6 Y-383.92
X500.74 Y-383.01
X499.88 Y-382.1
X499.63 Y-381.16
X499.38 Y-380.23
X499.13 Y-379.29
X498.89 Y-378.35
X498.64 Y-377.41
X498.48 Y-376.8
X498.99 Y-376.38
X499.51 Y-375.96
X500.03 Y-375.55
X500.54 Y-375.13
X501.06 Y-374.71
X501.58 Y-374.28
X502.1 Y-373.86
X502.62 Y-373.44
X503.6 Y-373.78
X504.57 Y-374.12
X505.37 Y-374.4
X506.23 Y-375.3
X507.08 Y-376.21
X507.93 Y-377.11
X508.79 Y-378.01
X509.64 Y-378.92
X510.5 Y-379.82
X511.35 Y-380.72
X512.21 Y-381.63
X513.06 Y-382.53
X513.92 Y-383.43
X514.77 Y-384.33
X515.63 Y-385.24
X516.49 Y-386.14
X517.35 Y-387.04
X518.2 Y-387.94
X519.06 Y-388.84
X519.92 Y-389.74
X520.78 Y-390.64
X521.64 Y-391.54
X522.5 Y-392.44
X522.75 Y-393.39
X523.0 Y-394.33
X523.2 Y-395.11
X524.06 Y-396.01
X524.93 Y-396.91
X525.79 Y-397.81
X526.65 Y-398.71
X527.52 Y-399.61
X528.38 Y-400.51
X529.24 Y-401.41
X530.11 Y-402.31
X530.97 Y-403.21
X531.84 Y-404.11
X532.7 Y-405.01
X533.57 Y-405.9
X534.44 Y-406.8
X535.3 Y-407.7
X536.17 Y-408.6
X537.04 Y-409.49
X537.9 Y-410.39
X538.77 Y-411.29
X539.64 Y-412.18
X540.51 Y-413.08
X541.47 Y-413.4
X542.44 Y-413.71
X543.24 Y-413.98
X544.11 Y-414.87
X544.97 Y-415.77
X545.84 Y-416.66
X546.71 Y-417.55
X547.58 Y-418.45
X548.45 Y-419.34
X549.32 Y-420.23
X550.19 Y-421.12
X551.07 Y-422.02
X551.94 Y-422.91
X552.81 Y-423.8
X553.68 Y-424.69
X554.64 Y-425.0
X555.61 Y-425.31
X556.4 Y-425.56
X556.89 Y-425.11
X557.39 Y-424.65
X557.12 Y-423.7
X556.85 Y-422.75
X556.59 Y-421.79
X556.33 Y-420.84
X556.06 Y-419.89
X555.8 Y-418.93
X555.54 Y-417.98
X555.28 Y-417.03
X555.03 Y-416.07
X554.77 Y-415.12
X554.52 Y-414.17
X554.26 Y-413.21
X554.01 Y-412.26
X553.76 Y-411.31
X553.73 Y-411.17
X552.76 Y-410.87
X551.79 Y-410.57
X550.99 Y-410.32
X550.13 Y-409.43
X549.26 Y-408.54
X548.4 Y-407.65
X547.54 Y-406.76
X546.57 Y-406.46
X545.6 Y-406.15
X544.8 Y-405.9
X543.94 Y-405.01
X543.08 Y-404.11
X542.22 Y-403.22
X541.36 Y-402.33
X540.5 Y-401.44
X539.64 Y-400.55
X539.4 Y-399.6
X539.15 Y-398.65
X538.91 Y-397.7
X538.67 Y-396.75
X538.43 Y-395.8
X538.28 Y-395.17
X539.25 Y-395.48
X540.22 Y-395.79
X541.02 Y-396.04
X541.54 Y-395.58
X542.06 Y-395.13
X543.04 Y-395.43
X544.01 Y-395.73
X544.98 Y-396.03
X545.95 Y-396.33
X546.92 Y-396.63
X547.9 Y-396.93
X548.87 Y-397.23
X549.84 Y-397.52
X550.82 Y-397.82
X551.79 Y-398.11
X552.76 Y-398.41
X553.07 Y-398.5
X553.59 Y-398.03
X554.12 Y-397.56
X555.09 Y-397.84
X556.06 Y-398.13
X557.04 Y-398.42
X558.01 Y-398.71
X558.98 Y-398.99
X559.62 Y-399.18
X560.15 Y-398.7
X560.68 Y-398.22
X560.46 Y-397.26
X560.23 Y-396.3
X560.05 Y-395.51
X559.2 Y-394.63
X558.36 Y-393.75
X557.51 Y-392.87
X556.67 Y-391.99
X555.82 Y-391.12
X554.98 Y-390.24
X554.13 Y-389.36
X553.29 Y-388.48
X552.45 Y-387.6
X551.6 Y-386.72
X550.76 Y-385.84
X549.92 Y-384.96
X549.08 Y-384.08
X548.24 Y-383.2
X547.4 Y-382.32
X546.55 Y-381.44
X545.71 Y-380.56
X544.88 Y-379.67
