G1 F500
X94.92 Y-107.0
X95.84 Y-107.98
X96.76 Y-108.96
X97.67 Y-109.94
X98.59 Y-110.92
X99.51 Y-111.9
X100.43 Y-112.88
X101.35 Y-113.86
X102.27 Y-114.84
X103.19 Y-115.81
X104.11 Y-116.79
X105.03 Y-117.77
X105.95 Y-118.75
X106.87 Y-119.73
X107.79 Y-120.71
X108.72 Y-121.69
X109.64 Y-122.67
X110.57 Y-123.65
X111.49 Y-124.63
X112.42 Y-125.61
X113.34 Y-126.59
X114.27 Y-127.57
X115.19 Y-128.55
X116.12 Y-129.52
X117.05 Y-130.5
X117.98 Y-131.48
X118.9 Y-132.46
X119.83 Y-133.44
X120.76 Y-134.42
X121.69 Y-135.4
X122.62 Y-136.38
X123.55 Y-137.36
X124.48 Y-138.33
X125.41 Y-139.31
X126.34 Y-140.29
X127.28 Y-141.27
X128.21 Y-142.25
X129.14 Y-143.23
X130.07 Y-144.21
X131.01 Y-145.18
X131.94 Y-146.16
X132.88 Y-147.14
X133.81 Y-148.12
X134.75 Y-149.1
X135.68 Y-150.08
X136.62 Y-151.05
X137.55 Y-152.03
X138.49 Y-153.01
X139.43 Y-153.99
X140.37 Y-154.97
X141.3 Y-155.95
X142.24 Y-156.92
X143.18 Y-157.9
X144.12 Y-158.88
X145.06 Y-159.86
X146.0 Y-160.83
X146.94 Y-161.81
X147.88 Y-162.79
X148.82 Y-163.77
X149.76 Y-164.75
X150.7 Y-165.72
X151.64 Y-166.7
X152.58 Y-167.68
X153.52 Y-168.66
X154.47 Y-169.63
X155.41 Y-170.61
X156.35 Y-171.59
X157.3 Y-172.57
X158.24 Y-173.54
X159.18 Y-174.52
X160.13 Y-175.5
X161.07 Y-176.47
X162.02 Y-177.45
X162.96 Y-178.43
X163.91 Y-179.41
X164.85 Y-180.38
X165.8 Y-181.36
X166.75 Y-182.34
X167.69 Y-183.31
X168.64 Y-184.29
X169.59 Y-185.27
X170.53 Y-186.24
X171.48 Y-187.22
X172.43 Y-188.2
X173.38 Y-189.17
X174.33 Y-190.15
X175.27 Y-191.13
X176.22 Y-192.1
X177.17 Y-193.08
X178.12 Y-194.06
X179.07 Y-195.03
X180.02 Y-196.01
X180.97 Y-196.98
X181.92 Y-197.96
X182.87 Y-198.94
X183.83 Y-199.91
X184.78 Y-200.89
X185.73 Y-201.86
X186.68 Y-202.84
X187.63 Y-203.82
X188.59 Y-204.79
X189.54 Y-205.77
X190.49 Y-206.74
X191.44 Y-207.72
X192.4 Y-208.7
X193.35 Y-209.67
X194.3 Y-210.65
X195.26 Y-211.62
X196.21 Y-212.6
X197.17 Y-213.57
X198.12 Y-214.55
X199.08 Y-215.52
X200.03 Y-216.5
X200.99 Y-217.47
X201.94 Y-218.45
X202.9 Y-219.42
X203.85 Y-220.4
X204.81 Y-221.37
X205.77 Y-222.35
X206.72 Y-223.32
X207.68 Y-224.3
X208.64 Y-225.27
X209.59 Y-226.25
X210.55 Y-227.22
X211.51 Y-228.2
X212.47 Y-229.17
X213.43 Y-230.15
X214.38 Y-231.12
X215.34 Y-232.1
X216.3 Y-233.07
X217.26 Y-234.05
X218.22 Y-235.02
X219.18 Y-235.99
X220.14 Y-236.97
X221.1 Y-237.94
X222.06 Y-238.92
X223.02 Y-239.89
X223.98 Y-240.87
X224.94 Y-241.84
X225.9 Y-242.81
X226.86 Y-243.79
X227.82 Y-244.76
X228.78 Y-245.73
X229.74 Y-246.71
X230.7 Y-247.68
X231.67 Y-248.66
X232.63 Y-249.63
X233.59 Y-250.6
X234.55 Y-251.58
X235.51 Y-252.55
X236.48 Y-253.52
X237.44 Y-254.5
X238.4 Y-255.47
X239.36 Y-256.44
X240.33 Y-257.42
X241.29 Y-258.39
X242.25 Y-259.36
X243.22 Y-260.34
X244.18 Y-261.31
X245.15 Y-262.28
X246.11 Y-263.25
X247.07 Y-264.23
X248.04 Y-265.2
X249.0 Y-266.17
X249.97 Y-267.14
X250.93 Y-268.12
X251.9 Y-269.09
X252.86 Y-270.06
X253.83 Y-271.03
X254.79 Y-272.01
X255.76 Y-272.98
X256.73 Y-273.95
X257.69 Y-274.92
X258.66 Y-275.9
X259.62 Y-276.87
X260.59 Y-277.84
X261.56 Y-278.81
X262.52 Y-279.78
X263.49 Y-280.76
X264.46 Y-281.73
X265.42 Y-282.7
X266.39 Y-283.67
X267.36 Y-284.64
X268.33 Y-285.61
X269.29 Y-286.58
X270.26 Y-287.56
X271.23 Y-288.53
X272.2 Y-289.5
X273.17 Y-290.47
X274.13 Y-291.44
X275.1 Y-292.41
X276.07 Y-293.38
X277.04 Y-294.35
X278.01 Y-295.33
X278.98 Y-296.3
X279.95 Y-297.27
X280.92 Y-298.24
X281.88 Y-299.21
X282.85 Y-300.18
X283.82 Y-301.15
X284.79 Y-302.12
X285.76 Y-303.09
X286.73 Y-304.06
X287.7 Y-305.03
X288.67 Y-306.0
X289.64 Y-306.97
X290.61 Y-307.94
X291.59 Y-308.91
X292.56 Y-309.88
X293.53 Y-310.85
X294.5 Y-311.82
X295.47 Y-312.79
X296.44 Y-313.76
X297.41 Y-314.73
X298.38 Y-315.7
X299.35 Y-316.67
X300.33 Y-317.64
X301.3 Y-318.61
X302.27 Y-319.58
X303.24 Y-320.55
X304.21 Y-321.52
X305.19 Y-322.49
X306.16 Y-323.45
X307.13 Y-324.42
X308.1 Y-325.39
X309.07 Y-326.36
X310.05 Y-327.33
X311.02 Y-328.3
X311.99 Y-329.27
X312.97 Y-330.24
X313.94 Y-331.21
X314.91 Y-332.17
X315.89 Y-333.14
X316.86 Y-334.11
X317.83 Y-335.08
X318.81 Y-336.05
X319.78 Y-337.01
X320.75 Y-337.98
X321.73 Y-338.95
X322.7 Y-339.92
X323.68 Y-340.89
X324.65 Y-341.85
X325.62 Y-342.82
X326.6 Y-343.79
X327.57 Y-344.76
X328.55 Y-345.72
X329.52 Y-346.69
X330.5 Y-347.66
X331.47 Y-348.63
X332.45 Y-349.59
X333.42 Y-350.56
X333.51 Y-350.65
Z1
X333.05 Y-349.83
X332.59 Y-349.01
X332.2 Y-348.33
X333.09 Y-348.89
X333.46 Y-349.13
X334.41 Y-350.11
X335.3 Y-350.68
X336.19 Y-351.24
X336.92 Y-351.71
X337.88 Y-352.7
X338.77 Y-353.26
X339.66 Y-353.82
X340.54 Y-354.39
X341.43 Y-354.95
X341.65 Y-355.08
X342.6 Y-356.07
X343.49 Y-356.63
X343.86 Y-356.86
X344.81 Y-357.84
X345.7 Y-358.4
X346.59 Y-358.96
X347.33 Y-359.42
X348.28 Y-360.4
X349.17 Y-360.96
X350.07 Y-361.52
X350.81 Y-361.98
X351.76 Y-362.96
X352.65 Y-363.51
X353.54 Y-364.06
X354.43 Y-364.62
X355.33 Y-365.17
X356.22 Y-365.72
X357.11 Y-366.27
X358.01 Y-366.82
X358.9 Y-367.37
X359.34 Y-367.64
X360.28 Y-368.62
X361.18 Y-369.16
X361.55 Y-369.39
X362.5 Y-370.37
X363.45 Y-371.35
X364.4 Y-372.33
X365.34 Y-373.31
X365.79 Y-374.14
X366.24 Y-374.98
X366.69 Y-375.82
X367.15 Y-376.65
X367.6 Y-377.49
X368.06 Y-378.33
X368.51 Y-379.16
X368.55 Y-379.22
X368.24 Y-379.42
X368.7 Y-380.26
X368.89 Y-380.6
X368.59 Y-380.8
X369.05 Y-381.63
X369.25 Y-381.98
X368.95 Y-382.18
X367.99 Y-381.2
X367.11 Y-380.64
X366.74 Y-380.41
X365.79 Y-379.43
X364.83 Y-378.45
X363.88 Y-377.47
X362.99 Y-376.91
X362.63 Y-376.68
X361.67 Y-375.7
X360.72 Y-374.72
X359.76 Y-373.74
X358.88 Y-373.18
X358.51 Y-372.95
X357.55 Y-371.97
X356.6 Y-370.98
X355.71 Y-370.42
X355.35 Y-370.19
X354.39 Y-369.21
X353.44 Y-368.23
X352.55 Y-367.67
X352.19 Y-367.43
X351.23 Y-366.45
X350.28 Y-365.47
X349.39 Y-364.91
X349.03 Y-364.67
X348.07 Y-363.69
X347.12 Y-362.71
X346.23 Y-362.14
X345.86 Y-361.91
X344.91 Y-360.93
X344.02 Y-360.36
X343.66 Y-360.13
X342.7 Y-359.14
X341.82 Y-358.58
X341.45 Y-358.34
X340.5 Y-357.36
X339.54 Y-356.37
X338.66 Y-355.81
X338.29 Y-355.57
X337.33 Y-354.59
X336.38 Y-353.6
X335.42 Y-352.62
X334.47 Y-351.64
X333.51 Y-350.65
Z2
X332.56 Y-349.67
X331.6 Y-348.68
X330.65 Y-347.7
X329.7 Y-346.72
X328.74 Y-345.73
X327.79 Y-344.75
X326.83 Y-343.76
X325.88 Y-342.78
X324.93 Y-341.79
X323.97 Y-340.81
X323.02 Y-339.83
X322.07 Y-338.84
X321.11 Y-337.86
X320.16 Y-336.87
X319.21 Y-335.89
X318.26 Y-334.9
X317.31 Y-333.92
X316.35 Y-332.93
X315.4 Y-331.95
Z1
X314.95 Y-331.13
X314.76 Y-330.79
X313.81 Y-329.81
X312.86 Y-328.82
X312.41 Y-328.0
X312.22 Y-327.66
X311.27 Y-326.68
X310.82 Y-325.86
X310.64 Y-325.52
X309.69 Y-324.53
X308.74 Y-323.55
X308.29 Y-322.73
X308.11 Y-322.39
X307.16 Y-321.4
X306.22 Y-320.42
X305.77 Y-319.6
X305.59 Y-319.26
X304.65 Y-318.27
X304.21 Y-317.45
X304.02 Y-317.11
X303.08 Y-316.13
X302.13 Y-315.14
X301.19 Y-314.16
X300.75 Y-313.34
X300.58 Y-313.0
X299.63 Y-312.01
X298.69 Y-311.03
X298.26 Y-310.21
X298.08 Y-309.87
X297.14 Y-308.88
X296.19 Y-307.9
X295.25 Y-306.91
X294.82 Y-306.09
X294.65 Y-305.75
X293.71 Y-304.77
X293.28 Y-303.94
X292.86 Y-303.12
X292.44 Y-302.3
X292.02 Y-301.48
X291.92 Y-301.28
X292.27 Y-301.09
X292.61 Y-300.91
X293.55 Y-301.89
X294.46 Y-302.46
X294.84 Y-302.69
X295.78 Y-303.67
X296.69 Y-304.24
X297.06 Y-304.47
X298.0 Y-305.45
X298.94 Y-306.44
X299.85 Y-307.0
X300.22 Y-307.23
X301.16 Y-308.21
X302.1 Y-309.19
X303.03 Y-310.18
X303.45 Y-311.0
X303.62 Y-311.35
X304.56 Y-312.33
X305.5 Y-313.31
X306.44 Y-314.29
X306.86 Y-315.12
X307.03 Y-315.46
X307.97 Y-316.45
X308.4 Y-317.27
X308.57 Y-317.61
X309.51 Y-318.6
X309.94 Y-319.42
X310.37 Y-320.25
X310.8 Y-321.08
X311.23 Y-321.9
X311.34 Y-322.1
X312.28 Y-323.09
X312.71 Y-323.91
X313.15 Y-324.74
X313.59 Y-325.56
X314.02 Y-326.39
X314.47 Y-327.21
X314.91 Y-328.03
X315.35 Y-328.86
X315.8 Y-329.68
X316.24 Y-330.5
X316.69 Y-331.33
X317.14 Y-332.15
X317.59 Y-332.97
X318.05 Y-333.79
X318.5 Y-334.61
X318.56 Y-334.73
X317.67 Y-334.16
X317.31 Y-333.92
X316.35 Y-332.93
X315.4 Y-331.95
Z2
X316.28 Y-332.95
X317.15 Y-333.95
X318.03 Y-334.95
X318.91 Y-335.95
X319.79 Y-336.95
X320.66 Y-337.95
X321.54 Y-338.95
X322.42 Y-339.95
X323.3 Y-340.95
X324.18 Y-341.95
X325.06 Y-342.95
X325.94 Y-343.95
X326.82 Y-344.95
X327.71 Y-345.95
X328.59 Y-346.95
X329.47 Y-347.95
X330.35 Y-348.95
X331.24 Y-349.95
X332.12 Y-350.95
X333.01 Y-351.95
X333.89 Y-352.95
X334.78 Y-353.95
X335.66 Y-354.95
X336.55 Y-355.95
X337.43 Y-356.95
X338.32 Y-357.95
X339.21 Y-358.95
X340.09 Y-359.95
X340.98 Y-360.95
X341.87 Y-361.95
X342.76 Y-362.95
X343.65 Y-363.95
X344.54 Y-364.95
X345.43 Y-365.95
X346.32 Y-366.94
X347.21 Y-367.94
X348.1 Y-368.94
X348.99 Y-369.94
X349.88 Y-370.94
X350.77 Y-371.94
X351.67 Y-372.94
X352.56 Y-373.94
X353.45 Y-374.94
X354.35 Y-375.94
X355.24 Y-376.94
X356.13 Y-377.94
X357.03 Y-378.94
X357.92 Y-379.94
X358.82 Y-380.94
X359.71 Y-381.94
X360.61 Y-382.94
X361.51 Y-383.94
X362.4 Y-384.94
X363.3 Y-385.94
X364.2 Y-386.94
X365.1 Y-387.94
X365.99 Y-388.94
X366.89 Y-389.94
X367.79 Y-390.94
X368.69 Y-391.94
X369.59 Y-392.94
X370.49 Y-393.94
X371.39 Y-394.94
X372.29 Y-395.94
X373.19 Y-396.94
X374.09 Y-397.94
X374.99 Y-398.94
X375.89 Y-399.94
X376.8 Y-400.94
X377.7 Y-401.94
X378.6 Y-402.94
X379.51 Y-403.94
X380.41 Y-404.94
X381.31 Y-405.94
X382.22 Y-406.94
X383.12 Y-407.94
X384.03 Y-408.94
X384.93 Y-409.94
X385.84 Y-410.94
X386.74 Y-411.94
X387.65 Y-412.94
X388.55 Y-413.94
X389.46 Y-414.94
X390.37 Y-415.94
X391.27 Y-416.94
X392.18 Y-417.94
X393.09 Y-418.94
X394.0 Y-419.94
X394.91 Y-420.94
X395.81 Y-421.94
X396.72 Y-422.94
X397.63 Y-423.94
X398.54 Y-424.94
X399.45 Y-425.94
X400.11 Y-426.66
Z1
X399.59 Y-425.84
X399.37 Y-425.5
X398.4 Y-424.52
X397.43 Y-423.53
X396.46 Y-422.55
X395.94 Y-421.73
X395.73 Y-421.39
X394.76 Y-420.41
X394.24 Y-419.59
X393.72 Y-418.77
X393.3 Y-418.09
X393.54 Y-417.91
X393.79 Y-417.73
X394.03 Y-417.55
X394.28 Y-417.37
X395.14 Y-417.94
X395.5 Y-418.18
X396.47 Y-419.16
X397.44 Y-420.14
X398.41 Y-421.13
X399.37 Y-422.11
X400.34 Y-423.09
X401.31 Y-424.08
X402.28 Y-425.06
X403.25 Y-426.04
X404.22 Y-427.02
X405.19 Y-428.01
X405.7 Y-428.83
X405.91 Y-429.17
X406.88 Y-430.16
X407.85 Y-431.14
X408.82 Y-432.12
X409.79 Y-433.11
X410.76 Y-434.09
X411.73 Y-435.07
X412.7 Y-436.05
X413.67 Y-437.04
X414.64 Y-438.02
X415.61 Y-439.0
X416.47 Y-439.57
X416.82 Y-439.8
X417.79 Y-440.78
X418.76 Y-441.76
X419.73 Y-442.75
X420.7 Y-443.73
X421.68 Y-444.71
X422.65 Y-445.69
X423.5 Y-446.25
X423.86 Y-446.49
X424.1 Y-446.3
X423.59 Y-445.47
X423.07 Y-444.64
X422.56 Y-443.81
X422.05 Y-442.98
X421.54 Y-442.14
X421.03 Y-441.31
X420.53 Y-440.48
X420.49 Y-440.42
X419.63 Y-439.87
X419.27 Y-439.64
X418.3 Y-438.66
X417.34 Y-437.67
X416.47 Y-437.12
X416.12 Y-436.89
X415.15 Y-435.91
X414.18 Y-434.92
X413.21 Y-433.94
X412.71 Y-433.11
X412.2 Y-432.28
X411.79 Y-431.59
X412.65 Y-432.15
X413.01 Y-432.38
X413.27 Y-432.19
X414.13 Y-432.74
X415.0 Y-433.29
X415.86 Y-433.85
X416.73 Y-434.4
X417.6 Y-434.95
X418.17 Y-435.31
X418.43 Y-435.11
X419.3 Y-435.65
X420.17 Y-436.2
X420.89 Y-436.65
X421.16 Y-436.45
X420.67 Y-435.61
X420.46 Y-435.26
X419.5 Y-434.28
X418.54 Y-433.3
X417.58 Y-432.33
X416.61 Y-431.35
X415.65 Y-430.37
X414.69 Y-429.39
X413.73 Y-428.41
X412.77 Y-427.43
X411.8 Y-426.46
X410.84 Y-425.48
X409.88 Y-424.5
X408.92 Y-423.52
X408.43 Y-422.68
X408.23 Y-422.34
X407.27 Y-421.36
X406.31 Y-420.38
X405.35 Y-419.4
X404.39 Y-418.42
X403.43 Y-417.44
X402.47 Y-416.46
X401.51 Y-415.49
X400.55 Y-414.51
X400.07 Y-413.67
X399.87 Y-413.32
X398.91 Y-412.34
X397.95 Y-411.37
X397.48 Y-410.53
X397.28 Y-410.18
X396.32 Y-409.2
X395.85 Y-408.37
X395.65 Y-408.02
X394.69 Y-407.04
X394.22 Y-406.2
X394.02 Y-405.85
X394.32 Y-405.65
X395.2 Y-406.19
X395.56 Y-406.42
X395.86 Y-406.21
X396.74 Y-406.75
X397.11 Y-406.97
X398.06 Y-407.95
X398.95 Y-408.49
X399.31 Y-408.71
X400.27 Y-409.69
X400.74 Y-410.53
X400.93 Y-410.88
X401.89 Y-411.86
X402.84 Y-412.83
X403.8 Y-413.81
X404.76 Y-414.79
X405.71 Y-415.77
X406.18 Y-416.61
X406.38 Y-416.96
X407.34 Y-417.93
X408.29 Y-418.91
X409.25 Y-419.89
X410.21 Y-420.86
X410.68 Y-421.71
X410.88 Y-422.05
X411.84 Y-423.03
X412.8 Y-424.01
X413.76 Y-424.98
X414.71 Y-425.96
X415.67 Y-426.94
X416.15 Y-427.78
X416.35 Y-428.13
X417.31 Y-429.11
X418.27 Y-430.08
X419.23 Y-431.06
X420.19 Y-432.04
X421.15 Y-433.01
X422.11 Y-433.99
X423.07 Y-434.97
X424.03 Y-435.94
X424.99 Y-436.92
X425.87 Y-437.46
X426.23 Y-437.68
X426.51 Y-437.46
X426.79 Y-437.24
X427.07 Y-437.02
X427.36 Y-436.8
X427.64 Y-436.57
X427.93 Y-436.35
X428.22 Y-436.12
X427.74 Y-435.28
X427.55 Y-434.92
X427.84 Y-434.7
X428.13 Y-434.47
X428.43 Y-434.24
X427.96 Y-433.39
X427.77 Y-433.03
X428.07 Y-432.8
X428.37 Y-432.57
X427.9 Y-431.72
X427.71 Y-431.36
X428.02 Y-431.13
X427.56 Y-430.27
X427.1 Y-429.42
X426.64 Y-428.56
X426.19 Y-427.71
X425.73 Y-426.85
X425.44 Y-426.29
X424.49 Y-425.32
X423.54 Y-424.35
X423.09 Y-423.49
X422.9 Y-423.14
X421.95 Y-422.17
X421.0 Y-421.2
X420.05 Y-420.23
X419.1 Y-419.26
X418.15 Y-418.28
X417.21 Y-417.31
X416.26 Y-416.34
X415.31 Y-415.37
X414.41 Y-414.85
X414.04 Y-414.64
X413.09 Y-413.66
X412.15 Y-412.69
X411.2 Y-411.72
X410.25 Y-410.75
X409.3 Y-409.78
X408.36 Y-408.8
X407.41 Y-407.83
X406.46 Y-406.86
X405.51 Y-405.89
X404.57 Y-404.91
X404.13 Y-404.06
X403.94 Y-403.71
X404.84 Y-404.23
X405.21 Y-404.45
X406.16 Y-405.42
X407.06 Y-405.94
X407.96 Y-406.46
X408.85 Y-406.98
X409.75 Y-407.49
X409.97 Y-407.62
X410.92 Y-408.59
X411.82 Y-409.1
X412.19 Y-409.32
X413.13 Y-410.29
X414.03 Y-410.8
X414.41 Y-411.02
X415.35 Y-411.99
X416.3 Y-412.96
X417.2 Y-413.47
X417.57 Y-413.68
X418.51 Y-414.65
X419.46 Y-415.62
X420.36 Y-416.13
X420.73 Y-416.34
X421.68 Y-417.31
X422.62 Y-418.28
X423.57 Y-419.25
X424.51 Y-420.22
X425.46 Y-421.19
X426.4 Y-422.15
X426.84 Y-423.01
X427.02 Y-423.37
X427.97 Y-424.34
X428.92 Y-425.31
X429.86 Y-426.28
X430.31 Y-427.14
X430.49 Y-427.49
X431.44 Y-428.46
X432.39 Y-429.43
X432.83 Y-430.29
X433.02 Y-430.65
X433.97 Y-431.62
X434.41 Y-432.48
X434.86 Y-433.34
X435.24 Y-434.05
X436.19 Y-435.02
X436.64 Y-435.88
X437.09 Y-436.74
X437.54 Y-437.6
X438.0 Y-438.46
X438.46 Y-439.31
X438.92 Y-440.17
X439.37 Y-441.03
X439.41 Y-441.09
X439.11 Y-441.33
X439.57 Y-442.19
X439.76 Y-442.54
X439.46 Y-442.78
X439.93 Y-443.64
X440.12 Y-443.99
X439.82 Y-444.23
X439.53 Y-444.47
X440.0 Y-445.32
X440.19 Y-445.68
X439.9 Y-445.91
X439.61 Y-446.14
X439.33 Y-446.38
X439.04 Y-446.61
X438.76 Y-446.84
X439.23 Y-447.69
X439.43 Y-448.04
X439.15 Y-448.27
X438.87 Y-448.49
X438.59 Y-448.72
X438.31 Y-448.94
X437.44 Y-448.41
X437.08 Y-448.19
X436.8 Y-448.41
X436.53 Y-448.63
X437.02 Y-449.48
X437.22 Y-449.83
X438.18 Y-450.8
X439.15 Y-451.78
X440.11 Y-452.75
X441.07 Y-453.73
X442.04 Y-454.7
X443.0 Y-455.68
X443.96 Y-456.65
X444.93 Y-457.63
X445.8 Y-458.16
X446.16 Y-458.38
X447.12 Y-459.36
X448.08 Y-460.33
X449.05 Y-461.31
X450.01 Y-462.28
X450.98 Y-463.26
X451.94 Y-464.23
X452.9 Y-465.21
X453.87 Y-466.18
X454.36 Y-467.03
X454.57 Y-467.38
X455.53 Y-468.35
X456.03 Y-469.2
X456.53 Y-470.05
X456.94 Y-470.75
X456.07 Y-470.22
X455.21 Y-469.68
X454.49 Y-469.24
X453.53 Y-468.26
X452.66 Y-467.73
X452.3 Y-467.51
X451.34 Y-466.53
X450.37 Y-465.55
X449.5 Y-465.02
X449.15 Y-464.79
X448.18 Y-463.82
X447.21 Y-462.84
X446.25 Y-461.86
X445.28 Y-460.89
X444.31 Y-459.91
X443.35 Y-458.93
X442.48 Y-458.39
X442.12 Y-458.17
X441.16 Y-457.19
X440.19 Y-456.21
X439.69 Y-455.37
X439.48 Y-455.02
X438.52 Y-454.05
X437.55 Y-453.07
X436.59 Y-452.09
X435.62 Y-451.11
X434.66 Y-450.14
X433.69 Y-449.16
X432.83 Y-448.62
X431.96 Y-448.07
X431.09 Y-447.53
X430.22 Y-446.98
X429.36 Y-446.44
X428.79 Y-446.08
X429.29 Y-446.92
X429.79 Y-447.75
X430.21 Y-448.44
X429.96 Y-448.65
X430.46 Y-449.48
X430.97 Y-450.32
X431.48 Y-451.15
X431.99 Y-451.98
X432.5 Y-452.82
X432.83 Y-453.36
X433.8 Y-454.35
X434.32 Y-455.18
X434.83 Y-456.01
X435.34 Y-456.84
X435.86 Y-457.67
X436.38 Y-458.51
X436.72 Y-459.05
X437.69 Y-460.03
X438.21 Y-460.86
X438.73 Y-461.69
X439.16 Y-462.38
X440.14 Y-463.36
X439.9 Y-463.56
X440.43 Y-464.38
X440.64 Y-464.73
X440.42 Y-464.92
X440.94 Y-465.75
X441.16 Y-466.09
X440.94 Y-466.28
X440.09 Y-465.71
X439.74 Y-465.48
X439.51 Y-465.66
X438.54 Y-464.68
X437.69 Y-464.12
X437.34 Y-463.88
X436.37 Y-462.9
X435.39 Y-461.91
X434.42 Y-460.93
X433.44 Y-459.95
X432.47 Y-458.96
X431.94 Y-458.14
X431.72 Y-457.8
X430.74 Y-456.82
X430.21 Y-455.99
X429.99 Y-455.65
X429.02 Y-454.67
X428.05 Y-453.68
X427.07 Y-452.7
X426.1 Y-451.72
X425.25 Y-451.15
X424.9 Y-450.92
X423.92 Y-449.93
X422.95 Y-448.95
X421.98 Y-447.96
X421.0 Y-446.98
X420.03 Y-446.0
X419.18 Y-445.43
X418.83 Y-445.19
X417.85 Y-444.21
X416.88 Y-443.22
X415.91 Y-442.24
X414.93 Y-441.26
X413.96 Y-440.27
X412.99 Y-439.29
X412.02 Y-438.3
X411.04 Y-437.32
X410.07 Y-436.33
X409.22 Y-435.76
X408.87 Y-435.53
X407.89 Y-434.54
X406.92 Y-433.56
X405.95 Y-432.57
X404.97 Y-431.59
X404.0 Y-430.6
X403.03 Y-429.62
X402.06 Y-428.63
X401.08 Y-427.65
X400.11 Y-426.66
Z2
X399.14 Y-425.68
X398.16 Y-424.7
X397.19 Y-423.71
X396.21 Y-422.73
X395.24 Y-421.75
X394.27 Y-420.76
X393.29 Y-419.78
X392.32 Y-418.8
X391.34 Y-417.81
X390.37 Y-416.83
X389.4 Y-415.84
X388.42 Y-414.86
X387.45 Y-413.88
X386.48 Y-412.89
X385.5 Y-411.91
X384.53 Y-410.93
X383.56 Y-409.94
X382.58 Y-408.96
X381.61 Y-407.97
X380.64 Y-406.99
X379.67 Y-406.01
X378.69 Y-405.02
X377.72 Y-404.04
X376.75 Y-403.05
X375.78 Y-402.07
X374.8 Y-401.09
X373.83 Y-400.1
X372.86 Y-399.12
X371.89 Y-398.13
X370.91 Y-397.15
X369.94 Y-396.16
X368.97 Y-395.18
X368.0 Y-394.2
X367.03 Y-393.21
X366.06 Y-392.23
X365.09 Y-391.24
X364.11 Y-390.26
X363.14 Y-389.27
X362.17 Y-388.29
X361.2 Y-387.3
X360.23 Y-386.32
X359.26 Y-385.33
X358.29 Y-384.35
X357.32 Y-383.36
X356.35 Y-382.38
X355.38 Y-381.39
X354.41 Y-380.41
X353.44 Y-379.42
X352.47 Y-378.44
X351.5 Y-377.45
X350.53 Y-376.47
X349.56 Y-375.48
X348.59 Y-374.5
X347.62 Y-373.51
X346.65 Y-372.53
X345.68 Y-371.54
X344.71 Y-370.56
X343.74 Y-369.57
X342.77 Y-368.59
X341.81 Y-367.6
X340.84 Y-366.62
X339.87 Y-365.63
X338.9 Y-364.65
X337.93 Y-363.66
X336.96 Y-362.68
X336.0 Y-361.69
X335.03 Y-360.7
