G1 F500
X78.31 Y-83.34
X79.24 Y-84.3
X80.17 Y-85.25
X81.1 Y-86.21
X82.03 Y-87.16
X82.96 Y-88.12
X83.89 Y-89.07
X84.83 Y-90.02
X85.76 Y-90.98
X86.69 Y-91.93
X87.63 Y-92.89
X88.56 Y-93.84
X89.5 Y-94.8
X90.43 Y-95.75
X91.37 Y-96.7
X92.31 Y-97.66
X93.24 Y-98.61
X94.18 Y-99.56
X95.12 Y-100.52
X96.06 Y-101.47
X96.99 Y-102.42
X97.93 Y-103.38
X98.87 Y-104.33
X99.81 Y-105.28
X100.75 Y-106.24
X101.69 Y-107.19
X102.63 Y-108.14
X103.58 Y-109.1
X104.52 Y-110.05
X105.46 Y-111.0
X106.4 Y-111.95
X107.34 Y-112.91
X108.29 Y-113.86
X109.23 Y-114.81
X110.17 Y-115.76
X111.12 Y-116.71
X112.06 Y-117.67
X113.01 Y-118.62
X113.95 Y-119.57
X114.9 Y-120.52
X115.84 Y-121.47
X116.79 Y-122.43
X117.74 Y-123.38
X118.68 Y-124.33
X119.63 Y-125.28
X120.58 Y-126.23
X121.53 Y-127.18
X122.48 Y-128.13
X123.42 Y-129.08
X124.37 Y-130.04
X125.32 Y-130.99
X126.27 Y-131.94
X127.22 Y-132.89
X128.17 Y-133.84
X129.12 Y-134.79
X130.07 Y-135.74
X131.02 Y-136.69
X131.97 Y-137.64
X132.93 Y-138.59
X133.88 Y-139.54
X134.83 Y-140.49
X135.78 Y-141.44
X136.73 Y-142.39
X137.69 Y-143.34
X138.64 Y-144.29
X139.59 Y-145.24
X140.55 Y-146.19
X141.5 Y-147.14
X142.46 Y-148.09
X143.41 Y-149.04
X144.36 Y-149.98
X145.32 Y-150.93
X146.27 Y-151.88
X147.23 Y-152.83
X147.67 Y-153.27
Z1
X147.67 Y-153.27
X147.37 Y-152.47
X147.06 Y-151.66
X146.82 Y-151.0
X147.77 Y-151.59
X148.17 Y-151.84
X149.05 Y-152.83
X150.01 Y-153.42
X150.96 Y-154.01
X151.75 Y-154.51
X152.64 Y-155.49
X153.59 Y-156.09
X154.55 Y-156.68
X155.5 Y-157.27
X156.46 Y-157.86
X156.69 Y-158.0
X157.57 Y-158.99
X158.53 Y-159.58
X158.92 Y-159.82
X159.81 Y-160.81
X160.76 Y-161.4
X161.72 Y-161.99
X162.51 Y-162.47
X163.4 Y-163.46
X164.35 Y-164.05
X165.31 Y-164.64
X166.1 Y-165.12
X166.98 Y-166.11
X167.94 Y-166.69
X168.89 Y-167.28
X169.85 Y-167.86
X170.81 Y-168.44
X171.76 Y-169.03
X172.72 Y-169.61
X173.68 Y-170.19
X174.64 Y-170.77
X175.1 Y-171.05
X175.98 Y-172.04
X176.94 Y-172.62
X177.34 Y-172.86
X178.22 Y-173.84
X179.1 Y-174.83
X179.98 Y-175.81
X180.86 Y-176.8
X181.16 Y-177.61
X181.45 Y-178.43
X181.75 Y-179.24
X182.05 Y-180.06
X182.36 Y-180.87
X182.66 Y-181.69
X182.97 Y-182.5
X182.99 Y-182.56
X182.54 Y-182.72
X182.85 Y-183.54
X182.98 Y-183.87
X182.54 Y-184.03
X182.85 Y-184.85
X182.99 Y-185.18
X182.55 Y-185.34
X181.65 Y-184.36
X180.7 Y-183.77
X180.31 Y-183.53
X179.41 Y-182.54
X178.52 Y-181.55
X177.62 Y-180.57
X176.67 Y-179.98
X176.28 Y-179.74
X175.38 Y-178.75
X174.49 Y-177.76
X173.59 Y-176.77
X172.64 Y-176.18
X172.25 Y-175.94
X171.36 Y-174.95
X170.46 Y-173.96
X169.51 Y-173.38
X169.12 Y-173.13
X168.23 Y-172.14
X167.33 Y-171.16
X166.38 Y-170.57
X165.99 Y-170.32
X165.09 Y-169.33
X164.2 Y-168.34
X163.25 Y-167.75
X162.86 Y-167.51
X161.97 Y-166.52
X161.07 Y-165.53
X160.12 Y-164.94
X159.73 Y-164.69
X158.84 Y-163.7
X157.89 Y-163.11
X157.49 Y-162.86
X156.6 Y-161.88
X155.65 Y-161.28
X155.26 Y-161.04
X154.36 Y-160.05
X153.47 Y-159.06
X152.52 Y-158.46
X152.13 Y-158.22
X151.24 Y-157.23
X150.34 Y-156.24
X149.45 Y-155.25
X148.56 Y-154.26
X147.67 Y-153.27
Z2
X146.78 Y-152.28
X145.89 Y-151.29
X145.01 Y-150.3
X144.12 Y-149.31
X143.23 Y-148.32
X142.34 Y-147.33
X141.46 Y-146.34
X140.57 Y-145.35
X139.69 Y-144.36
X138.81 Y-143.37
X137.92 Y-142.39
X137.04 Y-141.4
X136.16 Y-140.41
X135.28 Y-139.42
X134.4 Y-138.43
X133.52 Y-137.44
X132.64 Y-136.45
X131.76 Y-135.46
X130.88 Y-134.47
Z1
X130.88 Y-134.47
X130.6 Y-133.67
X130.49 Y-133.34
X129.61 Y-132.35
X128.74 Y-131.36
X128.46 Y-130.55
X128.35 Y-130.22
X127.48 Y-129.23
X127.21 Y-128.43
X127.1 Y-128.1
X126.23 Y-127.11
X125.36 Y-126.12
X125.1 Y-125.32
X125.0 Y-124.98
X124.13 Y-124.0
X123.27 Y-123.01
X123.01 Y-122.2
X122.91 Y-121.87
X122.05 Y-120.88
X121.8 Y-120.08
X121.7 Y-119.75
X120.84 Y-118.76
X119.98 Y-117.77
X119.13 Y-116.78
X118.89 Y-115.98
X118.79 Y-115.64
X117.94 Y-114.65
X117.08 Y-113.66
X116.85 Y-112.86
X116.76 Y-112.53
X115.91 Y-111.54
X115.06 Y-110.55
X114.21 Y-109.56
X113.99 Y-108.76
X113.9 Y-108.42
X113.05 Y-107.44
X112.83 Y-106.63
X112.62 Y-105.83
X112.41 Y-105.02
X112.2 Y-104.22
X112.15 Y-104.02
X112.7 Y-103.87
X113.25 Y-103.72
X114.09 Y-104.71
X115.07 Y-105.3
X115.47 Y-105.54
X116.31 Y-106.53
X117.29 Y-107.12
X117.69 Y-107.37
X118.53 Y-108.35
X119.37 Y-109.34
X120.34 Y-109.93
X120.75 Y-110.18
X121.59 Y-111.16
X122.42 Y-112.15
X123.26 Y-113.14
X123.47 Y-113.95
X123.56 Y-114.28
X124.4 Y-115.27
X125.25 Y-116.26
X126.09 Y-117.25
X126.31 Y-118.05
X126.4 Y-118.39
X127.25 Y-119.38
X127.47 Y-120.19
X127.57 Y-120.52
X128.42 Y-121.51
X128.65 Y-122.32
X128.88 Y-123.12
X129.12 Y-123.93
X129.36 Y-124.74
X129.42 Y-124.93
X130.27 Y-125.92
X130.52 Y-126.73
X130.76 Y-127.53
X131.01 Y-128.34
X131.27 Y-129.14
X131.52 Y-129.95
X131.78 Y-130.75
X132.04 Y-131.56
X132.31 Y-132.36
X132.58 Y-133.17
X132.85 Y-133.97
X133.12 Y-134.77
X133.39 Y-135.57
X133.67 Y-136.38
X133.95 Y-137.18
X133.99 Y-137.29
X133.03 Y-136.7
X132.64 Y-136.45
X131.76 Y-135.46
X130.88 Y-134.47
Z2
X131.65 Y-135.47
X132.42 Y-136.47
X133.2 Y-137.47
X133.97 Y-138.46
X134.75 Y-139.46
X135.52 Y-140.46
X136.3 Y-141.46
X137.08 Y-142.46
X137.86 Y-143.46
X138.64 Y-144.46
X139.43 Y-145.46
X140.21 Y-146.45
X141.0 Y-147.45
X141.78 Y-148.45
X142.57 Y-149.45
X143.36 Y-150.45
X144.15 Y-151.45
X144.94 Y-152.45
X145.73 Y-153.45
X146.52 Y-154.45
X147.32 Y-155.44
X148.11 Y-156.44
X148.91 Y-157.44
X149.7 Y-158.44
X150.5 Y-159.44
X151.3 Y-160.44
X152.1 Y-161.44
X152.9 Y-162.44
X153.7 Y-163.44
X154.51 Y-164.43
X155.31 Y-165.43
X156.12 Y-166.43
X156.92 Y-167.43
X157.73 Y-168.43
X158.54 Y-169.43
X159.35 Y-170.43
X160.16 Y-171.43
X160.97 Y-172.42
X161.78 Y-173.42
X162.59 Y-174.42
X163.41 Y-175.42
X164.22 Y-176.42
X165.04 Y-177.42
X165.86 Y-178.42
X166.67 Y-179.42
X167.49 Y-180.41
X168.31 Y-181.41
X169.13 Y-182.41
X169.95 Y-183.41
X170.77 Y-184.41
X171.6 Y-185.41
X172.42 Y-186.41
X173.25 Y-187.41
X174.07 Y-188.4
X174.9 Y-189.4
X175.72 Y-190.4
X176.55 Y-191.4
X177.38 Y-192.4
X178.21 Y-193.4
X179.04 Y-194.4
X179.87 Y-195.4
X180.71 Y-196.39
X181.54 Y-197.39
X182.37 Y-198.39
X183.21 Y-199.39
X184.04 Y-200.39
X184.88 Y-201.39
X185.72 Y-202.39
X186.55 Y-203.39
X187.39 Y-204.38
X188.23 Y-205.38
X189.07 Y-206.38
X189.91 Y-207.38
X190.75 Y-208.38
X191.6 Y-209.38
X192.44 Y-210.38
X193.28 Y-211.38
X194.13 Y-212.37
X194.97 Y-213.37
X195.82 Y-214.37
X196.66 Y-215.37
X197.51 Y-216.37
X198.36 Y-217.37
X199.21 Y-218.37
X200.06 Y-219.37
X200.91 Y-220.36
X201.76 Y-221.36
X202.61 Y-222.36
X203.46 Y-223.36
X204.32 Y-224.36
X205.17 Y-225.36
X206.02 Y-226.36
X206.88 Y-227.35
X207.73 Y-228.35
X208.36 Y-229.08
Z1
X208.36 Y-229.08
X207.94 Y-228.28
X207.76 Y-227.95
X206.83 Y-226.96
X205.89 Y-225.97
X204.95 Y-224.98
X204.54 Y-224.18
X204.37 Y-223.85
X203.43 Y-222.86
X203.02 Y-222.06
X202.61 Y-221.26
X202.27 Y-220.6
X202.63 Y-220.45
X203.0 Y-220.31
X203.36 Y-220.17
X203.73 Y-220.02
X204.65 Y-220.62
X205.03 Y-220.86
X205.96 Y-221.85
X206.89 Y-222.84
X207.82 Y-223.83
X208.75 Y-224.82
X209.68 Y-225.81
X210.61 Y-226.8
X211.54 Y-227.79
X212.47 Y-228.78
X213.4 Y-229.77
X214.34 Y-230.76
X214.74 Y-231.56
X214.91 Y-231.89
X215.84 Y-232.88
X216.78 Y-233.87
X217.71 Y-234.86
X218.65 Y-235.85
X219.58 Y-236.84
X220.52 Y-237.83
X221.45 Y-238.82
X222.39 Y-239.8
X223.33 Y-240.79
X224.26 Y-241.78
X225.17 Y-242.38
X225.55 Y-242.62
X226.49 Y-243.61
X227.42 Y-244.6
X228.36 Y-245.59
X229.3 Y-246.58
X230.23 Y-247.56
X231.17 Y-248.55
X232.08 Y-249.15
X232.46 Y-249.39
X232.81 Y-249.24
X232.39 Y-248.43
X231.98 Y-247.62
X231.57 Y-246.82
X231.16 Y-246.01
X230.76 Y-245.2
X230.35 Y-244.39
X229.95 Y-243.58
X229.92 Y-243.52
X229.01 Y-242.94
X228.63 Y-242.69
X227.7 Y-241.7
X226.76 Y-240.72
X225.85 Y-240.13
X225.47 Y-239.88
X224.54 Y-238.9
X223.61 Y-237.91
X222.68 Y-236.92
X222.28 Y-236.11
X221.88 Y-235.3
X221.55 Y-234.63
X222.47 Y-235.22
X222.85 Y-235.47
X223.23 Y-235.31
X224.15 Y-235.9
X225.07 Y-236.48
X225.99 Y-237.07
X226.91 Y-237.65
X227.83 Y-238.23
X228.44 Y-238.62
X228.82 Y-238.45
X229.74 Y-239.04
X230.67 Y-239.62
X231.43 Y-240.1
X231.82 Y-239.93
X231.44 Y-239.12
X231.28 Y-238.78
X230.36 Y-237.79
X229.44 Y-236.81
X228.52 Y-235.82
X227.6 Y-234.84
X226.68 Y-233.85
X225.76 Y-232.86
X224.84 Y-231.88
X223.92 Y-230.89
X223.0 Y-229.91
X222.09 Y-228.92
X221.17 Y-227.93
X220.25 Y-226.95
X219.89 Y-226.13
X219.74 Y-225.79
X218.82 Y-224.81
X217.91 Y-223.82
X216.99 Y-222.84
X216.08 Y-221.85
X215.16 Y-220.86
X214.25 Y-219.88
X213.34 Y-218.89
X212.42 Y-217.9
X212.07 Y-217.09
X211.92 Y-216.75
X211.01 Y-215.77
X210.1 Y-214.78
X209.75 Y-213.97
X209.6 Y-213.63
X208.7 Y-212.64
X208.35 Y-211.83
X208.21 Y-211.49
X207.3 Y-210.5
X206.96 Y-209.69
X206.82 Y-209.35
X207.24 Y-209.18
X208.18 Y-209.76
X208.57 Y-210.0
X209.0 Y-209.83
X209.94 Y-210.41
X210.33 Y-210.64
X211.24 Y-211.63
X212.18 Y-212.2
X212.57 Y-212.44
X213.47 Y-213.43
X213.81 Y-214.25
X213.95 Y-214.59
X214.85 Y-215.57
X215.76 Y-216.56
X216.66 Y-217.54
X217.57 Y-218.53
X218.48 Y-219.51
X218.82 Y-220.33
X218.96 Y-220.67
X219.87 Y-221.65
X220.78 Y-222.64
X221.69 Y-223.62
X222.6 Y-224.61
X222.95 Y-225.43
X223.09 Y-225.77
X224.0 Y-226.75
X224.92 Y-227.74
X225.83 Y-228.72
X226.74 Y-229.71
X227.65 Y-230.69
X228.01 Y-231.51
X228.16 Y-231.85
X229.07 Y-232.83
X229.99 Y-233.82
X230.9 Y-234.8
X231.82 Y-235.79
X232.73 Y-236.77
X233.65 Y-237.76
X234.57 Y-238.74
X235.48 Y-239.73
X236.4 Y-240.71
X237.33 Y-241.29
X237.72 Y-241.52
X238.12 Y-241.35
X238.52 Y-241.17
X238.92 Y-240.99
X239.33 Y-240.82
X239.73 Y-240.64
X240.14 Y-240.46
X240.56 Y-240.28
X240.2 Y-239.45
X240.06 Y-239.11
X240.47 Y-238.93
X240.89 Y-238.74
X241.31 Y-238.56
X240.97 Y-237.73
X240.83 Y-237.39
X241.25 Y-237.2
X241.68 Y-237.02
X241.34 Y-236.19
X241.2 Y-235.85
X241.63 Y-235.66
X241.3 Y-234.83
X240.97 Y-234.0
X240.65 Y-233.17
X240.32 Y-232.34
X240.0 Y-231.51
X239.79 Y-230.96
X238.89 Y-229.98
X237.99 Y-229.0
X237.67 Y-228.17
X237.54 Y-227.83
X236.65 Y-226.85
X235.76 Y-225.87
X234.86 Y-224.88
X233.97 Y-223.9
X233.08 Y-222.92
X232.19 Y-221.94
X231.29 Y-220.96
X230.4 Y-219.98
X229.45 Y-219.42
X229.06 Y-219.19
X228.17 Y-218.21
X227.28 Y-217.22
X226.39 Y-216.24
X225.5 Y-215.26
X224.61 Y-214.28
X223.72 Y-213.3
X222.83 Y-212.31
X221.94 Y-211.33
X221.06 Y-210.35
X220.17 Y-209.37
X219.87 Y-208.54
X219.75 Y-208.2
X220.71 Y-208.76
X221.1 Y-208.99
X221.99 Y-209.97
X222.94 Y-210.53
X223.9 Y-211.09
X224.85 Y-211.65
X225.81 Y-212.2
X226.04 Y-212.34
X226.92 Y-213.32
X227.88 Y-213.87
X228.28 Y-214.1
X229.16 Y-215.08
X230.12 Y-215.64
X230.51 Y-215.87
X231.39 Y-216.85
X232.28 Y-217.83
X233.23 Y-218.38
X233.63 Y-218.61
X234.51 Y-219.59
X235.4 Y-220.57
X236.35 Y-221.12
X236.75 Y-221.35
X237.63 Y-222.33
X238.52 Y-223.31
X239.41 Y-224.29
X240.29 Y-225.27
X241.18 Y-226.25
X242.07 Y-227.23
X242.37 Y-228.07
X242.5 Y-228.41
X243.38 Y-229.39
X244.27 Y-230.37
X245.16 Y-231.35
X245.47 Y-232.19
X245.6 Y-232.53
X246.49 Y-233.51
X247.39 Y-234.49
X247.7 Y-235.32
X247.83 Y-235.67
X248.72 Y-236.65
X249.04 Y-237.48
X249.36 Y-238.32
X249.63 Y-239.01
X250.52 Y-239.99
X250.85 Y-240.82
X251.17 Y-241.65
X251.5 Y-242.49
X251.83 Y-243.32
X252.16 Y-244.15
X252.5 Y-244.98
X252.83 Y-245.82
X252.86 Y-245.87
X252.43 Y-246.07
X252.77 Y-246.9
X252.91 Y-247.24
X252.49 Y-247.44
X252.83 Y-248.27
X252.98 Y-248.61
X252.56 Y-248.8
X252.14 Y-248.99
X252.49 Y-249.82
X252.64 Y-250.16
X252.23 Y-250.35
X251.82 Y-250.54
X251.41 Y-250.72
X251.0 Y-250.91
X250.6 Y-251.09
X250.96 Y-251.92
X251.11 Y-252.26
X250.71 Y-252.44
X250.32 Y-252.62
X249.92 Y-252.8
X249.53 Y-252.98
X248.6 Y-252.41
X248.22 Y-252.17
X247.82 Y-252.35
X247.44 Y-252.53
X247.81 Y-253.35
X247.97 Y-253.69
X248.89 Y-254.67
X249.82 Y-255.66
X250.74 Y-256.64
X251.67 Y-257.63
X252.59 Y-258.61
X253.51 Y-259.59
X254.44 Y-260.58
X255.36 Y-261.56
X256.29 Y-262.13
X256.67 Y-262.37
X257.59 Y-263.35
X258.52 Y-264.34
X259.45 Y-265.32
X260.37 Y-266.31
X261.3 Y-267.29
X262.22 Y-268.27
X263.15 Y-269.26
X264.08 Y-270.24
X264.47 Y-271.06
X264.63 Y-271.41
X265.56 Y-272.39
X265.96 Y-273.21
X266.36 Y-274.03
X266.69 Y-274.71
X265.77 Y-274.14
X264.85 Y-273.57
X264.1 Y-273.09
X263.16 Y-272.11
X262.25 Y-271.54
X261.87 Y-271.3
X260.94 Y-270.31
X260.01 Y-269.33
X259.09 Y-268.75
X258.71 Y-268.52
X257.78 Y-267.53
X256.85 Y-266.54
X255.92 Y-265.56
X254.99 Y-264.57
X254.06 Y-263.59
X253.12 Y-262.6
X252.21 Y-262.03
X251.83 Y-261.79
X250.9 Y-260.8
X249.97 Y-259.82
X249.57 Y-259.0
X249.41 Y-258.66
X248.48 Y-257.68
X247.55 Y-256.69
X246.62 Y-255.71
X245.69 Y-254.72
X244.77 Y-253.73
X243.84 Y-252.75
X242.92 Y-252.17
X242.0 Y-251.59
X241.08 Y-251.01
X240.16 Y-250.43
X239.24 Y-249.85
X238.64 Y-249.47
X239.03 Y-250.28
X239.43 Y-251.1
X239.76 Y-251.77
X239.4 Y-251.93
X239.8 Y-252.74
X240.2 Y-253.55
X240.61 Y-254.37
X241.02 Y-255.18
X241.43 Y-255.99
X241.7 Y-256.52
X242.64 Y-257.51
X243.05 Y-258.32
X243.47 Y-259.13
X243.89 Y-259.94
X244.31 Y-260.74
X244.73 Y-261.55
X245.01 Y-262.08
X245.95 Y-263.07
X246.37 Y-263.88
X246.8 Y-264.69
X247.16 Y-265.36
X248.1 Y-266.34
X247.77 Y-266.5
X248.2 Y-267.3
X248.38 Y-267.64
X248.05 Y-267.79
X248.49 Y-268.59
X248.67 Y-268.93
X248.35 Y-269.08
X247.45 Y-268.48
X247.08 Y-268.24
X246.76 Y-268.38
X245.81 Y-267.39
X244.92 Y-266.8
X244.55 Y-266.55
X243.6 Y-265.56
X242.65 Y-264.57
X241.7 Y-263.58
X240.76 Y-262.59
X239.81 Y-261.6
X239.37 Y-260.8
X239.19 Y-260.47
X238.24 Y-259.48
X237.8 Y-258.68
X237.62 Y-258.34
X236.68 Y-257.36
X235.73 Y-256.37
X234.79 Y-255.38
X233.84 Y-254.39
X232.94 Y-253.79
X232.57 Y-253.54
X231.63 Y-252.55
X230.68 Y-251.56
X229.74 Y-250.57
X228.8 Y-249.58
X227.85 Y-248.59
X226.95 Y-248.0
X226.58 Y-247.75
X225.63 Y-246.76
X224.69 Y-245.77
X223.75 Y-244.78
X222.81 Y-243.79
X221.86 Y-242.8
X220.92 Y-241.81
X219.98 Y-240.82
X219.04 Y-239.83
X218.1 Y-238.84
X217.19 Y-238.24
X216.82 Y-237.99
X215.88 Y-237.0
X214.94 Y-236.01
X214.0 Y-235.02
X213.05 Y-234.03
X212.11 Y-233.04
X211.17 Y-232.05
X210.23 Y-231.06
X209.3 Y-230.07
X208.36 Y-229.08
Z2
X207.41 Y-228.09
X206.47 Y-227.1
X205.53 Y-226.11
X204.59 Y-225.12
X203.65 Y-224.13
X202.71 Y-223.14
X201.77 Y-222.16
X200.83 Y-221.17
X199.89 Y-220.18
X198.95 Y-219.19
X198.01 Y-218.2
X197.07 Y-217.21
X196.13 Y-216.22
X195.19 Y-215.23
X194.25 Y-214.24
X193.32 Y-213.25
X192.38 Y-212.26
X191.44 Y-211.28
X190.5 Y-210.29
X189.57 Y-209.3
X188.63 Y-208.31
X187.7 Y-207.32
X186.76 Y-206.33
X185.82 Y-205.34
X184.89 Y-204.35
X183.96 Y-203.36
X183.02 Y-202.37
X182.09 Y-201.38
X181.15 Y-200.39
X180.22 Y-199.4
X179.29 Y-198.41
X178.35 Y-197.42
X177.42 Y-196.43
X176.49 Y-195.44
X175.56 Y-194.45
X174.63 Y-193.47
X173.7 Y-192.48
X172.77 Y-191.49
X171.84 Y-190.5
X170.91 Y-189.51
X169.98 Y-188.52
X169.05 Y-187.53
X168.12 Y-186.54
X167.19 Y-185.55
X166.26 Y-184.56
X165.34 Y-183.57
X164.41 Y-182.58
X163.48 Y-181.59
X162.56 Y-180.6
X161.63 Y-179.61
X160.7 Y-178.62
X159.78 Y-177.63
X158.85 Y-176.64
X157.93 Y-175.65
X157.01 Y-174.66
X156.08 Y-173.67
X155.16 Y-172.68
X154.24 Y-171.69
X153.31 Y-170.7
X152.39 Y-169.71
X151.47 Y-168.72
X150.55 Y-167.73
X149.63 Y-166.74
X148.71 Y-165.75
X147.79 Y-164.76
X146.87 Y-163.77
X145.95 Y-162.78
X145.03 Y-161.79
X144.12 Y-160.8
X143.2 Y-159.81
X142.28 Y-158.82
X141.36 Y-157.83
X140.45 Y-156.84
X139.53 Y-155.85
X138.62 Y-154.86
X137.7 Y-153.87
X136.79 Y-152.88
X135.88 Y-151.88
X134.96 Y-150.89
X134.05 Y-149.9
X133.14 Y-148.91
X132.23 Y-147.92
X131.32 Y-146.93
X130.41 Y-145.94
X129.5 Y-144.95
X128.59 Y-143.96
X127.68 Y-142.97
X126.77 Y-141.98
X125.86 Y-140.99
X124.95 Y-140.0
X124.05 Y-139.01
X123.14 Y-138.02
X122.23 Y-137.03
X121.33 Y-136.04
X120.42 Y-135.05
X119.52 Y-134.05
X118.62 Y-133.06
X117.71 Y-132.07
X116.81 Y-131.08
X115.91 Y-130.09
X115.01 Y-129.1
X114.11 Y-128.11
X113.21 Y-127.12
X112.31 Y-126.13
X111.41 Y-125.14
X110.51 Y-124.15
X109.62 Y-123.16
X108.72 Y-122.16
X107.82 Y-121.17
X106.93 Y-120.18
X106.03 Y-119.19
X105.14 Y-118.2
X104.25 Y-117.21
X103.35 Y-116.22
X102.46 Y-115.23
X101.57 Y-114.24
X100.68 Y-113.25
X99.79 Y-112.26
X98.9 Y-111.26
X98.01 Y-110.27
X97.12 Y-109.28
X96.24 Y-108.29
X95.35 Y-107.3
X94.46 Y-106.31
X93.58 Y-105.32
X92.69 Y-104.33
X91.81 Y-103.33
X90.93 Y-102.34
X90.05 Y-101.35
X89.16 Y-100.36
X88.28 Y-99.37
X87.4 Y-98.38
X86.53 Y-97.39
X85.65 Y-96.4
X84.77 Y-95.4
X83.89 Y-94.41
X83.02 Y-93.42
X82.14 Y-92.43
X81.27 Y-91.44
X80.4 Y-90.45
X79.52 Y-89.46
X78.65 Y-88.46
X77.78 Y-87.47
X76.91 Y-86.48
X76.04 Y-85.49
X75.18 Y-84.5
X74.31 Y-83.51
X73.44 Y-82.52
X72.58 Y-81.52
X71.71 Y-80.53
X70.85 Y-79.54
X69.99 Y-78.55
X69.13 Y-77.56
X68.27 Y-76.57
X67.41 Y-75.58
X66.55 Y-74.58
X65.69 Y-73.59
X64.83 Y-72.6
X63.98 Y-71.61
X63.12 Y-70.62
X62.27 Y-69.63
X61.42 Y-68.63
X60.57 Y-67.64
X59.72 Y-66.65
X58.87 Y-65.66
X58.02 Y-64.67
X57.17 Y-63.67
X56.33 Y-62.68
X55.48 Y-61.69
X54.64 Y-60.7
X53.8 Y-59.71
X52.96 Y-58.72
X52.12 Y-57.72
X51.28 Y-56.73
X50.44 Y-55.74
X49.6 Y-54.75
X48.77 Y-53.76
X47.93 Y-52.76
X47.1 Y-51.77
X46.27 Y-50.78
X45.44 Y-49.79
X44.61 Y-48.8
X43.78 Y-47.8
X42.96 Y-46.81
X42.13 Y-45.82
X41.31 Y-44.83
X40.48 Y-43.84
X39.66 Y-42.84
X38.84 Y-41.85
X38.02 Y-40.86
X37.21 Y-39.87
X36.39 Y-38.88
X35.58 Y-37.88
X34.77 Y-36.89
X33.95 Y-35.9
X33.14 Y-34.91
X32.34 Y-33.91
X31.53 Y-32.92
X30.72 Y-31.93
X29.92 Y-30.94
X29.91 Y-30.93
Z1
X29.91 Y-30.93
X29.78 Y-30.14
X29.72 Y-29.82
X30.34 Y-29.7
X30.21 Y-28.92
X30.16 Y-28.59
X30.78 Y-28.48
X31.4 Y-28.36
X31.29 Y-27.57
X31.24 Y-27.25
X31.87 Y-27.13
X32.5 Y-27.01
X33.13 Y-26.89
X33.77 Y-26.77
X34.41 Y-26.64
X35.05 Y-26.52
X35.69 Y-26.39
X36.34 Y-26.27
X36.99 Y-26.14
X36.91 Y-25.35
X36.88 Y-25.02
X36.13 Y-24.03
X35.37 Y-23.04
X34.62 Y-22.05
X33.87 Y-21.06
X33.12 Y-20.07
X32.38 Y-19.07
X31.63 Y-18.08
X30.89 Y-17.09
X30.15 Y-16.1
X29.41 Y-15.11
X28.68 Y-14.11
X28.64 Y-13.32
X28.61 Y-12.53
X28.58 Y-11.74
X28.55 Y-10.95
X28.55 Y-10.76
X29.24 Y-10.63
X29.93 Y-10.5
X30.63 Y-10.37
X31.33 Y-10.24
X32.03 Y-10.11
X33.03 Y-10.71
X33.45 Y-10.97
X34.16 Y-11.96
X35.16 Y-12.56
X35.57 Y-12.81
X36.29 Y-13.8
X37.0 Y-14.8
X37.72 Y-15.79
X37.74 Y-16.58
X37.75 Y-16.91
X38.48 Y-17.9
X39.2 Y-18.89
X39.93 Y-19.88
X40.66 Y-20.88
X40.7 Y-21.67
X40.72 Y-22.0
X41.45 Y-22.99
X42.19 Y-23.98
X42.93 Y-24.97
X43.93 Y-25.58
