G1 F500
X78.31 Y-83.34
X79.24 Y-84.3
X80.17 Y-85.25
X81.1 Y-86.21
X82.03 Y-87.16
X82.96 Y-88.12
X83.89 Y-89.07
X84.83 Y-90.02
X85.76 Y-90.98
X86.69 Y-91.93
X87.63 Y-92.89
X88.56 Y-93.84
X89.5 Y-94.8
X90.43 Y-95.75
X91.37 Y-96.7
X92.31 Y-97.66
X93.24 Y-98.61
X94.18 Y-99.56
X95.12 Y-100.52
X96.06 Y-101.47
X96.99 Y-102.42
X97.93 Y-103.38
X98.87 Y-104.33
X99.81 Y-105.28
X100.75 Y-106.24
X101.69 Y-107.19
X102.63 Y-108.14
X103.58 Y-109.1
X104.52 Y-110.05
X105.46 Y-111.0
X106.4 Y-111.95
X107.34 Y-112.91
X108.29 Y-113.86
X109.23 Y-114.81
X110.17 Y-115.76
X111.12 Y-116.71
X112.06 Y-117.67
X113.01 Y-118.62
X113.95 Y-119.57
X114.9 Y-120.52
X115.84 Y-121.47
X116.79 Y-122.43
X117.74 Y-123.38
X118.68 Y-124.33
X119.63 Y-125.28
X120.58 Y-126.23
X121.53 Y-127.18
X122.48 Y-128.13
X123.42 Y-129.08
X124.37 Y-130.04
X125.32 Y-130.99
X126.27 Y-131.94
X127.22 Y-132.89
X128.17 Y-133.84
X129.12 Y-134.79
X130.07 Y-135.74
X131.02 Y-136.69
X131.97 Y-137.64
X132.93 Y-138.59
X133.88 Y-139.54
X134.83 Y-140.49
X135.78 Y-141.44
X136.73 Y-142.39
X137.69 Y-143.34
X138.64 Y-144.29
X139.59 Y-145.24
X140.55 Y-146.19
X141.5 Y-147.14
X142.46 Y-148.09
X143.41 Y-149.04
X144.36 Y-149.98
X145.32 Y-150.93
X146.27 Y-151.88
X147.23 Y-152.83
X148.19 Y-153.78
X149.14 Y-154.73
X150.1 Y-155.68
X151.05 Y-156.62
X152.01 Y-157.57
X152.97 Y-158.52
X153.93 Y-159.47
X154.88 Y-160.42
X155.84 Y-161.37
X156.8 Y-162.31
X157.76 Y-163.26
X158.72 Y-164.21
X159.67 Y-165.16
X160.63 Y-166.1
X161.59 Y-167.05
X162.55 Y-168.0
X163.51 Y-168.95
X164.47 Y-169.89
X165.43 Y-170.84
X166.39 Y-171.79
X167.35 Y-172.73
X168.31 Y-173.68
X169.27 Y-174.63
X170.23 Y-175.57
X171.19 Y-176.52
X172.16 Y-177.47
X173.12 Y-178.41
X174.08 Y-179.36
X175.04 Y-180.3
X176.0 Y-181.25
X176.97 Y-182.2
X177.93 Y-183.14
X178.89 Y-184.09
X179.85 Y-185.03
X180.82 Y-185.98
X181.78 Y-186.92
X182.74 Y-187.87
X183.71 Y-188.81
X184.67 Y-189.76
X185.64 Y-190.7
X186.6 Y-191.65
X187.57 Y-192.59
X188.53 Y-193.54
X189.49 Y-194.48
X190.46 Y-195.43
X191.43 Y-196.37
X192.39 Y-197.32
X193.36 Y-198.26
X194.32 Y-199.2
X195.29 Y-200.15
X196.25 Y-201.09
X197.22 Y-202.03
X198.19 Y-202.98
X199.15 Y-203.92
X200.12 Y-204.86
X201.09 Y-205.81
X202.05 Y-206.75
X203.02 Y-207.69
X203.99 Y-208.64
X204.96 Y-209.58
X205.92 Y-210.52
X206.89 Y-211.46
X207.86 Y-212.41
X208.83 Y-213.35
X209.8 Y-214.29
X210.76 Y-215.23
X211.73 Y-216.18
X212.7 Y-217.12
X213.67 Y-218.06
X214.64 Y-219.0
X215.61 Y-219.94
X216.58 Y-220.88
X217.55 Y-221.83
X218.52 Y-222.77
X219.49 Y-223.71
X220.46 Y-224.65
X221.43 Y-225.59
X222.4 Y-226.53
X223.37 Y-227.47
X224.34 Y-228.41
X225.31 Y-229.35
X226.28 Y-230.29
X227.25 Y-231.23
X228.22 Y-232.17
X229.19 Y-233.11
X230.16 Y-234.05
X231.14 Y-234.99
X232.11 Y-235.93
X233.08 Y-236.87
X234.05 Y-237.81
X235.02 Y-238.75
X235.99 Y-239.69
X236.97 Y-240.63
X237.94 Y-241.57
X238.91 Y-242.51
X239.88 Y-243.45
X240.86 Y-244.38
X241.83 Y-245.32
X242.8 Y-246.26
X243.78 Y-247.2
X244.75 Y-248.14
X245.72 Y-249.08
X246.7 Y-250.01
X247.67 Y-250.95
X248.64 Y-251.89
X249.62 Y-252.83
X250.59 Y-253.76
X251.56 Y-254.7
X252.54 Y-255.64
X253.51 Y-256.57
X254.49 Y-257.51
X255.46 Y-258.45
X256.44 Y-259.38
X257.41 Y-260.32
X258.39 Y-261.26
X259.36 Y-262.19
X260.34 Y-263.13
X261.31 Y-264.07
X262.29 Y-265.0
X263.26 Y-265.94
X264.24 Y-266.87
X265.21 Y-267.81
X266.19 Y-268.74
X267.16 Y-269.68
X268.14 Y-270.61
X269.12 Y-271.55
X270.09 Y-272.48
X271.07 Y-273.42
X272.04 Y-274.35
X273.02 Y-275.29
X274.0 Y-276.22
X274.97 Y-277.16
X275.95 Y-278.09
X276.93 Y-279.02
X277.9 Y-279.96
X278.88 Y-280.89
X279.86 Y-281.82
X280.83 Y-282.76
X281.81 Y-283.69
X282.79 Y-284.62
X283.77 Y-285.56
X284.74 Y-286.49
X285.72 Y-287.42
X286.7 Y-288.36
X287.68 Y-289.29
X288.66 Y-290.22
X289.63 Y-291.15
X290.61 Y-292.08
X291.59 Y-293.02
X292.57 Y-293.95
X293.55 Y-294.88
X294.52 Y-295.81
X295.5 Y-296.74
X296.48 Y-297.67
X297.46 Y-298.6
X298.44 Y-299.54
X299.42 Y-300.47
X300.4 Y-301.4
X301.38 Y-302.33
X302.35 Y-303.26
X303.33 Y-304.19
X304.31 Y-305.12
X305.29 Y-306.05
X306.27 Y-306.98
X307.25 Y-307.91
X308.23 Y-308.84
X309.21 Y-309.77
X310.19 Y-310.69
X311.17 Y-311.62
X312.15 Y-312.55
X313.13 Y-313.48
X314.11 Y-314.41
X315.09 Y-315.34
X316.07 Y-316.27
X317.05 Y-317.19
X318.03 Y-318.12
X319.01 Y-319.05
X319.99 Y-319.98
X320.97 Y-320.9
X321.95 Y-321.83
X322.93 Y-322.76
X323.91 Y-323.69
X324.9 Y-324.61
X325.88 Y-325.54
X326.86 Y-326.47
X327.84 Y-327.39
X328.82 Y-328.32
X329.8 Y-329.25
X330.78 Y-330.17
X331.76 Y-331.1
X332.74 Y-332.02
X333.73 Y-332.95
X334.71 Y-333.87
X335.69 Y-334.8
X336.67 Y-335.72
X337.65 Y-336.65
X338.63 Y-337.57
X339.62 Y-338.5
X340.6 Y-339.42
X341.58 Y-340.35
X342.56 Y-341.27
X343.54 Y-342.19
X344.53 Y-343.12
X345.51 Y-344.04
X346.49 Y-344.96
X347.47 Y-345.89
X348.46 Y-346.81
X349.44 Y-347.73
X350.42 Y-348.66
X351.4 Y-349.58
X352.39 Y-350.5
X353.37 Y-351.42
X354.35 Y-352.34
X355.34 Y-353.27
X356.32 Y-354.19
X357.3 Y-355.11
X358.28 Y-356.03
X359.27 Y-356.95
X360.25 Y-357.87
X361.23 Y-358.79
X362.22 Y-359.71
X363.2 Y-360.64
X364.18 Y-361.56
X365.17 Y-362.48
X366.15 Y-363.4
X367.14 Y-364.32
X368.12 Y-365.23
X369.1 Y-366.15
X370.09 Y-367.07
X371.07 Y-367.99
X372.05 Y-368.91
X373.04 Y-369.83
X374.02 Y-370.75
X375.01 Y-371.67
X375.99 Y-372.59
X376.97 Y-373.5
X377.96 Y-374.42
X378.94 Y-375.34
X379.93 Y-376.26
X380.91 Y-377.17
X381.9 Y-378.09
X382.88 Y-379.01
X383.87 Y-379.92
X384.85 Y-380.84
X385.83 Y-381.76
X386.82 Y-382.67
X387.8 Y-383.59
X388.79 Y-384.5
X389.77 Y-385.42
X390.76 Y-386.34
X391.74 Y-387.25
X392.73 Y-388.17
X393.71 Y-389.08
X394.7 Y-389.99
X395.68 Y-390.91
X396.67 Y-391.82
X397.65 Y-392.74
X398.64 Y-393.65
X399.63 Y-394.56
X400.61 Y-395.48
X401.6 Y-396.39
X402.58 Y-397.3
X403.57 Y-398.22
X404.55 Y-399.13
X405.54 Y-400.04
X406.52 Y-400.95
X407.51 Y-401.87
X408.5 Y-402.78
X409.48 Y-403.69
X410.47 Y-404.6
X411.45 Y-405.51
X412.44 Y-406.42
X413.43 Y-407.33
X414.41 Y-408.25
X415.4 Y-409.16
X416.38 Y-410.07
X417.37 Y-410.98
X418.36 Y-411.89
X419.34 Y-412.8
X420.33 Y-413.7
X421.32 Y-414.61
X422.3 Y-415.52
X423.29 Y-416.43
X424.28 Y-417.34
X425.26 Y-418.25
X426.25 Y-419.16
X427.23 Y-420.06
X428.22 Y-420.97
X429.21 Y-421.88
X430.2 Y-422.79
X431.18 Y-423.69
X432.17 Y-424.6
X433.16 Y-425.51
X434.14 Y-426.41
X435.13 Y-427.32
X436.12 Y-428.22
X437.1 Y-429.13
X438.09 Y-430.04
X439.08 Y-430.94
X440.07 Y-431.85
X441.05 Y-432.75
X442.04 Y-433.66
X443.03 Y-434.56
X444.01 Y-435.46
X445.0 Y-436.37
X445.99 Y-437.27
X446.98 Y-438.18
X447.96 Y-439.08
X448.95 Y-439.98
X449.94 Y-440.88
X450.93 Y-441.79
X451.91 Y-442.69
X452.9 Y-443.59
X453.89 Y-444.49
X454.88 Y-445.39
X455.87 Y-446.3
X456.85 Y-447.2
X457.84 Y-448.1
X458.83 Y-449.0
X459.82 Y-449.9
X460.8 Y-450.8
X461.79 Y-451.7
X462.78 Y-452.6
X463.77 Y-453.5
X464.76 Y-454.4
X465.75 Y-455.3
X466.73 Y-456.19
X467.72 Y-457.09
X468.71 Y-457.99
X469.7 Y-458.89
X470.69 Y-459.79
X471.67 Y-460.68
X472.66 Y-461.58
X473.65 Y-462.48
X474.64 Y-463.37
X475.63 Y-464.27
X476.62 Y-465.17
X477.61 Y-466.06
X478.59 Y-466.96
X479.58 Y-467.85
X480.57 Y-468.75
X481.56 Y-469.64
X482.55 Y-470.54
X483.54 Y-471.43
X484.53 Y-472.33
X485.52 Y-473.22
X486.5 Y-474.11
X487.49 Y-475.01
X488.48 Y-475.9
X489.47 Y-476.79
X490.46 Y-477.69
X491.45 Y-478.58
X492.44 Y-479.47
X493.43 Y-480.36
X494.42 Y-481.25
X495.41 Y-482.14
X496.4 Y-483.03
X497.38 Y-483.93
X498.37 Y-484.82
X499.36 Y-485.71
X500.35 Y-486.6
X501.34 Y-487.49
X502.33 Y-488.37
X503.32 Y-489.26
X504.31 Y-490.15
X505.3 Y-491.04
X506.29 Y-491.93
X507.28 Y-492.82
X508.27 Y-493.7
X509.26 Y-494.59
X510.25 Y-495.48
X511.24 Y-496.36
X512.23 Y-497.25
X513.22 Y-498.14
X514.21 Y-499.02
X515.2 Y-499.91
X516.19 Y-500.79
X517.17 Y-501.68
X518.16 Y-502.56
X519.15 Y-503.45
X520.14 Y-504.33
X521.13 Y-505.21
X522.12 Y-506.1
X523.11 Y-506.98
X524.1 Y-507.86
X525.09 Y-508.75
X526.08 Y-509.63
X527.07 Y-510.51
X528.06 Y-511.39
X529.05 Y-512.27
X530.05 Y-513.15
X531.04 Y-514.04
X532.03 Y-514.92
X533.02 Y-515.8
X534.01 Y-516.68
X535.0 Y-517.55
X535.99 Y-518.43
X536.98 Y-519.31
X537.97 Y-520.19
X538.96 Y-521.07
X539.95 Y-521.95
X540.94 Y-522.82
X541.93 Y-523.7
X542.92 Y-524.58
X543.91 Y-525.46
X544.9 Y-526.33
X545.89 Y-527.21
X546.88 Y-528.08
X547.87 Y-528.96
X548.86 Y-529.83
X549.85 Y-530.71
X550.84 Y-531.58
X551.84 Y-532.46
X552.83 Y-533.33
X553.82 Y-534.2
X554.81 Y-535.08
X555.8 Y-535.95
X556.79 Y-536.82
X557.78 Y-537.69
X558.77 Y-538.56
X559.76 Y-539.43
X560.75 Y-540.31
X561.74 Y-541.18
X562.74 Y-542.05
X563.73 Y-542.92
X564.72 Y-543.79
X565.71 Y-544.65
X566.7 Y-545.52
X567.69 Y-546.39
X568.68 Y-547.26
X569.67 Y-548.13
X570.66 Y-548.99
X571.66 Y-549.86
X572.65 Y-550.73
X573.64 Y-551.59
X574.63 Y-552.46
X575.62 Y-553.33
X576.61 Y-554.19
X577.6 Y-555.06
X578.59 Y-555.92
X579.59 Y-556.78
X580.58 Y-557.65
X581.57 Y-558.51
X582.56 Y-559.37
X583.55 Y-560.24
X584.54 Y-561.1
X585.53 Y-561.96
X586.53 Y-562.82
X587.52 Y-563.68
X588.51 Y-564.54
X589.5 Y-565.4
X590.49 Y-566.26
X591.48 Y-567.12
X592.48 Y-567.98
X593.47 Y-568.84
X594.46 Y-569.7
X595.45 Y-570.56
X596.44 Y-571.41
X597.43 Y-572.27
X598.43 Y-573.13
X599.42 Y-573.98
X600.41 Y-574.84
X601.4 Y-575.69
X602.39 Y-576.55
X603.39 Y-577.4
X604.38 Y-578.26
X605.37 Y-579.11
X606.36 Y-579.97
X607.35 Y-580.82
X608.35 Y-581.67
X609.34 Y-582.52
X610.33 Y-583.37
X611.32 Y-584.23
X612.31 Y-585.08
X613.31 Y-585.93
X614.3 Y-586.78
X615.29 Y-587.63
X616.28 Y-588.48
X617.27 Y-589.32
X618.27 Y-590.17
X619.26 Y-591.02
X620.25 Y-591.87
X621.24 Y-592.72
X622.24 Y-593.56
X623.23 Y-594.41
X624.22 Y-595.25
X625.21 Y-596.1
X626.2 Y-596.94
X627.2 Y-597.79
X628.19 Y-598.63
X629.18 Y-599.48
X630.17 Y-600.32
X631.17 Y-601.16
X632.16 Y-602.0
X633.15 Y-602.84
X634.14 Y-603.69
X635.14 Y-604.53
X636.13 Y-605.37
X637.12 Y-606.21
X638.11 Y-607.05
X639.11 Y-607.88
X640.1 Y-608.72
X641.09 Y-609.56
X642.08 Y-610.4
X643.08 Y-611.24
X644.07 Y-612.07
X645.06 Y-612.91
X646.05 Y-613.74
X647.05 Y-614.58
X648.04 Y-615.41
X649.03 Y-616.25
X650.03 Y-617.08
X651.02 Y-617.91
X652.01 Y-618.75
X653.0 Y-619.58
X654.0 Y-620.41
X654.99 Y-621.24
X655.98 Y-622.07
X656.98 Y-622.9
X657.97 Y-623.73
X658.96 Y-624.56
X659.95 Y-625.39
X660.95 Y-626.22
X661.94 Y-627.04
X662.93 Y-627.87
X663.93 Y-628.7
X664.92 Y-629.52
X665.91 Y-630.35
X666.91 Y-631.17
X667.9 Y-632.0
X668.89 Y-632.82
X669.88 Y-633.64
X670.88 Y-634.47
X671.87 Y-635.29
X672.86 Y-636.11
X673.86 Y-636.93
X674.85 Y-637.75
X675.84 Y-638.57
X676.84 Y-639.39
X677.83 Y-640.21
X678.82 Y-641.03
X679.82 Y-641.85
X680.81 Y-642.66
X681.8 Y-643.48
X682.8 Y-644.3
X683.79 Y-645.11
X684.78 Y-645.93
X685.78 Y-646.74
X686.77 Y-647.56
X687.76 Y-648.37
X688.76 Y-649.18
X689.75 Y-649.99
X690.74 Y-650.81
X691.74 Y-651.62
X692.73 Y-652.43
X693.72 Y-653.24
X694.72 Y-654.05
X695.71 Y-654.86
X696.7 Y-655.66
X697.7 Y-656.47
X698.69 Y-657.28
X699.68 Y-658.08
X700.68 Y-658.89
X701.67 Y-659.69
X702.67 Y-660.5
X703.66 Y-661.3
X704.65 Y-662.11
X705.65 Y-662.91
X706.64 Y-663.71
X707.63 Y-664.51
X708.63 Y-665.31
X709.62 Y-666.11
X710.61 Y-666.91
X711.61 Y-667.71
X712.6 Y-668.51
X713.6 Y-669.31
X714.59 Y-670.1
X715.58 Y-670.9
X716.58 Y-671.7
X717.57 Y-672.49
X718.56 Y-673.28
X719.56 Y-674.08
X720.55 Y-674.87
X721.55 Y-675.66
X722.54 Y-676.46
X723.53 Y-677.25
X724.53 Y-678.04
X725.52 Y-678.83
X726.52 Y-679.61
X727.51 Y-680.4
X728.5 Y-681.19
X729.5 Y-681.98
X730.49 Y-682.76
X731.49 Y-683.55
X732.48 Y-684.33
X733.47 Y-685.12
X734.47 Y-685.9
X735.46 Y-686.68
X736.46 Y-687.47
X737.45 Y-688.25
X738.44 Y-689.03
X739.44 Y-689.81
X740.43 Y-690.59
X741.43 Y-691.37
X742.42 Y-692.14
X743.41 Y-692.92
X744.41 Y-693.7
X745.4 Y-694.47
X746.4 Y-695.25
X747.39 Y-696.02
X748.38 Y-696.79
X749.38 Y-697.57
X750.37 Y-698.34
X751.37 Y-699.11
X752.36 Y-699.88
X753.36 Y-700.65
X754.35 Y-701.42
X755.34 Y-702.19
X756.34 Y-702.95
X757.33 Y-703.72
X758.33 Y-704.49
X759.32 Y-705.25
X760.32 Y-706.02
X761.31 Y-706.78
X762.3 Y-707.54
X763.3 Y-708.3
X764.29 Y-709.06
X765.29 Y-709.83
X766.28 Y-710.58
X767.28 Y-711.34
X768.27 Y-712.1
X769.27 Y-712.86
X770.26 Y-713.61
X771.25 Y-714.37
X772.25 Y-715.12
X773.24 Y-715.88
X774.24 Y-716.63
X775.23 Y-717.38
X776.23 Y-718.13
X777.22 Y-718.88
X778.22 Y-719.63
X779.21 Y-720.38
X779.52 Y-720.61
Z1
X779.52 Y-720.61
X779.03 Y-719.64
X778.55 Y-718.67
X778.07 Y-717.7
X777.59 Y-716.72
X777.11 Y-715.75
X776.63 Y-714.78
X776.15 Y-713.8
X775.67 Y-712.83
X775.19 Y-711.86
X774.71 Y-710.88
X774.24 Y-709.91
X773.76 Y-708.94
X773.29 Y-707.96
X772.81 Y-706.99
X772.75 Y-706.85
X773.63 Y-707.08
X774.51 Y-707.3
X775.39 Y-707.52
X776.27 Y-707.74
X777.15 Y-707.96
X778.04 Y-708.18
X778.92 Y-708.39
X778.98 Y-708.41
X779.94 Y-709.25
X780.89 Y-710.09
X781.85 Y-710.93
X782.81 Y-711.77
X783.77 Y-712.61
X784.65 Y-712.82
X785.53 Y-713.03
X786.41 Y-713.23
X787.29 Y-713.43
X788.18 Y-713.63
X789.06 Y-713.83
X789.94 Y-714.03
X790.83 Y-714.23
X791.71 Y-714.42
X792.59 Y-714.61
X793.48 Y-714.8
X794.36 Y-714.99
X795.25 Y-715.18
X796.13 Y-715.36
X796.26 Y-715.39
X797.21 Y-716.21
X798.17 Y-717.03
X799.12 Y-717.86
X800.08 Y-718.68
X801.03 Y-719.5
X801.92 Y-719.68
X802.8 Y-719.85
X803.69 Y-720.03
X804.57 Y-720.2
X805.46 Y-720.37
X806.34 Y-720.53
X807.23 Y-720.7
X808.12 Y-720.86
X809.0 Y-721.02
X809.89 Y-721.18
X810.78 Y-721.34
X811.66 Y-721.5
X812.55 Y-721.65
X813.44 Y-721.8
X814.32 Y-721.95
X815.21 Y-722.1
X816.1 Y-722.25
X816.99 Y-722.39
X817.88 Y-722.54
X818.76 Y-722.68
X819.65 Y-722.82
X819.84 Y-722.85
X820.79 Y-723.64
X821.75 Y-724.44
X822.7 Y-725.24
X823.65 Y-726.03
X824.61 Y-726.83
X825.49 Y-726.96
X826.38 Y-727.09
X827.27 Y-727.21
X828.16 Y-727.34
X829.05 Y-727.46
X829.94 Y-727.58
X830.83 Y-727.7
X830.89 Y-727.71
X831.84 Y-728.49
X832.8 Y-729.28
X833.75 Y-730.06
X834.7 Y-730.85
X835.65 Y-731.63
X836.54 Y-731.74
X837.43 Y-731.85
X838.32 Y-731.95
X839.21 Y-732.06
X840.1 Y-732.16
X840.99 Y-732.26
X841.88 Y-732.36
X842.77 Y-732.46
X843.66 Y-732.56
X844.55 Y-732.65
X845.44 Y-732.74
X846.33 Y-732.83
X847.22 Y-732.92
X848.12 Y-733.0
X848.24 Y-733.01
X849.19 Y-733.78
X850.14 Y-734.54
X851.1 Y-735.3
X852.05 Y-736.06
X853.0 Y-736.83
X853.89 Y-736.9
X854.78 Y-736.98
X855.67 Y-737.05
X856.56 Y-737.12
X857.45 Y-737.19
X858.35 Y-737.26
X859.24 Y-737.32
X860.13 Y-737.38
X861.02 Y-737.44
X861.92 Y-737.5
X862.81 Y-737.56
X863.7 Y-737.61
X864.6 Y-737.67
X865.49 Y-737.72
X865.62 Y-737.73
X866.57 Y-738.47
X867.52 Y-739.21
X868.47 Y-739.95
X869.41 Y-740.68
X870.36 Y-741.42
X871.26 Y-741.46
X872.15 Y-741.5
X873.04 Y-741.54
X873.94 Y-741.58
X874.83 Y-741.61
X875.73 Y-741.64
X876.62 Y-741.67
X877.52 Y-741.7
X878.41 Y-741.72
X879.3 Y-741.75
X880.2 Y-741.77
X881.1 Y-741.79
X881.99 Y-741.81
X882.89 Y-741.82
X883.78 Y-741.84
X884.68 Y-741.85
X885.57 Y-741.86
X886.47 Y-741.86
X887.37 Y-741.87
X888.26 Y-741.87
X889.16 Y-741.88
X890.06 Y-741.87
X890.95 Y-741.87
X891.85 Y-741.87
X892.75 Y-741.86
X893.65 Y-741.85
X894.55 Y-741.84
X895.44 Y-741.83
X896.34 Y-741.81
X897.24 Y-741.8
X898.14 Y-741.78
X899.04 Y-741.76
X899.94 Y-741.73
X900.84 Y-741.71
X901.74 Y-741.68
X902.64 Y-741.65
X903.53 Y-741.62
X904.43 Y-741.59
X905.33 Y-741.56
X906.24 Y-741.52
X907.14 Y-741.48
X908.04 Y-741.44
X908.42 Y-741.42
X909.36 Y-742.1
X910.31 Y-742.77
X911.25 Y-743.44
X912.2 Y-744.12
X913.14 Y-744.79
X914.04 Y-744.74
X914.94 Y-744.68
X915.84 Y-744.63
X916.74 Y-744.57
X917.64 Y-744.51
X918.55 Y-744.45
X919.45 Y-744.39
X919.51 Y-744.38
X920.45 Y-745.04
X921.4 Y-745.7
X922.34 Y-746.36
X923.29 Y-747.01
X924.23 Y-747.67
X925.17 Y-748.32
X926.12 Y-748.97
X927.06 Y-749.62
X928.01 Y-750.27
X928.95 Y-750.92
X929.9 Y-751.57
X930.84 Y-752.22
X931.79 Y-752.86
X932.73 Y-753.51
X933.68 Y-754.15
X934.62 Y-754.79
X935.57 Y-755.43
X936.51 Y-756.07
X937.46 Y-756.71
X938.4 Y-757.35
X938.84 Y-758.34
X939.28 Y-759.34
X939.72 Y-760.33
X940.16 Y-761.33
X940.6 Y-762.32
X941.05 Y-763.32
X941.49 Y-764.31
X941.93 Y-765.31
X942.38 Y-766.3
X942.82 Y-767.3
X943.27 Y-768.29
X943.72 Y-769.29
X944.16 Y-770.28
X944.61 Y-771.28
X945.06 Y-772.27
X945.51 Y-773.27
X945.96 Y-774.26
X946.41 Y-775.26
X946.86 Y-776.25
X947.31 Y-777.25
X947.77 Y-778.24
X948.22 Y-779.24
X948.67 Y-780.23
X949.13 Y-781.23
X949.58 Y-782.22
X950.04 Y-783.22
X950.5 Y-784.21
X950.96 Y-785.21
X951.41 Y-786.2
X951.87 Y-787.2
X952.33 Y-788.19
X952.79 Y-789.19
X953.25 Y-790.18
X953.72 Y-791.18
X954.18 Y-792.17
X954.34 Y-792.52
X954.04 Y-793.3
X953.75 Y-794.08
X953.45 Y-794.85
X953.15 Y-795.62
X952.86 Y-796.4
X953.32 Y-797.39
X953.79 Y-798.39
X954.26 Y-799.38
X954.73 Y-800.38
X955.2 Y-801.37
X955.67 Y-802.37
X956.14 Y-803.36
X956.17 Y-803.43
X955.88 Y-804.21
X955.6 Y-804.98
X955.31 Y-805.75
X955.02 Y-806.52
X954.73 Y-807.29
X955.21 Y-808.28
X955.69 Y-809.28
X956.16 Y-810.27
X956.64 Y-811.27
X957.12 Y-812.27
X957.6 Y-813.26
X958.08 Y-814.26
X958.11 Y-814.33
X957.83 Y-815.1
X957.55 Y-815.86
X957.27 Y-816.63
X956.99 Y-817.4
X956.72 Y-818.16
X955.75 Y-817.52
X954.79 Y-816.87
X953.83 Y-816.22
X952.87 Y-815.57
X951.91 Y-814.92
X951.04 Y-814.99
X950.16 Y-815.07
X949.29 Y-815.14
X948.41 Y-815.2
X947.54 Y-815.27
X946.66 Y-815.33
X945.79 Y-815.39
X945.72 Y-815.39
X944.76 Y-814.73
X943.8 Y-814.06
X942.84 Y-813.4
X941.88 Y-812.73
X940.92 Y-812.06
X939.96 Y-811.38
X939.0 Y-810.71
X938.03 Y-810.04
X937.07 Y-809.36
X936.11 Y-808.69
X935.15 Y-808.01
X934.19 Y-807.33
X933.23 Y-806.65
X932.27 Y-805.97
X931.31 Y-805.28
X930.43 Y-805.31
X929.56 Y-805.34
X928.68 Y-805.37
X927.81 Y-805.4
X926.93 Y-805.42
X926.06 Y-805.44
X925.18 Y-805.46
X925.12 Y-805.46
X924.16 Y-804.76
X923.2 Y-804.06
X922.24 Y-803.37
X921.28 Y-802.67
X920.32 Y-801.96
X919.35 Y-801.26
X918.39 Y-800.56
X917.43 Y-799.86
X916.47 Y-799.15
X915.51 Y-798.44
X914.55 Y-797.74
X913.59 Y-797.03
X912.63 Y-796.32
X911.67 Y-795.61
X910.71 Y-794.89
X909.83 Y-794.88
X908.96 Y-794.87
X908.08 Y-794.86
X907.21 Y-794.84
X906.33 Y-794.83
X905.45 Y-794.81
X904.58 Y-794.78
X904.52 Y-794.78
X903.56 Y-794.06
X902.6 Y-793.33
X901.63 Y-792.6
X900.67 Y-791.88
X899.71 Y-791.15
X898.75 Y-790.42
X897.79 Y-789.69
X896.83 Y-788.96
X895.87 Y-788.22
X894.91 Y-787.49
X894.03 Y-787.45
X893.16 Y-787.41
X892.28 Y-787.36
X891.41 Y-787.31
X890.53 Y-787.26
X889.66 Y-787.21
X888.78 Y-787.16
X888.72 Y-787.16
X887.76 Y-786.41
X886.8 Y-785.66
X885.84 Y-784.92
X884.88 Y-784.17
X883.91 Y-783.42
X882.95 Y-782.67
X881.99 Y-781.92
X881.03 Y-781.16
X880.07 Y-780.41
X879.11 Y-779.66
X878.24 Y-779.59
X877.36 Y-779.51
X876.48 Y-779.44
