G1 F500
X306.37 Y35.84
X307.37 Y36.11
X308.36 Y36.39
X309.36 Y36.66
X310.36 Y36.93
X311.36 Y37.21
X312.35 Y37.49
X313.35 Y37.76
X314.35 Y38.04
X315.35 Y38.32
X316.34 Y38.6
X317.34 Y38.88
X318.34 Y39.17
X319.33 Y39.45
X320.33 Y39.73
X321.33 Y40.02
X322.33 Y40.31
X323.32 Y40.59
X324.32 Y40.88
X325.32 Y41.17
X326.32 Y41.46
X327.31 Y41.75
X328.31 Y42.04
X329.31 Y42.33
X330.3 Y42.63
X331.3 Y42.92
X332.3 Y43.22
X333.3 Y43.51
X334.29 Y43.81
X335.29 Y44.11
X336.29 Y44.41
X337.29 Y44.71
X338.28 Y45.01
X339.28 Y45.31
X340.28 Y45.61
X341.28 Y45.92
X342.27 Y46.22
X343.27 Y46.53
X344.27 Y46.83
X345.27 Y47.14
X346.26 Y47.45
X347.26 Y47.76
X348.26 Y48.07
X349.26 Y48.38
X350.25 Y48.69
X351.25 Y49.0
X352.25 Y49.32
X353.25 Y49.63
X354.24 Y49.95
X355.24 Y50.26
X356.24 Y50.58
X357.24 Y50.9
X358.23 Y51.22
X359.23 Y51.54
X360.23 Y51.86
X361.23 Y52.18
X362.22 Y52.51
X363.22 Y52.83
X364.22 Y53.15
X365.22 Y53.48
X366.21 Y53.81
X367.21 Y54.13
X368.21 Y54.46
X369.21 Y54.79
X370.21 Y55.12
X371.2 Y55.45
X372.2 Y55.78
X373.2 Y56.11
X374.2 Y56.45
X375.19 Y56.78
X376.19 Y57.12
X377.19 Y57.45
X378.19 Y57.79
X379.18 Y58.13
X380.18 Y58.47
X381.18 Y58.81
X382.18 Y59.15
X383.18 Y59.49
X384.17 Y59.83
X385.17 Y60.17
X386.17 Y60.52
X387.17 Y60.86
X388.16 Y61.21
X389.16 Y61.56
X390.16 Y61.9
X391.16 Y62.25
X392.16 Y62.6
X393.15 Y62.95
X394.15 Y63.3
X395.15 Y63.65
X396.15 Y64.01
X397.14 Y64.36
X398.14 Y64.72
X399.14 Y65.07
X400.14 Y65.43
X401.14 Y65.78
X402.13 Y66.14
X403.13 Y66.5
X404.13 Y66.86
X405.13 Y67.22
X406.12 Y67.58
X407.12 Y67.95
X408.12 Y68.31
X409.12 Y68.67
X410.12 Y69.04
X411.11 Y69.4
X412.11 Y69.77
X413.11 Y70.14
X414.11 Y70.51
X415.11 Y70.88
X416.1 Y71.25
X417.1 Y71.62
X418.1 Y71.99
X419.1 Y72.36
X420.1 Y72.73
X421.09 Y73.11
X422.09 Y73.48
X423.09 Y73.86
X424.09 Y74.24
X425.09 Y74.61
X426.08 Y74.99
X427.08 Y75.37
X428.08 Y75.75
X429.08 Y76.13
X430.08 Y76.51
X431.07 Y76.9
X432.07 Y77.28
X433.07 Y77.67
X434.07 Y78.05
X435.07 Y78.44
X436.06 Y78.82
X437.06 Y79.21
X438.06 Y79.6
X439.06 Y79.99
X440.06 Y80.38
X441.05 Y80.77
X442.05 Y81.16
X443.05 Y81.55
X444.05 Y81.95
X445.05 Y82.34
X446.04 Y82.74
X447.04 Y83.13
X448.04 Y83.53
X449.04 Y83.93
X450.04 Y84.33
X451.03 Y84.73
X452.03 Y85.13
X453.03 Y85.53
X454.03 Y85.93
X455.03 Y86.33
X456.02 Y86.73
X457.02 Y87.14
X458.02 Y87.54
X459.02 Y87.95
X460.02 Y88.35
X461.02 Y88.76
X462.01 Y89.17
X463.01 Y89.58
X464.01 Y89.99
X465.01 Y90.4
X466.01 Y90.81
X467.0 Y91.22
X468.0 Y91.64
X469.0 Y92.05
X470.0 Y92.46
X471.0 Y92.88
X472.0 Y93.3
X472.99 Y93.71
X473.99 Y94.13
X474.99 Y94.55
X475.99 Y94.97
X476.99 Y95.39
X477.98 Y95.81
X478.98 Y96.23
X479.98 Y96.65
X480.98 Y97.08
X481.98 Y97.5
X482.98 Y97.93
X483.97 Y98.35
X484.97 Y98.78
X485.97 Y99.21
X486.97 Y99.63
X487.97 Y100.06
X488.96 Y100.49
X489.96 Y100.92
X490.96 Y101.35
X491.96 Y101.79
X492.96 Y102.22
X493.96 Y102.65
X494.95 Y103.09
X495.95 Y103.52
X496.95 Y103.96
X497.95 Y104.39
X498.95 Y104.83
X499.95 Y105.27
X500.94 Y105.71
X501.94 Y106.15
X502.94 Y106.59
X503.94 Y107.03
X504.94 Y107.47
X505.94 Y107.91
X506.93 Y108.36
X507.93 Y108.8
X508.93 Y109.25
X509.93 Y109.69
X510.93 Y110.14
X511.93 Y110.59
X512.92 Y111.04
X513.92 Y111.48
X514.92 Y111.93
X515.92 Y112.38
X516.92 Y112.83
X517.92 Y113.29
X518.91 Y113.74
X519.91 Y114.19
X520.91 Y114.65
X521.91 Y115.1
X522.91 Y115.56
X523.91 Y116.01
X524.91 Y116.47
X525.9 Y116.93
X526.9 Y117.39
X527.9 Y117.85
X528.9 Y118.31
X529.9 Y118.77
X530.9 Y119.23
X531.89 Y119.69
X532.89 Y120.15
X533.89 Y120.62
X534.89 Y121.08
X535.89 Y121.55
X536.89 Y122.01
X537.88 Y122.48
X538.88 Y122.95
X539.88 Y123.42
X540.88 Y123.89
X541.88 Y124.36
X542.88 Y124.83
X543.88 Y125.3
X544.87 Y125.77
X545.87 Y126.24
X546.87 Y126.71
X547.87 Y127.19
X548.87 Y127.66
X549.87 Y128.14
X550.86 Y128.61
X551.86 Y129.09
X552.86 Y129.57
X553.86 Y130.05
X554.86 Y130.53
X555.86 Y131.01
X556.86 Y131.49
X557.85 Y131.97
X558.85 Y132.45
X559.85 Y132.93
X560.85 Y133.42
X561.85 Y133.9
X562.85 Y134.39
X563.85 Y134.87
X564.84 Y135.36
X565.84 Y135.84
X566.84 Y136.33
X567.84 Y136.82
X568.84 Y137.31
X569.84 Y137.8
X570.84 Y138.29
X571.83 Y138.78
X572.83 Y139.27
X573.83 Y139.76
X574.83 Y140.26
X575.83 Y140.75
X576.83 Y141.25
X577.83 Y141.74
X578.82 Y142.24
X579.82 Y142.73
X580.82 Y143.23
X581.82 Y143.73
X582.82 Y144.23
X583.82 Y144.73
X584.82 Y145.23
X585.81 Y145.73
X586.81 Y146.23
X587.81 Y146.73
X588.81 Y147.24
X589.81 Y147.74
X590.81 Y148.24
X591.81 Y148.75
X592.8 Y149.25
X593.8 Y149.76
X594.8 Y150.27
X595.8 Y150.78
X596.8 Y151.28
X597.8 Y151.79
X598.8 Y152.3
X599.79 Y152.81
X600.79 Y153.32
X601.79 Y153.84
X602.79 Y154.35
X603.79 Y154.86
X604.79 Y155.37
X605.79 Y155.89
X606.79 Y156.4
X607.78 Y156.92
X608.78 Y157.44
X609.78 Y157.95
X610.78 Y158.47
X611.78 Y158.99
X612.78 Y159.51
X613.78 Y160.03
X614.77 Y160.55
X615.77 Y161.07
X616.77 Y161.59
X617.77 Y162.11
X618.77 Y162.64
X619.77 Y163.16
X620.77 Y163.69
X621.77 Y164.21
X622.76 Y164.74
X623.76 Y165.26
X624.76 Y165.79
X625.76 Y166.32
X626.76 Y166.85
X627.76 Y167.37
X628.76 Y167.9
X629.76 Y168.43
X630.75 Y168.96
X631.75 Y169.5
X632.75 Y170.03
X633.75 Y170.56
X634.75 Y171.09
X635.75 Y171.63
X636.75 Y172.16
X637.75 Y172.7
X638.74 Y173.23
X639.74 Y173.77
X640.74 Y174.31
X641.74 Y174.85
X642.74 Y175.39
X643.74 Y175.92
X644.74 Y176.46
X645.74 Y177.0
X646.73 Y177.55
X647.73 Y178.09
X648.73 Y178.63
X649.73 Y179.17
X650.73 Y179.72
X651.73 Y180.26
X652.73 Y180.81
X653.73 Y181.35
X654.72 Y181.9
X655.72 Y182.44
X656.72 Y182.99
X657.72 Y183.54
X658.72 Y184.09
X659.72 Y184.64
X660.72 Y185.19
X661.72 Y185.74
X662.71 Y186.29
X663.71 Y186.84
X664.71 Y187.39
X665.71 Y187.94
X666.71 Y188.5
X667.71 Y189.05
X668.71 Y189.61
X669.71 Y190.16
X670.71 Y190.72
X671.7 Y191.28
X672.7 Y191.83
X673.7 Y192.39
X674.7 Y192.95
X675.7 Y193.51
X676.7 Y194.07
X677.7 Y194.63
X678.7 Y195.19
X679.69 Y195.75
X680.69 Y196.31
X681.69 Y196.87
X682.69 Y197.44
X683.69 Y198.0
X684.69 Y198.57
X685.69 Y199.13
X686.69 Y199.7
X687.69 Y200.26
X688.68 Y200.83
X689.68 Y201.4
X690.68 Y201.96
X691.68 Y202.53
X692.68 Y203.1
X693.68 Y203.67
X694.68 Y204.24
X695.68 Y204.81
X696.68 Y205.38
X697.67 Y205.96
X698.67 Y206.53
X699.67 Y207.1
X700.67 Y207.68
X701.67 Y208.25
X702.67 Y208.83
X703.67 Y209.4
X704.67 Y209.98
X705.67 Y210.55
X706.66 Y211.13
X707.66 Y211.71
X708.66 Y212.29
X709.66 Y212.87
X710.66 Y213.45
X711.66 Y214.03
X712.66 Y214.61
X713.66 Y215.19
X714.66 Y215.77
X715.65 Y216.35
X716.65 Y216.94
X717.65 Y217.52
X718.65 Y218.1
X719.65 Y218.69
X720.65 Y219.27
X721.65 Y219.86
X722.65 Y220.45
X723.65 Y221.03
X724.65 Y221.62
X725.64 Y222.21
X726.64 Y222.8
X727.64 Y223.39
X728.64 Y223.98
X729.64 Y224.57
X730.64 Y225.16
X731.64 Y225.75
X732.64 Y226.34
X733.64 Y226.93
X734.63 Y227.53
X735.63 Y228.12
X736.63 Y228.72
X737.63 Y229.31
X738.63 Y229.91
X739.63 Y230.5
X740.63 Y231.1
X741.63 Y231.7
X742.63 Y232.29
X743.63 Y232.89
X744.62 Y233.49
X745.62 Y234.09
X746.62 Y234.69
X747.62 Y235.29
X748.62 Y235.89
X749.62 Y236.49
X750.62 Y237.09
X751.62 Y237.7
X752.62 Y238.3
X753.62 Y238.9
X754.61 Y239.51
X755.61 Y240.11
X756.61 Y240.72
X757.61 Y241.32
X758.61 Y241.93
X759.61 Y242.53
X760.61 Y243.14
X761.61 Y243.75
X762.61 Y244.36
X763.61 Y244.97
X764.6 Y245.58
X765.6 Y246.19
X766.6 Y246.8
X767.6 Y247.41
X768.6 Y248.02
X769.6 Y248.63
X770.6 Y249.24
X771.6 Y249.86
X772.6 Y250.47
X773.6 Y251.08
X774.59 Y251.7
X775.59 Y252.31
X776.59 Y252.93
X777.59 Y253.55
X778.59 Y254.16
X779.59 Y254.78
X780.59 Y255.4
X781.59 Y256.02
X782.59 Y256.64
X783.59 Y257.25
X784.58 Y257.87
X785.58 Y258.49
X786.58 Y259.12
X787.58 Y259.74
X788.58 Y260.36
X789.58 Y260.98
X790.58 Y261.6
X791.58 Y262.23
X792.58 Y262.85
X793.58 Y263.48
X794.58 Y264.1
X795.57 Y264.73
X796.57 Y265.35
X797.57 Y265.98
X798.57 Y266.61
X799.57 Y267.23
X800.57 Y267.86
X801.57 Y268.49
X802.57 Y269.12
X803.57 Y269.75
X804.57 Y270.38
X805.57 Y271.01
X806.56 Y271.64
X807.56 Y272.27
X808.56 Y272.9
X809.56 Y273.53
X810.56 Y274.17
X811.56 Y274.8
X812.56 Y275.43
X813.56 Y276.07
X814.56 Y276.7
X815.56 Y277.34
X816.56 Y277.97
X817.55 Y278.61
X818.55 Y279.25
X819.55 Y279.88
X820.55 Y280.52
X821.55 Y281.16
X822.55 Y281.8
X823.55 Y282.44
X824.55 Y283.08
X825.55 Y283.72
X826.55 Y284.36
X827.55 Y285.0
X828.54 Y285.64
X829.54 Y286.28
X830.54 Y286.93
X831.54 Y287.57
X832.54 Y288.21
X833.54 Y288.86
X834.54 Y289.5
X835.54 Y290.15
X836.54 Y290.79
X837.54 Y291.44
X838.54 Y292.08
X839.54 Y292.73
X840.53 Y293.38
X841.53 Y294.03
X842.53 Y294.67
X843.53 Y295.32
X844.53 Y295.97
X845.53 Y296.62
X846.53 Y297.27
X847.53 Y297.92
X848.53 Y298.57
X849.53 Y299.23
X850.53 Y299.88
X851.52 Y300.53
X852.52 Y301.18
X853.52 Y301.84
X854.52 Y302.49
X855.52 Y303.14
X856.52 Y303.8
X857.52 Y304.45
X858.52 Y305.11
X859.52 Y305.77
X860.52 Y306.42
X861.52 Y307.08
X862.52 Y307.74
X863.51 Y308.39
X864.51 Y309.05
X865.51 Y309.71
X866.51 Y310.37
X867.51 Y311.03
X868.51 Y311.69
X869.51 Y312.35
X870.51 Y313.01
X871.51 Y313.67
X872.51 Y314.34
X873.51 Y315.0
X874.51 Y315.66
X875.5 Y316.33
X876.5 Y316.99
X877.5 Y317.65
X878.5 Y318.32
X879.5 Y318.98
X880.5 Y319.65
X881.5 Y320.31
X882.5 Y320.98
X883.5 Y321.65
X884.5 Y322.31
X885.5 Y322.98
X886.5 Y323.65
X887.5 Y324.32
X888.49 Y324.99
X889.49 Y325.66
X890.49 Y326.33
X891.49 Y327.0
X892.49 Y327.67
X893.49 Y328.34
X894.49 Y329.01
X895.49 Y329.68
X896.18 Y330.15
Z1
X896.58 Y331.08
X896.75 Y331.47
X896.38 Y331.88
X896.02 Y332.29
X896.42 Y333.22
X896.59 Y333.61
X897.52 Y334.52
X897.93 Y335.46
X898.33 Y336.39
X898.67 Y337.17
X899.6 Y338.08
X900.01 Y339.01
X900.41 Y339.95
X900.75 Y340.72
X900.4 Y341.13
X900.8 Y342.07
X901.21 Y343.0
X901.62 Y343.94
X902.03 Y344.87
X902.45 Y345.81
X902.86 Y346.75
X903.27 Y347.68
X903.68 Y348.62
X904.1 Y349.55
X904.51 Y350.49
X904.93 Y351.43
X905.34 Y352.36
X905.65 Y353.04
X905.3 Y353.46
X906.24 Y354.37
X906.66 Y355.31
X907.07 Y356.24
X907.49 Y357.18
X907.91 Y358.12
X908.02 Y358.34
X907.67 Y358.76
X907.33 Y359.18
X906.42 Y358.83
X906.05 Y358.68
X905.11 Y357.78
X904.69 Y356.84
X904.51 Y356.45
X903.6 Y356.1
X903.23 Y355.96
X902.29 Y355.05
X901.87 Y354.11
X901.69 Y353.72
X900.76 Y352.82
X899.85 Y352.47
X898.94 Y352.13
X898.19 Y351.84
X897.25 Y350.93
X896.31 Y350.03
X895.37 Y349.12
X894.43 Y348.21
X894.01 Y347.27
X893.84 Y346.89
X892.9 Y345.98
X891.96 Y345.07
X891.06 Y344.73
X890.68 Y344.59
X889.74 Y343.68
X889.4 Y344.11
X888.49 Y343.77
X887.58 Y343.43
X886.83 Y343.15
X886.48 Y343.57
X886.14 Y344.0
X885.8 Y344.43
X886.22 Y345.37
X886.4 Y345.76
X886.06 Y346.19
X885.72 Y346.62
X886.14 Y347.56
X886.32 Y347.95
X887.26 Y348.85
X887.68 Y349.79
X888.11 Y350.74
X888.46 Y351.52
X889.41 Y352.42
X889.83 Y353.36
X890.01 Y353.75
X890.95 Y354.66
X891.29 Y354.23
X891.63 Y353.8
X891.96 Y353.37
X892.3 Y352.94
X893.21 Y353.28
X893.58 Y353.42
X894.52 Y354.32
X895.46 Y355.23
X896.4 Y356.13
X897.35 Y357.04
X898.29 Y357.94
X899.23 Y358.85
X900.17 Y359.75
X901.11 Y360.66
X902.05 Y361.56
X902.99 Y362.47
X903.9 Y362.81
X904.27 Y362.95
X905.21 Y363.86
X905.64 Y364.8
X905.82 Y365.19
X906.76 Y366.1
X907.71 Y367.0
X908.65 Y367.91
X909.59 Y368.82
X910.02 Y369.75
X910.45 Y370.69
X910.88 Y371.63
X911.32 Y372.57
X911.42 Y372.8
X911.09 Y373.22
X910.76 Y373.65
X910.43 Y374.07
X910.86 Y375.01
X911.05 Y375.4
X910.72 Y375.83
X910.39 Y376.25
X910.06 Y376.68
X909.74 Y377.1
X910.18 Y378.05
X910.36 Y378.44
X910.03 Y378.86
X909.71 Y379.29
X909.39 Y379.72
X909.07 Y380.15
X908.17 Y379.82
X907.8 Y379.68
X906.85 Y378.78
X906.41 Y377.83
X906.23 Y377.44
X905.28 Y376.54
X904.33 Y375.64
X903.39 Y374.74
X902.44 Y373.83
X901.54 Y373.5
X900.64 Y373.17
X899.9 Y372.9
X899.58 Y373.33
X899.26 Y373.77
X898.94 Y374.2
X898.62 Y374.64
X898.3 Y375.07
X897.98 Y375.51
X898.43 Y376.46
X898.87 Y377.4
X899.24 Y378.18
X898.93 Y378.62
X898.61 Y379.06
X899.06 Y380.01
X899.51 Y380.95
X899.88 Y381.74
X899.57 Y382.18
X900.02 Y383.12
X900.21 Y383.52
X899.9 Y383.96
X900.35 Y384.9
X900.54 Y385.3
X900.23 Y385.74
X900.68 Y386.69
X900.87 Y387.08
X900.56 Y387.52
X901.02 Y388.47
X901.21 Y388.86
X900.9 Y389.3
X900.6 Y389.75
X900.29 Y390.19
X899.99 Y390.64
X899.69 Y391.09
X900.64 Y391.98
X901.59 Y392.88
X902.55 Y393.77
X902.85 Y393.33
X903.74 Y393.64
X904.11 Y393.78
X903.65 Y392.83
X903.46 Y392.44
X904.35 Y392.76
X904.71 Y392.89
X905.02 Y392.45
X905.32 Y392.0
X905.63 Y391.56
X906.52 Y391.89
X906.89 Y392.02
X907.2 Y391.58
X907.5 Y391.14
X907.81 Y390.7
X907.36 Y389.76
X907.17 Y389.36
X907.48 Y388.93
X907.03 Y387.98
X906.84 Y387.59
X907.16 Y387.15
X906.71 Y386.21
X906.52 Y385.82
X906.83 Y385.38
X907.15 Y384.94
X908.04 Y385.27
X908.41 Y385.41
X909.36 Y386.31
X910.31 Y387.21
X911.26 Y388.11
X912.21 Y389.02
X912.66 Y389.96
X912.84 Y390.35
X913.79 Y391.25
X914.74 Y392.15
X915.19 Y393.1
X915.38 Y393.49
X916.33 Y394.39
X916.78 Y395.33
X916.97 Y395.72
X917.92 Y396.62
X918.37 Y397.57
X918.56 Y397.96
X919.51 Y398.86
X919.97 Y399.8
X920.15 Y400.19
X921.1 Y401.1
X921.56 Y402.04
X922.01 Y402.98
X922.47 Y403.93
X922.93 Y404.87
X923.04 Y405.1
X923.99 Y406.0
X924.45 Y406.94
X924.64 Y407.33
X925.59 Y408.24
X926.05 Y409.18
X926.51 Y410.12
X926.97 Y411.07
X927.43 Y412.01
X927.89 Y412.96
X928.35 Y413.9
X928.81 Y414.84
X928.85 Y414.91
X928.55 Y415.35
X927.66 Y415.02
X926.78 Y414.69
X926.04 Y414.42
X925.75 Y414.86
X926.7 Y415.76
X927.66 Y416.66
X928.12 Y417.6
X928.59 Y418.55
X928.97 Y419.33
X929.93 Y420.23
X930.89 Y421.13
X931.84 Y422.03
X932.8 Y422.93
X933.27 Y423.87
X933.46 Y424.26
X934.42 Y425.16
X935.37 Y426.06
X936.33 Y426.96
X937.28 Y427.86
X938.24 Y428.76
X939.12 Y429.09
X939.49 Y429.23
X939.78 Y428.79
X940.08 Y428.36
X939.61 Y427.41
X939.41 Y427.02
X939.71 Y426.59
X940.01 Y426.16
X939.54 Y425.21
X939.07 Y424.27
X938.61 Y423.33
X938.15 Y422.39
X938.03 Y422.16
X938.33 Y421.73
X937.87 Y420.78
X937.68 Y420.39
X936.73 Y419.49
X936.26 Y418.55
X935.8 Y417.6
X935.34 Y416.66
X934.88 Y415.72
X934.77 Y415.49
X933.82 Y414.59
X933.36 Y413.65
X933.17 Y413.26
X932.22 Y412.35
X931.76 Y411.41
X931.31 Y410.47
X930.93 Y409.69
X931.23 Y409.26
X930.28 Y408.35
X929.33 Y407.45
X928.88 Y406.51
X928.69 Y406.12
X927.74 Y405.22
X926.79 Y404.31
X926.33 Y403.37
X926.15 Y402.98
X925.2 Y402.08
X924.74 Y401.13
X924.56 Y400.74
X923.61 Y399.84
X922.66 Y398.94
X922.2 Y398.0
X922.02 Y397.61
X921.07 Y396.7
X920.62 Y395.76
X920.17 Y394.82
X919.8 Y394.04
X918.85 Y393.13
X918.4 Y392.19
X918.22 Y391.8
X917.27 Y390.9
X916.32 Y390.0
X915.87 Y389.05
X915.69 Y388.66
X914.74 Y387.76
X914.29 Y386.82
X913.85 Y385.88
X913.48 Y385.1
X913.8 Y384.67
X914.7 Y385.0
X915.07 Y385.14
X916.02 Y386.05
X916.34 Y385.62
X916.66 Y385.19
X916.98 Y384.77
X917.3 Y384.34
X917.63 Y383.92
X917.95 Y383.49
X918.28 Y383.07
X918.6 Y382.65
X918.93 Y382.23
X919.26 Y381.8
X919.59 Y381.38
X919.15 Y380.45
X918.97 Y380.06
X919.3 Y379.64
X919.63 Y379.22
X920.53 Y379.56
X920.91 Y379.71
X921.85 Y380.62
X922.79 Y381.52
X923.74 Y382.43
X924.68 Y383.34
X925.62 Y384.25
X926.53 Y384.6
X926.9 Y384.74
X927.84 Y385.65
X928.79 Y386.56
X929.73 Y387.47
X930.17 Y388.41
X930.35 Y388.8
X931.29 Y389.71
X932.23 Y390.62
X933.18 Y391.53
X934.08 Y391.88
X934.45 Y392.03
X935.4 Y392.94
X936.34 Y393.85
X937.29 Y394.76
X938.23 Y395.67
X938.67 Y396.6
X939.11 Y397.54
