G1 F500
X86.15 Y-22.83
X87.1 Y-23.04
X88.05 Y-23.25
X89.0 Y-23.46
X89.95 Y-23.67
X90.9 Y-23.87
X91.85 Y-24.08
X92.81 Y-24.28
X93.76 Y-24.49
X94.71 Y-24.69
X95.66 Y-24.89
X96.62 Y-25.09
X97.57 Y-25.29
X98.52 Y-25.49
X99.48 Y-25.69
X100.43 Y-25.89
X101.39 Y-26.09
X102.34 Y-26.28
X103.3 Y-26.48
X104.25 Y-26.67
X105.21 Y-26.87
X106.16 Y-27.06
X107.12 Y-27.25
X108.07 Y-27.45
X109.03 Y-27.64
X109.99 Y-27.83
X110.95 Y-28.02
X111.9 Y-28.2
X112.86 Y-28.39
X113.82 Y-28.58
X114.78 Y-28.76
X115.74 Y-28.95
X116.7 Y-29.13
X117.65 Y-29.32
X118.61 Y-29.5
X119.57 Y-29.68
X120.53 Y-29.87
X121.49 Y-30.05
X122.45 Y-30.23
X123.41 Y-30.4
X124.38 Y-30.58
X125.34 Y-30.76
X126.3 Y-30.94
X127.26 Y-31.11
X128.22 Y-31.29
X129.18 Y-31.46
X130.15 Y-31.63
X131.11 Y-31.81
X132.07 Y-31.98
X133.03 Y-32.15
X134.0 Y-32.32
X134.96 Y-32.49
X135.92 Y-32.66
X136.89 Y-32.82
X137.85 Y-32.99
X138.82 Y-33.16
X139.78 Y-33.32
X140.74 Y-33.49
X141.71 Y-33.65
X142.67 Y-33.81
X143.64 Y-33.98
X144.6 Y-34.14
X145.57 Y-34.3
X146.54 Y-34.46
X147.5 Y-34.62
X148.47 Y-34.77
X149.43 Y-34.93
X150.4 Y-35.09
X151.37 Y-35.24
X152.34 Y-35.4
X153.3 Y-35.55
X154.27 Y-35.7
X155.24 Y-35.86
X156.2 Y-36.01
X157.17 Y-36.16
X158.14 Y-36.31
X159.11 Y-36.46
X160.08 Y-36.61
X161.05 Y-36.75
X162.01 Y-36.9
X162.98 Y-37.05
X163.95 Y-37.19
X164.92 Y-37.33
X165.89 Y-37.48
X166.86 Y-37.62
X167.83 Y-37.76
X168.8 Y-37.9
X169.77 Y-38.04
X170.74 Y-38.18
X171.71 Y-38.32
X172.68 Y-38.46
X173.65 Y-38.6
X174.62 Y-38.73
X175.59 Y-38.87
X176.57 Y-39.0
X177.54 Y-39.13
X178.51 Y-39.27
X179.48 Y-39.4
X180.45 Y-39.53
X181.42 Y-39.66
X182.4 Y-39.79
X183.37 Y-39.92
X184.34 Y-40.05
X185.31 Y-40.17
X186.29 Y-40.3
X187.26 Y-40.42
X188.23 Y-40.55
X189.2 Y-40.67
X190.18 Y-40.79
X191.15 Y-40.92
X192.12 Y-41.04
X193.1 Y-41.16
X194.07 Y-41.28
X195.05 Y-41.4
X196.02 Y-41.51
X196.99 Y-41.63
X197.97 Y-41.75
X198.94 Y-41.86
X199.92 Y-41.98
X200.89 Y-42.09
X201.87 Y-42.2
X202.84 Y-42.32
X203.82 Y-42.43
X204.79 Y-42.54
X205.77 Y-42.65
X206.74 Y-42.76
X207.72 Y-42.86
X208.69 Y-42.97
X209.67 Y-43.08
X210.64 Y-43.18
X211.62 Y-43.29
X212.6 Y-43.39
X213.57 Y-43.49
X214.55 Y-43.6
X215.52 Y-43.7
X216.5 Y-43.8
X217.48 Y-43.9
X218.45 Y-44.0
X219.43 Y-44.1
X220.41 Y-44.19
X221.39 Y-44.29
X222.36 Y-44.38
X223.34 Y-44.48
X224.32 Y-44.57
X225.29 Y-44.67
X226.27 Y-44.76
X227.25 Y-44.85
X228.23 Y-44.94
X229.21 Y-45.03
X230.18 Y-45.12
X231.16 Y-45.21
X232.14 Y-45.29
X233.12 Y-45.38
X234.1 Y-45.47
X235.08 Y-45.55
X236.05 Y-45.63
X237.03 Y-45.72
X238.01 Y-45.8
X238.99 Y-45.88
X239.97 Y-45.96
X240.95 Y-46.04
X241.93 Y-46.12
X242.91 Y-46.2
X243.89 Y-46.27
X244.87 Y-46.35
X245.85 Y-46.43
X246.82 Y-46.5
X247.8 Y-46.58
X248.78 Y-46.65
X249.76 Y-46.72
X250.74 Y-46.79
X251.72 Y-46.86
X252.7 Y-46.93
X253.68 Y-47.0
X254.66 Y-47.07
X255.65 Y-47.14
X256.63 Y-47.2
X257.61 Y-47.27
X258.59 Y-47.33
X259.57 Y-47.4
X260.55 Y-47.46
X261.53 Y-47.52
X262.51 Y-47.58
X263.49 Y-47.64
X264.47 Y-47.7
X265.45 Y-47.76
X266.44 Y-47.82
X267.42 Y-47.88
X268.4 Y-47.93
X269.38 Y-47.99
X270.36 Y-48.04
X271.34 Y-48.1
X272.33 Y-48.15
X273.31 Y-48.2
X274.29 Y-48.25
X275.27 Y-48.3
X276.25 Y-48.35
X277.24 Y-48.4
X278.22 Y-48.45
X279.2 Y-48.5
X280.18 Y-48.54
X281.16 Y-48.59
X282.15 Y-48.63
X283.13 Y-48.68
X284.11 Y-48.72
X285.1 Y-48.76
X286.08 Y-48.8
X287.06 Y-48.84
X288.04 Y-48.88
X289.03 Y-48.92
X290.01 Y-48.96
X290.99 Y-49.0
X291.98 Y-49.03
X292.96 Y-49.07
X293.94 Y-49.1
X294.93 Y-49.13
X295.91 Y-49.17
X296.89 Y-49.2
X297.88 Y-49.23
X298.86 Y-49.26
X299.85 Y-49.29
X300.83 Y-49.32
X301.81 Y-49.35
X302.8 Y-49.37
X303.78 Y-49.4
X304.76 Y-49.42
X305.75 Y-49.45
X306.73 Y-49.47
X307.72 Y-49.49
X308.7 Y-49.52
X309.69 Y-49.54
X310.67 Y-49.56
X311.66 Y-49.58
X312.64 Y-49.6
X313.62 Y-49.61
X314.61 Y-49.63
X315.59 Y-49.65
X316.58 Y-49.66
X317.56 Y-49.67
X318.55 Y-49.69
X319.53 Y-49.7
X320.52 Y-49.71
X321.5 Y-49.72
X322.49 Y-49.73
X323.47 Y-49.74
X324.46 Y-49.75
X325.44 Y-49.76
X326.43 Y-49.77
X327.42 Y-49.77
X328.4 Y-49.78
X329.39 Y-49.78
X330.37 Y-49.78
X331.36 Y-49.79
X332.34 Y-49.79
X333.33 Y-49.79
X334.32 Y-49.79
X335.3 Y-49.79
X336.29 Y-49.79
X337.27 Y-49.78
X338.26 Y-49.78
X339.25 Y-49.77
X340.23 Y-49.77
X341.22 Y-49.76
X342.2 Y-49.76
X343.19 Y-49.75
X344.18 Y-49.74
X345.16 Y-49.73
X346.15 Y-49.72
X347.14 Y-49.71
X348.12 Y-49.7
X349.11 Y-49.69
X350.1 Y-49.67
X351.08 Y-49.66
X352.07 Y-49.64
X353.06 Y-49.63
X354.04 Y-49.61
X355.03 Y-49.59
X356.02 Y-49.57
X357.0 Y-49.55
X357.99 Y-49.53
X358.98 Y-49.51
X359.96 Y-49.49
X360.95 Y-49.47
X361.94 Y-49.44
X362.93 Y-49.42
X363.91 Y-49.39
X364.9 Y-49.37
X365.89 Y-49.34
X366.88 Y-49.31
X367.86 Y-49.28
X368.85 Y-49.25
X369.84 Y-49.22
X370.83 Y-49.19
X371.81 Y-49.16
X372.8 Y-49.13
X373.79 Y-49.09
X374.78 Y-49.06
X375.76 Y-49.02
X376.75 Y-48.99
X377.74 Y-48.95
X378.73 Y-48.91
X379.72 Y-48.87
X380.7 Y-48.83
X381.69 Y-48.79
X382.68 Y-48.75
X383.67 Y-48.71
X384.66 Y-48.67
X385.64 Y-48.62
X386.63 Y-48.58
X387.62 Y-48.53
X388.61 Y-48.49
X389.6 Y-48.44
X390.59 Y-48.39
X391.57 Y-48.34
X392.56 Y-48.29
X393.55 Y-48.24
X394.54 Y-48.19
X395.53 Y-48.14
X396.52 Y-48.09
X397.51 Y-48.03
X398.5 Y-47.98
X399.48 Y-47.92
X400.47 Y-47.86
X401.46 Y-47.81
X402.45 Y-47.75
X403.44 Y-47.69
X404.43 Y-47.63
X405.42 Y-47.57
X406.41 Y-47.51
X407.4 Y-47.45
X408.38 Y-47.38
X409.37 Y-47.32
X410.36 Y-47.25
X411.35 Y-47.19
X412.34 Y-47.12
X413.33 Y-47.05
X414.32 Y-46.99
X415.31 Y-46.92
X416.3 Y-46.85
X417.29 Y-46.78
X418.28 Y-46.71
X419.27 Y-46.63
X420.26 Y-46.56
X421.25 Y-46.49
X422.24 Y-46.41
X423.23 Y-46.34
X424.21 Y-46.26
X425.2 Y-46.18
X426.19 Y-46.1
X427.18 Y-46.02
X428.17 Y-45.94
X429.16 Y-45.86
X430.15 Y-45.78
X431.14 Y-45.7
X432.13 Y-45.62
X433.12 Y-45.53
X434.11 Y-45.45
X435.1 Y-45.36
X436.09 Y-45.28
X437.08 Y-45.19
X438.07 Y-45.1
X439.06 Y-45.01
X440.05 Y-44.92
X441.04 Y-44.83
X442.03 Y-44.74
X443.02 Y-44.65
X444.01 Y-44.55
X445.0 Y-44.46
X445.99 Y-44.36
X446.99 Y-44.27
X447.98 Y-44.17
X448.97 Y-44.08
X449.96 Y-43.98
X450.95 Y-43.88
X451.94 Y-43.78
X452.93 Y-43.68
X453.92 Y-43.58
X454.91 Y-43.47
X455.9 Y-43.37
X456.89 Y-43.27
X457.88 Y-43.16
X458.87 Y-43.06
X459.86 Y-42.95
X460.85 Y-42.84
X461.84 Y-42.73
X462.84 Y-42.63
X463.83 Y-42.52
X464.82 Y-42.4
X465.81 Y-42.29
X466.8 Y-42.18
X467.79 Y-42.07
X468.78 Y-41.95
X469.77 Y-41.84
X470.76 Y-41.72
X471.75 Y-41.61
X472.74 Y-41.49
X473.74 Y-41.37
X474.73 Y-41.25
X475.72 Y-41.13
X476.71 Y-41.01
X477.7 Y-40.89
X478.69 Y-40.77
X479.68 Y-40.65
X480.67 Y-40.52
X481.67 Y-40.4
X482.66 Y-40.27
X483.65 Y-40.15
X484.64 Y-40.02
X485.63 Y-39.89
X486.62 Y-39.76
X487.61 Y-39.63
X488.61 Y-39.5
X489.6 Y-39.37
X490.59 Y-39.24
X491.58 Y-39.11
X492.57 Y-38.97
X493.56 Y-38.84
X494.56 Y-38.7
X495.55 Y-38.57
X496.54 Y-38.43
X497.53 Y-38.29
X498.52 Y-38.15
X499.51 Y-38.01
X500.51 Y-37.87
X501.5 Y-37.73
X502.49 Y-37.59
X503.48 Y-37.45
X504.47 Y-37.31
X505.47 Y-37.16
X506.46 Y-37.02
X507.45 Y-36.87
X508.44 Y-36.72
X509.43 Y-36.58
X510.43 Y-36.43
X511.42 Y-36.28
X512.41 Y-36.13
X513.4 Y-35.98
X514.39 Y-35.83
X515.39 Y-35.67
X516.38 Y-35.52
X517.37 Y-35.37
X518.36 Y-35.21
X519.35 Y-35.06
X520.35 Y-34.9
X521.34 Y-34.74
X522.33 Y-34.58
X523.32 Y-34.42
X524.32 Y-34.26
X525.31 Y-34.1
X526.3 Y-33.94
X527.29 Y-33.78
X528.29 Y-33.62
X529.28 Y-33.45
X530.27 Y-33.29
X531.26 Y-33.12
X532.25 Y-32.96
X533.25 Y-32.79
X534.24 Y-32.62
X535.23 Y-32.45
X536.23 Y-32.28
X537.22 Y-32.11
X538.21 Y-31.94
X539.2 Y-31.77
X540.2 Y-31.6
X541.19 Y-31.43
X542.18 Y-31.25
X543.17 Y-31.08
X544.17 Y-30.9
X545.16 Y-30.72
X546.15 Y-30.55
X547.14 Y-30.37
X548.14 Y-30.19
X549.13 Y-30.01
X550.12 Y-29.83
X551.12 Y-29.65
X552.11 Y-29.46
X553.1 Y-29.28
X554.09 Y-29.1
X555.09 Y-28.91
X556.08 Y-28.73
X557.07 Y-28.54
X558.07 Y-28.35
X559.06 Y-28.17
X560.05 Y-27.98
X561.05 Y-27.79
X562.04 Y-27.6
X563.03 Y-27.41
X564.03 Y-27.21
X565.02 Y-27.02
X566.01 Y-26.83
X567.0 Y-26.63
X568.0 Y-26.44
X568.99 Y-26.24
X569.98 Y-26.05
X570.98 Y-25.85
X571.97 Y-25.65
X572.96 Y-25.45
X573.96 Y-25.25
X574.95 Y-25.05
X575.94 Y-24.85
X576.94 Y-24.65
X577.93 Y-24.44
X578.92 Y-24.24
X579.92 Y-24.04
X580.91 Y-23.83
X581.9 Y-23.62
X582.9 Y-23.42
X583.89 Y-23.21
X584.88 Y-23.0
X585.88 Y-22.79
X586.87 Y-22.58
X587.86 Y-22.37
X588.86 Y-22.16
X589.85 Y-21.95
X590.85 Y-21.73
X591.84 Y-21.52
X592.83 Y-21.3
X593.83 Y-21.09
X594.82 Y-20.87
X595.81 Y-20.65
X596.81 Y-20.44
X597.8 Y-20.22
X598.79 Y-20.0
X599.79 Y-19.78
X600.78 Y-19.56
X601.78 Y-19.34
X602.77 Y-19.11
X603.76 Y-18.89
X604.76 Y-18.67
X605.75 Y-18.44
X606.74 Y-18.21
X607.74 Y-17.99
X608.73 Y-17.76
X609.73 Y-17.53
X610.72 Y-17.3
X611.71 Y-17.07
X612.71 Y-16.84
X613.7 Y-16.61
X614.7 Y-16.38
X615.69 Y-16.15
X616.68 Y-15.91
X617.68 Y-15.68
X618.67 Y-15.44
X619.67 Y-15.21
X620.66 Y-14.97
X621.65 Y-14.73
X622.65 Y-14.5
X623.64 Y-14.26
X624.64 Y-14.02
X625.63 Y-13.78
X626.62 Y-13.54
X627.62 Y-13.29
X628.61 Y-13.05
X629.61 Y-12.81
X630.6 Y-12.56
X631.6 Y-12.32
X632.59 Y-12.07
X633.58 Y-11.83
X634.58 Y-11.58
X635.57 Y-11.33
X636.57 Y-11.08
X637.56 Y-10.83
X638.55 Y-10.58
X639.55 Y-10.33
X640.54 Y-10.08
X641.54 Y-9.83
X642.53 Y-9.57
X643.53 Y-9.32
X644.52 Y-9.06
X645.52 Y-8.81
X646.51 Y-8.55
X647.5 Y-8.29
X648.5 Y-8.03
X649.49 Y-7.78
X650.49 Y-7.52
X651.48 Y-7.26
X652.48 Y-6.99
X653.47 Y-6.73
X654.47 Y-6.47
X655.46 Y-6.21
X656.45 Y-5.94
X657.45 Y-5.68
X658.11 Y-5.5
Z1
X658.39 Y-4.51
X658.68 Y-3.52
X658.97 Y-2.53
X659.26 Y-1.53
X659.33 Y-1.29
X660.29 Y-1.42
X661.25 Y-1.54
X661.36 Y-1.56
X661.83 Y-2.35
X662.31 Y-3.14
X662.78 Y-3.92
X663.25 Y-4.71
X663.49 Y-5.11
X664.45 Y-5.23
X665.41 Y-5.35
X666.37 Y-5.47
X667.33 Y-5.59
X667.56 Y-5.62
X668.44 Y-5.0
X668.88 Y-4.69
X669.16 Y-3.69
X669.45 Y-2.7
X669.49 Y-2.58
X670.44 Y-2.7
X671.4 Y-2.81
X671.52 Y-2.83
X672.4 Y-2.21
X673.28 Y-1.58
X674.16 Y-0.96
X674.63 Y-1.75
X674.87 Y-2.14
X673.99 Y-2.76
X673.55 Y-3.07
X673.26 Y-4.06
X672.98 Y-5.06
X672.94 Y-5.18
X672.06 Y-5.8
X671.19 Y-6.42
X670.31 Y-7.04
X669.43 Y-7.66
X668.99 Y-7.97
X668.71 Y-8.96
X668.43 Y-9.96
X668.39 Y-10.08
X667.52 Y-10.7
X666.64 Y-11.32
X665.77 Y-11.93
X664.89 Y-12.55
X664.01 Y-13.17
X663.14 Y-13.79
X662.66 Y-13.0
X662.17 Y-12.21
X661.69 Y-11.42
X661.21 Y-10.63
X660.73 Y-9.85
X660.25 Y-9.06
X659.77 Y-8.27
X659.3 Y-7.48
X658.82 Y-6.69
X658.34 Y-5.9
X658.11 Y-5.5
Z2
X658.51 Y-6.34
X658.91 Y-7.18
X659.32 Y-8.01
X659.73 Y-8.85
X660.13 Y-9.68
X660.54 Y-10.52
X660.95 Y-11.35
X661.36 Y-12.19
X661.77 Y-13.02
X662.18 Y-13.86
X662.6 Y-14.69
X663.01 Y-15.53
X663.43 Y-16.36
X663.84 Y-17.19
X664.26 Y-18.03
X664.68 Y-18.86
X665.1 Y-19.69
X665.52 Y-20.53
X665.94 Y-21.36
X666.36 Y-22.19
X666.78 Y-23.02
X667.2 Y-23.85
X667.63 Y-24.69
X668.05 Y-25.52
X668.48 Y-26.35
X668.91 Y-27.18
X669.34 Y-28.01
X669.76 Y-28.84
X670.2 Y-29.67
X670.63 Y-30.5
X671.06 Y-31.33
X671.49 Y-32.16
X671.93 Y-32.98
X672.36 Y-33.81
X672.8 Y-34.64
X673.23 Y-35.47
X673.67 Y-36.3
X673.94 Y-36.81
Z1
X674.19 Y-35.82
X674.44 Y-34.82
X674.47 Y-34.7
X673.97 Y-33.92
X673.71 Y-33.53
X673.97 Y-32.54
X674.22 Y-31.54
X674.25 Y-31.42
X675.22 Y-31.53
X676.18 Y-31.64
X676.3 Y-31.65
X677.17 Y-31.03
X678.03 Y-30.4
X678.89 Y-29.77
X679.86 Y-29.87
X680.83 Y-29.98
X680.95 Y-29.99
X681.81 Y-29.36
X682.24 Y-29.05
X682.5 Y-28.05
X682.76 Y-27.06
X682.79 Y-26.94
X683.75 Y-27.04
X684.72 Y-27.14
X684.84 Y-27.15
X685.7 Y-26.52
X686.14 Y-26.2
X687.1 Y-26.3
X688.07 Y-26.4
X688.18 Y-26.42
X688.69 Y-27.19
X689.19 Y-27.96
X689.69 Y-28.73
X688.83 Y-29.37
X687.96 Y-30.0
X687.1 Y-30.64
X686.24 Y-31.27
X685.37 Y-31.9
X684.51 Y-32.54
X683.65 Y-33.17
X682.79 Y-33.8
X681.93 Y-34.43
X681.68 Y-35.43
X681.43 Y-36.42
X681.18 Y-37.42
X680.93 Y-38.41
X680.87 Y-38.65
X681.39 Y-39.43
X681.9 Y-40.2
X682.41 Y-40.98
X682.17 Y-41.97
X681.93 Y-42.97
X681.9 Y-43.09
X682.42 Y-43.86
X682.68 Y-44.25
X682.44 Y-45.25
X682.2 Y-46.24
X682.17 Y-46.36
X681.65 Y-45.59
X681.39 Y-45.2
X680.42 Y-45.1
X679.45 Y-44.99
X679.33 Y-44.98
X678.81 Y-44.2
X678.3 Y-43.43
X677.78 Y-42.65
X677.27 Y-41.87
X676.75 Y-41.09
X676.24 Y-40.32
X675.73 Y-39.54
X675.22 Y-38.76
X674.71 Y-37.98
X674.2 Y-37.2
X673.94 Y-36.81
Z2
X674.24 Y-37.71
X674.54 Y-38.62
X674.83 Y-39.52
X675.13 Y-40.42
X675.43 Y-41.33
X675.73 Y-42.23
X676.04 Y-43.13
X676.34 Y-44.03
X676.65 Y-44.94
X676.95 Y-45.84
X677.26 Y-46.74
X677.57 Y-47.64
X677.87 Y-48.54
X678.18 Y-49.45
X678.49 Y-50.35
X678.81 Y-51.25
X679.12 Y-52.15
X679.43 Y-53.05
X679.75 Y-53.95
X680.06 Y-54.85
X680.38 Y-55.75
X680.7 Y-56.65
X681.02 Y-57.55
X681.34 Y-58.45
X681.66 Y-59.35
X681.98 Y-60.25
X682.3 Y-61.15
X682.63 Y-62.05
X682.95 Y-62.95
X683.28 Y-63.85
X683.61 Y-64.75
X683.93 Y-65.65
X684.26 Y-66.55
X684.59 Y-67.45
X684.92 Y-68.34
X685.26 Y-69.24
X685.59 Y-70.14
X685.92 Y-71.04
X686.26 Y-71.93
X686.59 Y-72.83
X686.93 Y-73.73
X687.27 Y-74.63
X687.61 Y-75.52
X687.95 Y-76.42
X688.29 Y-77.32
X688.63 Y-78.21
X688.98 Y-79.11
X689.32 Y-80.01
X689.67 Y-80.9
X690.01 Y-81.8
X690.36 Y-82.69
X690.71 Y-83.59
X691.06 Y-84.48
X691.41 Y-85.38
X691.76 Y-86.27
X692.11 Y-87.17
X692.46 Y-88.06
X692.82 Y-88.96
X693.17 Y-89.85
X693.53 Y-90.74
X693.88 Y-91.64
X694.24 Y-92.53
X694.6 Y-93.43
X694.96 Y-94.32
X695.32 Y-95.21
X695.68 Y-96.1
X696.05 Y-97.0
X696.41 Y-97.89
X696.77 Y-98.78
X697.14 Y-99.67
X697.51 Y-100.57
X697.87 Y-101.46
X698.24 Y-102.35
X698.61 Y-103.24
X698.98 Y-104.13
X699.36 Y-105.02
X699.73 Y-105.91
X700.1 Y-106.81
X700.48 Y-107.7
X700.85 Y-108.59
X701.23 Y-109.48
X701.6 Y-110.37
X701.98 Y-111.26
X702.36 Y-112.15
X702.74 Y-113.04
X703.12 Y-113.93
X703.5 Y-114.81
X703.89 Y-115.7
X704.27 Y-116.59
X704.66 Y-117.48
X705.04 Y-118.37
X705.43 Y-119.26
X705.82 Y-120.14
X706.2 Y-121.03
X706.59 Y-121.92
X706.98 Y-122.81
X707.38 Y-123.69
X707.43 Y-123.82
Z1
X707.58 Y-122.82
X707.73 Y-121.83
X707.88 Y-120.83
X708.03 Y-119.83
X708.07 Y-119.59
X707.48 Y-118.83
X707.19 Y-118.45
X707.34 Y-117.46
X707.5 Y-116.46
X707.65 Y-115.46
X707.81 Y-114.47
X707.97 Y-113.47
X708.13 Y-112.47
X708.19 Y-112.11
X707.61 Y-111.35
X707.31 Y-110.97
X707.48 Y-109.98
X707.64 Y-108.98
X707.81 Y-107.98
X707.97 Y-106.98
X708.01 Y-106.74
X707.43 Y-105.98
X707.14 Y-105.61
X707.31 Y-104.61
X707.48 Y-103.61
X707.65 Y-102.61
X707.83 Y-101.62
X707.87 Y-101.37
X707.29 Y-100.62
X707.01 Y-100.24
X707.18 Y-99.24
X707.36 Y-98.24
X707.53 Y-97.25
X707.71 Y-96.25
X707.89 Y-95.25
X708.07 Y-94.26
X708.25 Y-93.26
X708.43 Y-92.26
X708.62 Y-91.26
X708.8 Y-90.27
X708.91 Y-89.66
X709.74 Y-89.01
X710.57 Y-88.35
X711.39 Y-87.7
X712.22 Y-87.04
X713.05 Y-86.39
X713.88 Y-85.73
X714.86 Y-85.8
X715.84 Y-85.87
X716.82 Y-85.94
X717.8 Y-86.0
X718.04 Y-86.02
X718.6 Y-86.77
X718.89 Y-87.15
X719.87 Y-87.21
X720.85 Y-87.27
X720.97 Y-87.28
X721.53 Y-88.03
X721.81 Y-88.41
X721.63 Y-89.41
X721.45 Y-90.4
X721.42 Y-90.52
X721.99 Y-91.27
X722.27 Y-91.65
X722.09 Y-92.65
X721.91 Y-93.64
X721.73 Y-94.64
X721.56 Y-95.64
X721.38 Y-96.64
X721.2 Y-97.64
X721.03 Y-98.64
X720.85 Y-99.63
X720.68 Y-100.63
X720.51 Y-101.63
X720.34 Y-102.63
X720.17 Y-103.63
X720.05 Y-104.35
X719.23 Y-105.01
X718.82 Y-105.34
X718.66 Y-106.34
X718.49 Y-107.34
X718.33 Y-108.34
X718.16 Y-109.34
X718.0 Y-110.33
X717.84 Y-111.33
X717.78 Y-111.7
X716.97 Y-112.36
X716.56 Y-112.69
X716.41 Y-113.68
X716.25 Y-114.68
X716.23 Y-114.8
X715.42 Y-115.46
X714.61 Y-116.12
X713.8 Y-116.78
X713.65 Y-117.78
X713.49 Y-118.78
X713.47 Y-118.9
X712.67 Y-119.56
X711.86 Y-120.21
X711.05 Y-120.87
X710.25 Y-121.53
X709.44 Y-122.18
X708.64 Y-122.84
X707.83 Y-123.49
X707.43 Y-123.82
Z2
X706.45 Y-124.1
X705.47 Y-124.37
X704.49 Y-124.65
X703.52 Y-124.92
X702.54 Y-125.2
X701.56 Y-125.47
X700.58 Y-125.74
X699.6 Y-126.01
X698.62 Y-126.28
X697.64 Y-126.55
X696.66 Y-126.82
X695.68 Y-127.09
X694.71 Y-127.36
X693.73 Y-127.62
X692.75 Y-127.89
X691.77 Y-128.15
X690.79 Y-128.42
X689.81 Y-128.68
X688.83 Y-128.94
X687.86 Y-129.2
X686.88 Y-129.46
X686.41 Y-129.59
Z1
X686.56 Y-128.59
X686.7 Y-127.6
X686.72 Y-127.47
X686.12 Y-126.71
X685.53 Y-125.94
X684.93 Y-125.17
X684.34 Y-124.4
X683.75 Y-123.63
X683.15 Y-122.86
X682.56 Y-122.09
X681.97 Y-121.32
X681.38 Y-120.55
X680.79 Y-119.78
X680.2 Y-119.0
X679.61 Y-118.23
X679.03 Y-117.46
X678.73 Y-117.07
X678.89 Y-116.08
X679.05 Y-115.08
X679.07 Y-114.96
X678.49 Y-114.19
X677.9 Y-113.42
X677.32 Y-112.64
X677.48 Y-111.65
X677.65 Y-110.65
X677.81 Y-109.66
X677.98 Y-108.66
X678.15 Y-107.67
X678.32 Y-106.67
X678.38 Y-106.31
X679.2 Y-105.68
X680.02 Y-105.04
X680.83 Y-104.41
X681.82 Y-104.5
X682.8 Y-104.6
X683.79 Y-104.69
X684.77 Y-104.79
X685.76 Y-104.88
X686.74 Y-104.97
X687.73 Y-105.06
X688.72 Y-105.15
X689.19 Y-105.2
X689.77 Y-105.96
X690.35 Y-106.73
X690.93 Y-107.5
X691.5 Y-108.26
X692.08 Y-109.03
X692.66 Y-109.79
X693.25 Y-110.56
X693.54 Y-110.94
X693.37 Y-111.94
X693.21 Y-112.93
X693.19 Y-113.05
X693.78 Y-113.82
X694.07 Y-114.2
X693.91 Y-115.2
X693.75 Y-116.19
X693.59 Y-117.19
X693.44 Y-118.19
X693.28 Y-119.18
X693.13 Y-120.18
X693.07 Y-120.54
X693.66 Y-121.31
X693.96 Y-121.69
X693.81 Y-122.69
X693.66 Y-123.68
X693.51 Y-124.68
X693.36 Y-125.67
X693.21 Y-126.67
X693.07 Y-127.67
X693.02 Y-128.03
X692.21 Y-128.67
X691.41 Y-129.32
X690.61 Y-129.96
X689.81 Y-130.61
X689.41 Y-130.93
X688.42 Y-130.84
X687.43 Y-130.75
X687.31 Y-130.74
X686.71 Y-129.97
X686.41 Y-129.59
Z2
X685.43 Y-129.84
X684.45 Y-130.09
X683.47 Y-130.34
X682.49 Y-130.59
X681.51 Y-130.84
X680.53 Y-131.09
X679.55 Y-131.33
X678.58 Y-131.58
