G1 F500
X173.86 Y53.16
X174.86 Y53.53
X175.86 Y53.89
X176.86 Y54.25
X177.86 Y54.62
X178.86 Y54.99
X179.86 Y55.35
X180.86 Y55.72
X181.86 Y56.09
X182.86 Y56.45
X183.86 Y56.82
X184.86 Y57.19
X185.85 Y57.56
X186.85 Y57.93
X187.85 Y58.3
X188.85 Y58.68
X189.85 Y59.05
X190.85 Y59.42
X191.85 Y59.8
X192.85 Y60.17
X193.85 Y60.55
X194.85 Y60.92
X195.85 Y61.3
X196.85 Y61.67
X197.85 Y62.05
X198.85 Y62.43
X199.85 Y62.81
X200.85 Y63.19
X201.85 Y63.57
X202.84 Y63.95
X203.84 Y64.33
X204.84 Y64.71
X205.84 Y65.1
X206.84 Y65.48
X207.84 Y65.86
X208.84 Y66.25
X209.84 Y66.63
X210.84 Y67.02
X211.84 Y67.4
X212.84 Y67.79
X213.84 Y68.18
X214.84 Y68.57
X215.84 Y68.95
X216.84 Y69.34
X217.84 Y69.73
X218.84 Y70.12
X219.83 Y70.51
X220.83 Y70.91
X221.83 Y71.3
X222.83 Y71.69
X223.83 Y72.08
X224.83 Y72.48
X225.83 Y72.87
X226.83 Y73.27
X227.83 Y73.66
X228.83 Y74.06
X229.83 Y74.46
X230.83 Y74.86
X231.83 Y75.25
X232.83 Y75.65
X233.83 Y76.05
X234.83 Y76.45
X235.83 Y76.85
X236.83 Y77.25
X237.82 Y77.66
X238.82 Y78.06
X239.82 Y78.46
X240.82 Y78.87
X241.82 Y79.27
X242.82 Y79.68
X243.82 Y80.08
X244.82 Y80.49
X245.82 Y80.89
X246.82 Y81.3
X247.82 Y81.71
X248.82 Y82.12
X249.82 Y82.53
X250.82 Y82.94
X251.82 Y83.35
X252.82 Y83.76
X253.82 Y84.17
X254.82 Y84.58
X255.82 Y84.99
X256.81 Y85.41
X257.81 Y85.82
X258.81 Y86.23
X259.81 Y86.65
X260.81 Y87.06
X261.81 Y87.48
X262.81 Y87.9
X263.81 Y88.32
X264.81 Y88.73
X265.81 Y89.15
X266.81 Y89.57
X267.81 Y89.99
X268.81 Y90.41
X269.81 Y90.83
X270.81 Y91.25
X271.81 Y91.67
X272.81 Y92.1
X273.81 Y92.52
X274.81 Y92.94
X275.81 Y93.37
X276.8 Y93.79
X277.8 Y94.22
X278.8 Y94.64
X279.8 Y95.07
X280.8 Y95.5
X281.8 Y95.93
X282.8 Y96.35
X283.8 Y96.78
X284.8 Y97.21
X285.8 Y97.64
X286.8 Y98.07
X287.8 Y98.5
X288.8 Y98.94
X289.8 Y99.37
X290.8 Y99.8
X291.8 Y100.24
X292.8 Y100.67
X293.8 Y101.1
X294.8 Y101.54
X295.8 Y101.98
X296.8 Y102.41
X297.79 Y102.85
X298.79 Y103.29
X299.79 Y103.72
X300.79 Y104.16
X301.79 Y104.6
X302.79 Y105.04
X303.79 Y105.48
X304.79 Y105.92
X305.79 Y106.36
X306.79 Y106.81
X307.79 Y107.25
X308.79 Y107.69
X309.79 Y108.14
X310.79 Y108.58
X311.79 Y109.02
X312.79 Y109.47
X313.79 Y109.92
X314.79 Y110.36
X315.79 Y110.81
X316.79 Y111.26
X317.79 Y111.7
X318.79 Y112.15
X319.78 Y112.6
X320.78 Y113.05
X321.78 Y113.5
X322.78 Y113.95
X323.78 Y114.41
X324.78 Y114.86
X325.78 Y115.31
X326.78 Y115.76
X327.78 Y116.22
X328.78 Y116.67
X329.78 Y117.13
X330.78 Y117.58
X331.78 Y118.04
X332.78 Y118.49
X333.78 Y118.95
X334.78 Y119.41
X335.78 Y119.87
X336.78 Y120.33
X337.78 Y120.78
X338.78 Y121.24
X339.78 Y121.7
X340.78 Y122.17
X341.77 Y122.63
X342.77 Y123.09
X343.77 Y123.55
X344.77 Y124.01
X345.77 Y124.48
X346.77 Y124.94
X347.77 Y125.41
X348.77 Y125.87
X349.77 Y126.34
X350.77 Y126.8
X351.77 Y127.27
X352.77 Y127.74
X353.77 Y128.21
X354.77 Y128.67
X355.77 Y129.14
X356.77 Y129.61
X357.77 Y130.08
X358.77 Y130.55
X359.77 Y131.02
X360.77 Y131.5
X361.77 Y131.97
X362.77 Y132.44
X363.77 Y132.91
X364.77 Y133.39
X365.76 Y133.86
X366.76 Y134.34
X367.76 Y134.81
X368.76 Y135.29
X369.76 Y135.76
X370.76 Y136.24
X371.76 Y136.72
X372.76 Y137.2
X373.76 Y137.68
X374.76 Y138.15
X375.76 Y138.63
X376.76 Y139.11
X377.76 Y139.59
X378.76 Y140.08
X379.76 Y140.56
X380.76 Y141.04
X381.76 Y141.52
X382.76 Y142.01
X383.76 Y142.49
X384.76 Y142.97
X385.76 Y143.46
X386.76 Y143.94
X387.76 Y144.43
X388.76 Y144.92
X389.76 Y145.4
X390.76 Y145.89
X391.75 Y146.38
X392.75 Y146.87
X393.75 Y147.36
X394.75 Y147.85
X395.75 Y148.34
X396.75 Y148.83
X397.75 Y149.32
X398.75 Y149.81
X399.75 Y150.3
X400.75 Y150.79
X401.75 Y151.29
X402.75 Y151.78
X403.75 Y152.27
X404.75 Y152.77
X405.75 Y153.26
X406.75 Y153.76
X407.75 Y154.26
X408.75 Y154.75
X409.75 Y155.25
X410.75 Y155.75
X411.75 Y156.25
X412.75 Y156.74
X413.75 Y157.24
X414.75 Y157.74
X415.75 Y158.24
X416.75 Y158.74
X417.74 Y159.25
X418.74 Y159.75
X419.74 Y160.25
X420.74 Y160.75
X421.74 Y161.26
X422.74 Y161.76
X423.74 Y162.26
X424.74 Y162.77
X425.74 Y163.27
X426.74 Y163.78
X427.74 Y164.29
X428.74 Y164.79
X429.74 Y165.3
X430.74 Y165.81
X431.74 Y166.32
X432.74 Y166.83
X433.74 Y167.33
X434.74 Y167.84
X435.74 Y168.35
X436.74 Y168.87
X437.74 Y169.38
X438.74 Y169.89
X439.74 Y170.4
X440.74 Y170.91
X441.74 Y171.43
X442.74 Y171.94
X443.74 Y172.45
X444.74 Y172.97
X445.73 Y173.48
X446.73 Y174.0
X447.73 Y174.52
X448.73 Y175.03
X449.73 Y175.55
X450.73 Y176.07
X451.73 Y176.59
X452.73 Y177.1
X453.73 Y177.62
X454.73 Y178.14
X455.73 Y178.66
X456.73 Y179.18
X457.73 Y179.71
X458.73 Y180.23
X459.73 Y180.75
X460.73 Y181.27
X461.73 Y181.79
X462.73 Y182.32
X463.73 Y182.84
X464.73 Y183.37
X465.73 Y183.89
X466.73 Y184.42
X467.73 Y184.94
X468.73 Y185.47
X469.73 Y186.0
X470.73 Y186.52
X471.73 Y187.05
X472.73 Y187.58
X473.73 Y188.11
X474.73 Y188.64
X475.72 Y189.17
X476.72 Y189.7
X477.72 Y190.23
X478.72 Y190.76
X479.72 Y191.29
X480.72 Y191.82
X481.72 Y192.36
X482.72 Y192.89
X483.72 Y193.42
X484.72 Y193.96
X485.72 Y194.49
X486.72 Y195.03
X487.72 Y195.56
X488.72 Y196.1
X489.72 Y196.63
X490.72 Y197.17
X491.72 Y197.71
X492.72 Y198.24
X493.72 Y198.78
X494.72 Y199.32
X495.72 Y199.86
X496.72 Y200.4
X497.72 Y200.94
X498.72 Y201.48
X499.72 Y202.02
X500.72 Y202.56
X501.72 Y203.11
X502.72 Y203.65
X503.72 Y204.19
X504.72 Y204.73
X505.72 Y205.28
X506.71 Y205.82
X507.71 Y206.37
X508.71 Y206.91
X509.71 Y207.46
X510.71 Y208.0
X511.71 Y208.55
X512.71 Y209.1
X513.71 Y209.64
X514.71 Y210.19
X515.71 Y210.74
X516.71 Y211.29
X517.71 Y211.84
X518.71 Y212.39
X519.71 Y212.94
X520.71 Y213.49
X521.71 Y214.04
X522.71 Y214.59
X523.71 Y215.14
X524.71 Y215.7
X525.71 Y216.25
X526.71 Y216.8
X527.71 Y217.36
X528.71 Y217.91
X529.71 Y218.47
X530.71 Y219.02
X531.71 Y219.58
X532.71 Y220.13
X533.71 Y220.69
X534.71 Y221.25
X535.71 Y221.8
X536.71 Y222.36
X537.71 Y222.92
X538.71 Y223.48
X539.71 Y224.04
X540.7 Y224.6
X541.7 Y225.16
X542.7 Y225.72
X543.7 Y226.28
X544.7 Y226.84
X545.7 Y227.4
X546.7 Y227.96
X547.7 Y228.53
X548.7 Y229.09
X549.7 Y229.65
X550.7 Y230.22
X551.7 Y230.78
X552.7 Y231.35
X553.7 Y231.91
X554.7 Y232.48
X555.7 Y233.04
X556.7 Y233.61
X557.7 Y234.18
X558.7 Y234.74
X559.7 Y235.31
X560.47 Y235.75
Z1
X561.03 Y236.75
X561.26 Y237.16
X561.08 Y237.85
X561.64 Y238.85
X561.87 Y239.26
X561.69 Y239.95
X562.25 Y240.94
X562.48 Y241.36
X562.3 Y242.04
X562.12 Y242.73
X562.68 Y243.73
X562.92 Y244.14
X562.74 Y244.83
X563.31 Y245.83
X563.54 Y246.24
X563.36 Y246.93
X563.18 Y247.61
X563.75 Y248.61
X563.99 Y249.02
X563.81 Y249.71
X563.64 Y250.4
X564.21 Y251.4
X564.45 Y251.81
X564.27 Y252.5
X564.85 Y253.5
X565.08 Y253.91
X564.51 Y252.91
X564.27 Y252.5
X564.45 Y251.81
X564.62 Y251.12
X564.05 Y250.12
X563.81 Y249.71
X563.99 Y249.02
X564.17 Y248.34
X563.6 Y247.34
X563.36 Y246.93
X563.54 Y246.24
X563.72 Y245.55
X563.15 Y244.56
X562.92 Y244.14
X563.1 Y243.46
X562.54 Y242.46
X562.3 Y242.04
X562.48 Y241.36
X562.67 Y240.68
X562.11 Y239.68
X561.87 Y239.26
X562.06 Y238.58
X561.5 Y237.58
X561.26 Y237.16
X561.45 Y236.48
X560.89 Y235.48
X560.66 Y235.07
X560.85 Y234.39
X560.66 Y235.07
X560.47 Y235.75
Z2
X560.64 Y235.06
X560.82 Y234.36
X561.0 Y233.67
X561.17 Y232.98
X561.35 Y232.28
X561.53 Y231.59
X561.71 Y230.9
X561.89 Y230.2
X562.07 Y229.51
X562.25 Y228.82
X562.43 Y228.13
X562.61 Y227.44
X562.8 Y226.75
X562.98 Y226.06
X563.17 Y225.37
X563.36 Y224.68
X563.54 Y223.99
X563.73 Y223.3
X563.92 Y222.61
X564.11 Y221.93
X564.3 Y221.24
X564.49 Y220.55
X564.68 Y219.86
X564.88 Y219.18
X565.07 Y218.49
X565.27 Y217.8
X565.46 Y217.12
X565.66 Y216.43
X565.86 Y215.75
X566.05 Y215.06
X566.25 Y214.38
X566.45 Y213.7
X566.65 Y213.01
X566.85 Y212.33
X567.06 Y211.65
X567.26 Y210.96
X567.46 Y210.28
X567.67 Y209.6
X567.87 Y208.92
X568.08 Y208.24
X568.29 Y207.56
X568.5 Y206.88
X568.7 Y206.2
X568.91 Y205.52
X569.12 Y204.84
X569.34 Y204.16
X569.55 Y203.48
X569.76 Y202.8
X569.97 Y202.12
X570.19 Y201.44
X570.4 Y200.77
X570.62 Y200.09
X570.84 Y199.41
X571.06 Y198.74
X571.27 Y198.06
X571.49 Y197.39
X571.71 Y196.71
X571.94 Y196.04
X572.16 Y195.36
X572.38 Y194.69
X572.6 Y194.01
X572.83 Y193.34
X573.05 Y192.67
X573.28 Y192.0
X573.51 Y191.32
X573.73 Y190.65
X573.96 Y189.98
X574.19 Y189.31
X574.42 Y188.64
X574.65 Y187.97
X574.88 Y187.3
X575.12 Y186.63
X575.35 Y185.96
X575.58 Y185.29
X575.82 Y184.62
X576.05 Y183.95
X576.29 Y183.28
X576.53 Y182.62
X576.76 Y181.95
X577.0 Y181.28
X577.24 Y180.62
X577.48 Y179.95
X577.72 Y179.28
X577.97 Y178.62
X578.21 Y177.95
X578.45 Y177.29
X578.7 Y176.63
X578.94 Y175.96
X579.19 Y175.3
X579.44 Y174.64
X579.68 Y173.97
X579.93 Y173.31
X580.18 Y172.65
X580.43 Y171.99
X580.68 Y171.33
X580.93 Y170.66
X581.19 Y170.0
X581.44 Y169.34
X581.69 Y168.68
X581.95 Y168.03
X582.2 Y167.37
X582.46 Y166.71
X582.72 Y166.05
X582.97 Y165.39
X583.23 Y164.73
X583.49 Y164.08
X583.75 Y163.42
X584.01 Y162.76
X584.28 Y162.11
X584.54 Y161.45
X584.8 Y160.8
X585.07 Y160.14
X585.33 Y159.49
X585.6 Y158.84
X585.86 Y158.18
X586.13 Y157.53
X586.4 Y156.88
X586.67 Y156.22
X586.94 Y155.57
X587.21 Y154.92
X587.48 Y154.27
X587.75 Y153.62
X588.02 Y152.97
X588.3 Y152.32
X588.57 Y151.67
X588.85 Y151.02
X589.12 Y150.37
X589.4 Y149.72
X589.68 Y149.07
X589.96 Y148.43
X590.24 Y147.78
X590.52 Y147.13
X590.8 Y146.48
X591.08 Y145.84
X591.36 Y145.19
X591.64 Y144.55
X591.93 Y143.9
X592.21 Y143.26
X592.5 Y142.61
X592.78 Y141.97
X593.07 Y141.33
X593.36 Y140.68
X593.65 Y140.04
X593.93 Y139.4
X594.22 Y138.76
X594.51 Y138.12
X594.81 Y137.48
X595.1 Y136.83
X595.39 Y136.19
X595.69 Y135.55
X595.98 Y134.92
X596.27 Y134.28
X596.57 Y133.64
X596.87 Y133.0
X597.17 Y132.36
X597.46 Y131.73
X597.76 Y131.09
X598.06 Y130.45
X598.36 Y129.82
X598.66 Y129.18
X598.97 Y128.55
X599.27 Y127.91
X599.57 Y127.28
X599.88 Y126.64
X600.18 Y126.01
X600.49 Y125.38
X600.8 Y124.74
X601.1 Y124.11
X601.41 Y123.48
X601.72 Y122.85
X602.03 Y122.22
X602.34 Y121.59
X602.65 Y120.95
X602.96 Y120.33
X603.28 Y119.7
X603.59 Y119.07
X603.9 Y118.44
X604.22 Y117.81
X604.53 Y117.18
X604.85 Y116.55
X605.17 Y115.93
X605.49 Y115.3
X605.8 Y114.68
X606.12 Y114.05
X606.44 Y113.42
X606.76 Y112.8
X607.09 Y112.18
X607.41 Y111.55
X607.73 Y110.93
X608.06 Y110.31
X608.38 Y109.68
X608.71 Y109.06
X609.03 Y108.44
X609.36 Y107.82
X609.69 Y107.2
X610.01 Y106.58
X610.34 Y105.96
X610.67 Y105.34
X611.0 Y104.72
X611.33 Y104.1
X611.67 Y103.48
X612.0 Y102.86
X612.33 Y102.24
X612.67 Y101.63
X613.0 Y101.01
X613.34 Y100.39
X613.67 Y99.78
X614.01 Y99.16
X614.35 Y98.55
X614.69 Y97.93
X615.03 Y97.32
X615.37 Y96.71
X615.71 Y96.09
X616.05 Y95.48
X616.39 Y94.87
X616.73 Y94.26
X617.08 Y93.65
X617.42 Y93.03
X617.77 Y92.42
X618.11 Y91.81
X618.46 Y91.2
X618.81 Y90.6
X619.16 Y89.99
X619.5 Y89.38
X619.85 Y88.77
X620.2 Y88.16
X620.56 Y87.56
X620.91 Y86.95
X621.26 Y86.34
X621.61 Y85.74
X621.97 Y85.13
X622.32 Y84.53
X622.68 Y83.92
X623.03 Y83.32
X623.39 Y82.72
X623.75 Y82.11
X624.1 Y81.51
X624.46 Y80.91
X624.82 Y80.31
X625.18 Y79.71
X625.54 Y79.11
X625.9 Y78.51
X626.27 Y77.91
X626.63 Y77.31
X626.99 Y76.71
X627.36 Y76.11
X627.72 Y75.51
X628.09 Y74.92
X628.46 Y74.32
X628.82 Y73.72
X629.19 Y73.13
X629.56 Y72.53
X629.93 Y71.94
X630.3 Y71.34
X630.67 Y70.75
X631.04 Y70.15
X631.41 Y69.56
X631.79 Y68.97
X632.16 Y68.38
X632.54 Y67.78
X632.91 Y67.19
X633.29 Y66.6
X633.66 Y66.01
X634.04 Y65.42
X634.42 Y64.83
X634.8 Y64.24
X635.17 Y63.65
X635.55 Y63.07
X635.94 Y62.48
X636.32 Y61.89
X636.7 Y61.31
X637.08 Y60.72
X637.46 Y60.13
X637.85 Y59.55
X638.23 Y58.96
X638.62 Y58.38
X639.0 Y57.8
X639.39 Y57.21
X639.78 Y56.63
X640.17 Y56.05
X640.56 Y55.47
X640.95 Y54.88
X641.34 Y54.3
X641.73 Y53.72
X642.12 Y53.14
X642.51 Y52.56
X642.9 Y51.98
X643.3 Y51.41
X643.69 Y50.83
X644.09 Y50.25
X644.48 Y49.67
X644.88 Y49.1
X645.28 Y48.52
X645.67 Y47.95
X646.07 Y47.37
X646.47 Y46.8
X646.87 Y46.22
X647.27 Y45.65
X647.67 Y45.07
X648.07 Y44.5
X648.48 Y43.93
X648.88 Y43.36
X649.28 Y42.79
X649.69 Y42.22
X650.09 Y41.65
X650.5 Y41.08
X650.9 Y40.51
X651.31 Y39.94
X651.72 Y39.37
X652.13 Y38.8
X652.54 Y38.24
X652.95 Y37.67
X653.36 Y37.1
X653.77 Y36.54
X654.18 Y35.97
X654.59 Y35.41
X655.01 Y34.84
X655.42 Y34.28
X655.83 Y33.72
X656.25 Y33.15
X656.66 Y32.59
X657.08 Y32.03
X657.5 Y31.47
X657.92 Y30.91
X658.33 Y30.35
X658.75 Y29.79
X659.17 Y29.23
X659.59 Y28.67
X660.01 Y28.11
X660.44 Y27.55
X660.86 Y27.0
X661.28 Y26.44
X661.7 Y25.89
X662.13 Y25.33
X662.55 Y24.77
X662.98 Y24.22
X663.41 Y23.67
X663.83 Y23.11
X664.26 Y22.56
X664.69 Y22.01
X665.12 Y21.46
X665.55 Y20.9
X665.98 Y20.35
X666.41 Y19.8
X666.84 Y19.25
X667.27 Y18.7
X667.7 Y18.15
X668.14 Y17.61
X668.57 Y17.06
X669.01 Y16.51
X669.44 Y15.96
X669.88 Y15.42
X670.31 Y14.87
X670.75 Y14.33
X671.19 Y13.78
X671.63 Y13.24
X672.06 Y12.69
X672.5 Y12.15
X672.94 Y11.61
X673.39 Y11.07
X673.83 Y10.53
X674.27 Y9.98
X674.71 Y9.44
X675.16 Y8.9
X675.6 Y8.37
X676.04 Y7.83
X676.49 Y7.29
X676.94 Y6.75
X677.38 Y6.21
X677.83 Y5.68
X678.28 Y5.14
X678.73 Y4.6
X679.18 Y4.07
X679.63 Y3.53
X680.08 Y3.0
X680.53 Y2.47
X680.98 Y1.93
X681.43 Y1.4
X681.88 Y0.87
X682.34 Y0.34
X682.79 Y-0.19
X683.25 Y-0.72
X683.7 Y-1.25
X684.16 Y-1.78
X684.61 Y-2.31
X685.07 Y-2.84
X685.53 Y-3.36
X685.99 Y-3.89
X686.45 Y-4.42
X686.91 Y-4.94
X687.37 Y-5.47
X687.83 Y-5.99
X688.29 Y-6.52
X688.75 Y-7.04
X689.21 Y-7.56
X689.68 Y-8.09
X690.14 Y-8.61
X690.6 Y-9.13
X691.07 Y-9.65
X691.54 Y-10.17
X692.0 Y-10.69
X692.47 Y-11.21
X692.94 Y-11.73
X693.4 Y-12.25
X693.87 Y-12.77
X694.34 Y-13.28
X694.81 Y-13.8
X695.28 Y-14.31
X695.75 Y-14.83
X696.23 Y-15.34
X696.7 Y-15.86
X697.17 Y-16.37
X697.65 Y-16.89
X698.12 Y-17.4
X698.59 Y-17.91
X699.07 Y-18.42
X699.55 Y-18.93
X700.02 Y-19.44
X700.5 Y-19.95
X700.98 Y-20.46
X701.46 Y-20.97
X701.93 Y-21.48
X702.41 Y-21.98
X702.89 Y-22.49
X703.38 Y-23.0
X703.86 Y-23.5
X704.34 Y-24.01
X704.82 Y-24.51
X705.3 Y-25.02
X705.79 Y-25.52
X706.27 Y-26.02
X706.76 Y-26.53
X707.24 Y-27.03
X707.73 Y-27.53
X708.22 Y-28.03
X708.7 Y-28.53
X709.19 Y-29.03
X709.68 Y-29.53
X710.17 Y-30.02
X710.66 Y-30.52
X711.15 Y-31.02
X711.64 Y-31.52
X712.13 Y-32.01
X712.62 Y-32.51
X713.11 Y-33.0
X713.61 Y-33.5
X714.1 Y-33.99
X714.59 Y-34.48
X714.62 Y-34.51
Z1
X714.87 Y-33.55
X715.12 Y-32.59
X715.37 Y-31.63
X715.63 Y-30.67
X715.69 Y-30.44
X716.19 Y-30.92
X715.94 Y-31.88
X715.69 Y-32.84
X715.48 Y-33.63
X715.99 Y-34.11
X715.74 Y-35.07
X715.64 Y-35.46
X715.13 Y-34.99
X714.62 Y-34.51
Z2
X713.96 Y-34.2
X713.31 Y-33.89
X712.65 Y-33.58
X711.99 Y-33.27
X711.34 Y-32.95
X710.68 Y-32.64
X710.03 Y-32.33
X709.37 Y-32.01
X708.72 Y-31.7
X708.06 Y-31.38
X707.41 Y-31.07
X706.76 Y-30.75
X706.1 Y-30.43
X705.45 Y-30.11
X704.8 Y-29.8
X704.15 Y-29.48
X703.5 Y-29.16
X702.85 Y-28.83
X702.2 Y-28.51
X701.55 Y-28.19
X700.9 Y-27.87
X700.25 Y-27.54
X699.6 Y-27.22
X698.95 Y-26.89
X698.31 Y-26.57
X697.66 Y-26.24
X697.01 Y-25.91
X696.37 Y-25.59
X695.72 Y-25.26
X695.08 Y-24.93
X694.43 Y-24.6
X693.79 Y-24.27
X693.15 Y-23.93
X692.5 Y-23.6
X691.86 Y-23.27
X691.22 Y-22.94
X690.58 Y-22.6
X689.93 Y-22.27
X689.29 Y-21.93
X688.65 Y-21.6
X688.01 Y-21.26
X687.37 Y-20.92
X686.73 Y-20.58
X686.1 Y-20.24
X685.46 Y-19.9
X684.82 Y-19.56
X684.18 Y-19.22
X683.55 Y-18.88
X682.91 Y-18.54
X682.27 Y-18.2
X681.64 Y-17.85
X681.0 Y-17.51
X680.37 Y-17.16
X679.73 Y-16.82
X679.1 Y-16.47
X678.47 Y-16.12
X677.84 Y-15.77
X677.2 Y-15.43
X676.57 Y-15.08
X675.94 Y-14.73
X675.31 Y-14.38
X674.68 Y-14.03
X674.05 Y-13.67
X673.42 Y-13.32
X672.79 Y-12.97
X672.16 Y-12.61
X671.54 Y-12.26
X670.91 Y-11.91
X670.28 Y-11.55
X669.66 Y-11.19
X669.03 Y-10.84
X668.4 Y-10.48
X667.78 Y-10.12
X667.15 Y-9.76
X666.53 Y-9.4
X665.91 Y-9.04
X665.28 Y-8.68
X664.66 Y-8.32
X664.04 Y-7.95
X663.42 Y-7.59
X662.8 Y-7.23
X662.18 Y-6.86
X661.56 Y-6.5
X660.94 Y-6.13
X660.32 Y-5.77
X659.7 Y-5.4
X659.08 Y-5.03
X658.46 Y-4.66
X657.85 Y-4.29
X657.23 Y-3.92
X656.61 Y-3.55
X656.0 Y-3.18
X655.38 Y-2.81
X654.77 Y-2.44
X654.15 Y-2.07
X653.54 Y-1.69
X652.93 Y-1.32
X652.31 Y-0.94
X651.7 Y-0.57
X651.09 Y-0.19
X650.48 Y0.18
X649.87 Y0.56
X649.26 Y0.94
X648.65 Y1.32
X648.04 Y1.7
X647.43 Y2.08
X646.82 Y2.46
X646.21 Y2.84
X645.61 Y3.22
X645.0 Y3.61
X644.39 Y3.99
X643.79 Y4.37
X643.18 Y4.76
X642.58 Y5.14
X641.97 Y5.53
X641.37 Y5.91
X640.77 Y6.3
X640.17 Y6.69
X639.56 Y7.08
X638.96 Y7.47
X638.36 Y7.86
X637.76 Y8.25
X637.16 Y8.64
X636.56 Y9.03
X635.96 Y9.42
X635.36 Y9.81
X634.77 Y10.21
X634.17 Y10.6
X633.57 Y11.0
X632.97 Y11.39
X632.38 Y11.79
X631.78 Y12.19
X631.19 Y12.58
X630.59 Y12.98
X630.0 Y13.38
X629.41 Y13.78
X628.82 Y14.18
X628.22 Y14.58
X627.63 Y14.98
X627.04 Y15.38
X626.45 Y15.78
X625.86 Y16.19
X625.27 Y16.59
X624.68 Y16.99
X624.09 Y17.4
X623.5 Y17.8
X622.92 Y18.21
X622.33 Y18.62
X621.74 Y19.03
X621.16 Y19.43
X620.57 Y19.84
X619.99 Y20.25
X619.4 Y20.66
X618.82 Y21.07
X618.24 Y21.48
X617.66 Y21.89
X617.07 Y22.31
X616.49 Y22.72
X615.91 Y23.13
X615.33 Y23.55
X614.75 Y23.96
X614.17 Y24.38
X613.59 Y24.79
X613.02 Y25.21
X612.44 Y25.63
X611.86 Y26.04
X611.28 Y26.46
X610.71 Y26.88
X610.13 Y27.3
X609.56 Y27.72
X608.98 Y28.14
X608.41 Y28.56
X607.84 Y28.99
