G1 F500
X238.93 Y-85.36
X239.81 Y-85.55
X240.7 Y-85.74
X241.59 Y-85.93
X242.48 Y-86.12
X243.36 Y-86.31
X244.25 Y-86.5
X245.14 Y-86.69
X246.03 Y-86.88
X246.92 Y-87.06
X247.81 Y-87.25
X248.7 Y-87.44
X249.59 Y-87.62
X250.48 Y-87.8
X251.37 Y-87.99
X252.26 Y-88.17
X253.15 Y-88.35
X254.04 Y-88.53
X254.93 Y-88.71
X255.82 Y-88.89
X256.72 Y-89.07
X257.61 Y-89.24
X258.5 Y-89.42
X259.39 Y-89.59
X260.28 Y-89.77
X261.18 Y-89.94
X262.07 Y-90.12
X262.96 Y-90.29
X263.86 Y-90.46
X264.75 Y-90.63
X265.65 Y-90.8
X266.54 Y-90.97
X267.44 Y-91.14
X268.33 Y-91.31
X269.23 Y-91.47
X270.12 Y-91.64
X271.02 Y-91.81
X271.91 Y-91.97
X272.81 Y-92.13
X273.7 Y-92.3
X274.6 Y-92.46
X275.5 Y-92.62
X276.39 Y-92.78
X277.29 Y-92.94
X278.19 Y-93.1
X279.09 Y-93.26
X279.98 Y-93.42
X280.88 Y-93.57
X281.78 Y-93.73
X282.68 Y-93.88
X283.58 Y-94.04
X284.48 Y-94.19
X285.38 Y-94.34
X286.27 Y-94.5
X287.17 Y-94.65
X288.07 Y-94.8
X288.97 Y-94.95
X289.87 Y-95.09
X290.77 Y-95.24
X291.68 Y-95.39
X292.58 Y-95.54
X293.48 Y-95.68
X294.38 Y-95.83
X295.28 Y-95.97
X296.18 Y-96.11
X297.08 Y-96.26
X297.99 Y-96.4
X298.89 Y-96.54
X299.79 Y-96.68
X300.69 Y-96.82
X301.6 Y-96.96
X302.5 Y-97.09
X303.4 Y-97.23
X304.31 Y-97.37
X305.21 Y-97.5
X306.11 Y-97.63
X307.02 Y-97.77
X307.92 Y-97.9
X308.83 Y-98.03
X309.73 Y-98.16
X310.64 Y-98.29
X311.54 Y-98.42
X312.45 Y-98.55
X313.35 Y-98.68
X314.26 Y-98.81
X315.16 Y-98.93
X316.07 Y-99.06
X316.98 Y-99.18
X317.88 Y-99.31
X318.79 Y-99.43
X319.7 Y-99.55
X320.6 Y-99.67
X321.51 Y-99.8
X322.42 Y-99.92
X323.33 Y-100.03
X324.23 Y-100.15
X325.14 Y-100.27
X326.05 Y-100.39
X326.96 Y-100.5
X327.87 Y-100.62
X328.78 Y-100.73
X329.68 Y-100.84
X330.59 Y-100.96
X331.5 Y-101.07
X332.41 Y-101.18
X333.32 Y-101.29
X334.23 Y-101.4
X335.14 Y-101.51
X336.05 Y-101.62
X336.96 Y-101.72
X337.87 Y-101.83
X338.78 Y-101.93
X339.7 Y-102.04
X340.61 Y-102.14
X341.52 Y-102.25
X342.43 Y-102.35
X343.34 Y-102.45
X344.25 Y-102.55
X345.16 Y-102.65
X346.08 Y-102.75
X346.99 Y-102.85
X347.9 Y-102.94
X348.82 Y-103.04
X349.73 Y-103.13
X350.64 Y-103.23
X351.55 Y-103.32
X352.47 Y-103.42
X353.38 Y-103.51
X354.3 Y-103.6
X355.21 Y-103.69
X356.12 Y-103.78
X357.04 Y-103.87
X357.95 Y-103.96
X358.87 Y-104.05
X359.78 Y-104.13
X360.7 Y-104.22
X361.61 Y-104.3
X362.53 Y-104.39
X363.44 Y-104.47
X364.36 Y-104.55
X365.27 Y-104.63
X366.19 Y-104.72
X367.11 Y-104.8
X368.02 Y-104.88
X368.94 Y-104.95
X369.86 Y-105.03
X370.77 Y-105.11
X371.69 Y-105.18
X372.61 Y-105.26
X373.53 Y-105.33
X374.44 Y-105.41
X375.36 Y-105.48
X376.28 Y-105.55
X377.2 Y-105.62
X378.11 Y-105.69
X379.03 Y-105.76
X379.95 Y-105.83
X380.87 Y-105.9
X381.79 Y-105.97
X382.71 Y-106.03
X383.63 Y-106.1
X384.55 Y-106.16
X385.47 Y-106.23
X386.39 Y-106.29
X387.31 Y-106.35
X388.23 Y-106.41
X389.15 Y-106.47
X390.07 Y-106.53
X390.99 Y-106.59
X391.91 Y-106.65
X392.83 Y-106.71
X393.75 Y-106.76
X394.67 Y-106.82
X395.59 Y-106.87
X396.51 Y-106.93
X397.43 Y-106.98
X398.35 Y-107.03
X399.28 Y-107.08
X400.2 Y-107.13
X401.12 Y-107.18
X402.04 Y-107.23
X402.96 Y-107.28
X403.89 Y-107.33
X404.81 Y-107.38
X405.73 Y-107.42
X406.66 Y-107.47
X407.58 Y-107.51
X408.5 Y-107.55
X409.43 Y-107.6
X410.35 Y-107.64
X411.27 Y-107.68
X412.2 Y-107.72
X413.12 Y-107.76
X414.04 Y-107.8
X414.97 Y-107.83
X415.89 Y-107.87
X416.82 Y-107.91
X417.74 Y-107.94
X418.67 Y-107.98
X419.59 Y-108.01
X420.52 Y-108.04
X421.44 Y-108.07
X422.37 Y-108.1
X423.29 Y-108.13
X424.22 Y-108.16
X425.15 Y-108.19
X426.07 Y-108.22
X427.0 Y-108.25
X427.92 Y-108.27
X428.85 Y-108.3
X429.78 Y-108.32
X430.7 Y-108.35
X431.63 Y-108.37
X432.56 Y-108.39
X433.48 Y-108.41
X434.41 Y-108.43
X435.34 Y-108.45
X436.27 Y-108.47
X437.19 Y-108.49
X438.12 Y-108.5
X439.05 Y-108.52
X439.98 Y-108.54
X440.91 Y-108.55
X441.83 Y-108.56
X442.76 Y-108.58
X443.69 Y-108.59
X444.62 Y-108.6
X445.55 Y-108.61
X446.48 Y-108.62
X447.41 Y-108.63
X448.34 Y-108.64
X449.26 Y-108.64
X450.19 Y-108.65
X451.12 Y-108.65
X452.05 Y-108.66
X452.98 Y-108.66
X453.91 Y-108.67
X454.84 Y-108.67
X455.77 Y-108.67
X456.7 Y-108.67
X457.63 Y-108.67
X458.56 Y-108.67
X459.5 Y-108.67
X460.43 Y-108.66
X461.36 Y-108.66
X462.29 Y-108.66
X463.22 Y-108.65
X464.15 Y-108.64
X465.08 Y-108.64
X466.01 Y-108.63
X466.95 Y-108.62
X467.88 Y-108.61
X468.81 Y-108.6
X469.74 Y-108.59
X470.67 Y-108.58
X471.61 Y-108.57
X472.54 Y-108.55
X473.47 Y-108.54
X474.4 Y-108.52
X475.34 Y-108.51
X476.27 Y-108.49
X477.2 Y-108.47
X478.14 Y-108.45
X479.07 Y-108.43
X480.0 Y-108.41
X480.94 Y-108.39
X481.87 Y-108.37
X482.8 Y-108.35
X483.74 Y-108.33
X484.67 Y-108.3
X485.61 Y-108.28
X486.54 Y-108.25
X487.48 Y-108.22
X488.41 Y-108.2
X489.34 Y-108.17
X490.28 Y-108.14
X491.21 Y-108.11
X492.15 Y-108.08
X493.08 Y-108.05
X494.02 Y-108.01
X494.95 Y-107.98
X495.89 Y-107.95
X496.83 Y-107.91
X497.76 Y-107.88
X498.7 Y-107.84
X499.63 Y-107.8
X500.57 Y-107.76
X501.5 Y-107.72
X502.44 Y-107.68
X503.38 Y-107.64
X504.31 Y-107.6
X505.25 Y-107.56
X506.19 Y-107.52
X507.12 Y-107.47
X508.06 Y-107.43
X509.0 Y-107.38
X509.93 Y-107.34
X510.87 Y-107.29
X511.81 Y-107.24
X512.75 Y-107.19
X513.68 Y-107.14
X514.62 Y-107.09
X515.56 Y-107.04
X516.5 Y-106.99
X517.44 Y-106.93
X518.37 Y-106.88
X519.31 Y-106.83
X520.25 Y-106.77
X521.19 Y-106.71
X522.13 Y-106.66
X523.07 Y-106.6
X524.0 Y-106.54
X524.94 Y-106.48
X525.88 Y-106.42
X526.82 Y-106.36
X527.76 Y-106.3
X528.7 Y-106.24
X529.64 Y-106.17
X530.58 Y-106.11
X531.52 Y-106.04
X532.46 Y-105.98
X533.4 Y-105.91
X534.34 Y-105.84
X535.28 Y-105.77
X536.22 Y-105.7
X537.16 Y-105.63
X538.1 Y-105.56
X539.04 Y-105.49
X539.98 Y-105.42
X540.92 Y-105.34
X541.86 Y-105.27
X542.8 Y-105.19
X543.74 Y-105.12
X544.68 Y-105.04
X545.62 Y-104.96
X546.57 Y-104.89
X547.51 Y-104.81
X548.45 Y-104.73
X549.39 Y-104.65
X550.33 Y-104.56
X551.27 Y-104.48
X552.21 Y-104.4
X553.16 Y-104.31
X554.1 Y-104.23
X555.04 Y-104.14
X555.98 Y-104.06
X556.93 Y-103.97
X557.87 Y-103.88
X558.81 Y-103.79
X559.75 Y-103.7
X560.7 Y-103.61
X561.64 Y-103.52
X562.58 Y-103.43
X563.52 Y-103.34
X564.47 Y-103.24
X565.41 Y-103.15
X566.35 Y-103.05
X567.3 Y-102.96
X568.24 Y-102.86
X569.18 Y-102.76
X570.13 Y-102.66
X571.07 Y-102.56
X572.01 Y-102.46
X572.96 Y-102.36
X573.9 Y-102.26
X574.85 Y-102.16
X575.79 Y-102.05
X576.73 Y-101.95
X577.68 Y-101.84
X578.62 Y-101.74
X579.57 Y-101.63
X580.51 Y-101.52
X581.46 Y-101.41
X582.4 Y-101.31
X583.35 Y-101.2
X584.29 Y-101.08
X585.24 Y-100.97
X586.18 Y-100.86
X587.13 Y-100.75
X588.07 Y-100.63
X589.02 Y-100.52
X589.96 Y-100.4
X590.91 Y-100.29
X591.86 Y-100.17
X592.8 Y-100.05
X593.75 Y-99.93
X594.69 Y-99.81
X595.64 Y-99.69
X596.59 Y-99.57
X597.53 Y-99.45
X598.48 Y-99.32
X599.42 Y-99.2
X600.37 Y-99.08
X601.32 Y-98.95
X602.26 Y-98.83
X603.21 Y-98.7
X604.16 Y-98.57
X605.1 Y-98.44
X606.05 Y-98.31
X607.0 Y-98.18
X607.95 Y-98.05
X608.89 Y-97.92
X609.84 Y-97.79
X610.79 Y-97.65
X611.74 Y-97.52
X612.68 Y-97.38
X613.63 Y-97.25
X614.58 Y-97.11
X615.53 Y-96.97
X616.47 Y-96.84
X617.42 Y-96.7
X618.37 Y-96.56
X619.32 Y-96.42
X620.27 Y-96.28
X621.22 Y-96.13
X622.16 Y-95.99
X623.11 Y-95.85
X624.06 Y-95.7
X625.01 Y-95.56
X625.96 Y-95.41
X626.91 Y-95.26
X627.86 Y-95.12
X628.81 Y-94.97
X629.75 Y-94.82
X630.7 Y-94.67
X631.65 Y-94.52
X632.6 Y-94.36
X633.55 Y-94.21
X634.5 Y-94.06
X635.45 Y-93.9
X636.4 Y-93.75
X637.35 Y-93.59
X638.3 Y-93.44
X639.25 Y-93.28
X640.2 Y-93.12
X641.15 Y-92.96
X642.1 Y-92.8
X643.05 Y-92.64
X644.0 Y-92.48
X644.95 Y-92.32
X645.9 Y-92.16
X646.85 Y-91.99
X647.8 Y-91.83
X648.75 Y-91.66
X649.7 Y-91.5
X650.66 Y-91.33
X651.61 Y-91.16
X652.56 Y-90.99
X653.51 Y-90.83
X654.46 Y-90.66
X655.41 Y-90.48
X656.36 Y-90.31
X657.31 Y-90.14
X658.26 Y-89.97
X659.22 Y-89.79
X660.17 Y-89.62
X661.12 Y-89.44
X662.07 Y-89.27
X663.02 Y-89.09
X663.97 Y-88.91
X664.93 Y-88.73
X665.88 Y-88.55
X666.83 Y-88.37
X667.78 Y-88.19
X668.74 Y-88.01
X669.69 Y-87.83
X670.64 Y-87.65
X671.59 Y-87.46
X672.55 Y-87.28
X673.5 Y-87.09
X674.45 Y-86.9
X675.4 Y-86.72
X676.36 Y-86.53
X677.31 Y-86.34
X678.26 Y-86.15
X679.22 Y-85.96
X680.17 Y-85.77
X681.12 Y-85.58
X682.07 Y-85.38
X683.03 Y-85.19
X683.98 Y-85.0
X684.93 Y-84.8
X685.89 Y-84.61
X686.84 Y-84.41
X687.8 Y-84.21
X688.75 Y-84.01
X689.7 Y-83.81
X690.66 Y-83.62
X691.61 Y-83.41
X692.57 Y-83.21
X693.52 Y-83.01
X694.47 Y-82.81
X695.43 Y-82.61
X696.38 Y-82.4
X697.34 Y-82.2
X698.29 Y-81.99
X699.25 Y-81.78
X700.2 Y-81.58
X701.16 Y-81.37
X702.11 Y-81.16
X703.06 Y-80.95
X704.02 Y-80.74
X704.97 Y-80.53
X705.93 Y-80.32
X706.88 Y-80.1
X707.84 Y-79.89
X708.79 Y-79.67
X709.75 Y-79.46
X710.71 Y-79.24
X711.66 Y-79.03
X712.62 Y-78.81
X713.57 Y-78.59
X714.53 Y-78.37
X715.48 Y-78.15
X716.44 Y-77.93
X717.39 Y-77.71
X718.35 Y-77.49
X719.31 Y-77.27
X720.26 Y-77.04
X721.22 Y-76.82
X722.17 Y-76.59
X723.13 Y-76.37
X724.09 Y-76.14
X725.04 Y-75.91
X726.0 Y-75.69
X726.96 Y-75.46
X727.91 Y-75.23
X728.87 Y-75.0
X729.83 Y-74.77
X730.78 Y-74.53
X731.74 Y-74.3
X732.7 Y-74.07
X733.65 Y-73.83
X734.61 Y-73.6
X735.57 Y-73.36
X736.52 Y-73.13
X737.48 Y-72.89
X738.44 Y-72.65
X739.4 Y-72.41
X740.35 Y-72.17
X741.31 Y-71.93
X742.27 Y-71.69
X743.23 Y-71.45
X744.18 Y-71.21
X745.14 Y-70.97
X746.1 Y-70.72
X747.06 Y-70.48
X748.01 Y-70.23
X748.97 Y-69.98
X749.93 Y-69.74
X750.89 Y-69.49
X751.85 Y-69.24
X752.8 Y-68.99
X753.76 Y-68.74
X754.72 Y-68.49
X755.68 Y-68.24
X756.64 Y-67.99
X757.6 Y-67.74
X758.55 Y-67.48
X759.51 Y-67.23
X760.47 Y-66.97
X761.43 Y-66.72
X762.39 Y-66.46
X763.35 Y-66.2
X764.31 Y-65.94
X765.27 Y-65.69
X766.23 Y-65.43
X767.18 Y-65.17
X768.14 Y-64.9
X769.1 Y-64.64
X770.06 Y-64.38
X771.02 Y-64.12
X771.98 Y-63.85
X772.94 Y-63.59
X773.9 Y-63.32
X774.86 Y-63.06
X775.82 Y-62.79
X776.78 Y-62.52
X777.74 Y-62.25
X778.7 Y-61.98
X779.66 Y-61.71
X780.62 Y-61.44
X781.58 Y-61.17
X782.54 Y-60.9
X783.5 Y-60.63
X784.46 Y-60.35
X785.42 Y-60.08
X786.38 Y-59.8
X787.34 Y-59.53
X788.3 Y-59.25
X789.26 Y-58.97
X790.22 Y-58.7
X791.18 Y-58.42
X792.14 Y-58.14
X793.1 Y-57.86
X794.06 Y-57.58
X795.02 Y-57.29
X795.98 Y-57.01
X796.94 Y-56.73
X797.9 Y-56.44
X798.86 Y-56.16
X799.83 Y-55.87
X800.79 Y-55.59
X801.75 Y-55.3
X802.71 Y-55.01
X803.67 Y-54.73
X804.63 Y-54.44
X805.59 Y-54.15
X806.55 Y-53.86
X807.52 Y-53.57
X808.48 Y-53.27
X809.44 Y-52.98
X810.4 Y-52.69
X811.36 Y-52.39
X812.32 Y-52.1
X813.29 Y-51.8
X814.25 Y-51.51
X815.21 Y-51.21
X816.17 Y-50.91
X817.13 Y-50.62
X818.09 Y-50.32
X819.06 Y-50.02
X820.02 Y-49.72
X820.98 Y-49.42
X821.94 Y-49.11
X822.91 Y-48.81
X823.87 Y-48.51
X824.83 Y-48.2
X825.79 Y-47.9
X826.75 Y-47.59
X827.72 Y-47.29
X828.68 Y-46.98
X829.64 Y-46.67
X830.61 Y-46.37
X831.57 Y-46.06
X832.53 Y-45.75
X833.49 Y-45.44
X834.46 Y-45.13
X835.42 Y-44.81
X836.38 Y-44.5
X837.35 Y-44.19
X838.31 Y-43.87
X839.27 Y-43.56
X840.23 Y-43.24
X841.2 Y-42.93
X842.16 Y-42.61
X843.12 Y-42.29
X844.09 Y-41.98
X845.05 Y-41.66
X846.01 Y-41.34
X846.98 Y-41.02
X847.94 Y-40.7
X848.91 Y-40.37
X849.87 Y-40.05
X850.83 Y-39.73
X851.8 Y-39.41
X852.76 Y-39.08
X853.72 Y-38.76
X854.69 Y-38.43
X855.65 Y-38.1
X856.62 Y-37.78
X857.58 Y-37.45
X858.54 Y-37.12
X859.51 Y-36.79
X860.47 Y-36.46
X861.44 Y-36.13
X862.4 Y-35.8
X863.37 Y-35.47
X864.33 Y-35.13
X865.29 Y-34.8
X866.26 Y-34.47
X867.22 Y-34.13
X868.19 Y-33.8
X869.15 Y-33.46
X870.12 Y-33.12
X871.08 Y-32.79
X872.05 Y-32.45
X873.01 Y-32.11
X873.98 Y-31.77
X874.94 Y-31.43
X875.91 Y-31.09
X876.87 Y-30.75
X877.84 Y-30.4
X878.8 Y-30.06
X879.77 Y-29.72
X880.73 Y-29.37
X881.7 Y-29.03
X882.66 Y-28.68
X883.63 Y-28.33
X884.59 Y-27.99
X885.56 Y-27.64
X886.52 Y-27.29
X887.49 Y-26.94
X888.46 Y-26.59
X889.42 Y-26.24
X890.39 Y-25.89
X891.35 Y-25.54
X892.32 Y-25.19
X893.28 Y-24.83
X894.25 Y-24.48
X895.22 Y-24.12
X896.18 Y-23.77
X897.15 Y-23.41
X898.11 Y-23.06
X899.08 Y-22.7
X900.05 Y-22.34
X901.01 Y-21.98
X901.98 Y-21.62
X902.94 Y-21.26
X903.91 Y-20.9
X904.88 Y-20.54
X905.84 Y-20.18
X906.81 Y-19.82
X907.78 Y-19.45
X908.74 Y-19.09
X909.71 Y-18.73
X910.68 Y-18.36
X911.64 Y-17.99
X912.61 Y-17.63
X913.58 Y-17.26
X914.54 Y-16.89
X915.51 Y-16.52
X916.48 Y-16.15
X917.44 Y-15.78
X918.41 Y-15.41
X919.38 Y-15.04
X920.34 Y-14.67
X921.31 Y-14.3
X922.28 Y-13.92
X923.25 Y-13.55
X924.21 Y-13.18
X925.18 Y-12.8
X926.15 Y-12.43
X927.11 Y-12.05
X928.08 Y-11.67
X929.05 Y-11.29
X930.02 Y-10.92
X930.98 Y-10.54
X931.95 Y-10.16
X932.92 Y-9.78
X933.89 Y-9.4
X934.85 Y-9.01
X935.82 Y-8.63
X936.79 Y-8.25
X937.76 Y-7.86
X938.73 Y-7.48
X939.69 Y-7.1
X940.66 Y-6.71
X941.63 Y-6.32
X942.6 Y-5.94
X943.57 Y-5.55
X944.53 Y-5.16
X945.5 Y-4.77
X946.47 Y-4.38
X947.44 Y-3.99
X948.41 Y-3.6
X949.37 Y-3.21
X950.34 Y-2.82
X951.31 Y-2.43
X952.28 Y-2.03
X953.25 Y-1.64
X954.22 Y-1.24
X955.19 Y-0.85
X956.15 Y-0.45
X957.12 Y-0.0599999999999
X958.09 Y0.34
X959.06 Y0.74
X960.03 Y1.14
X961.0 Y1.54
X961.97 Y1.94
X962.93 Y2.34
X963.9 Y2.74
X964.87 Y3.14
X965.84 Y3.54
X966.81 Y3.94
X967.78 Y4.35
X968.75 Y4.75
X969.72 Y5.16
X970.69 Y5.56
X971.66 Y5.97
X972.62 Y6.37
X973.59 Y6.78
X974.56 Y7.19
X975.53 Y7.6
X976.5 Y8.01
X977.47 Y8.42
X978.44 Y8.83
X979.41 Y9.24
X980.38 Y9.65
X981.35 Y10.06
X982.32 Y10.48
X983.29 Y10.89
X984.26 Y11.3
X985.23 Y11.72
X986.2 Y12.13
X987.17 Y12.55
X988.14 Y12.97
X989.11 Y13.38
X990.08 Y13.8
X991.05 Y14.22
X992.02 Y14.64
X992.99 Y15.06
X993.96 Y15.48
X994.93 Y15.9
X995.9 Y16.32
X996.87 Y16.74
X997.84 Y17.17
X998.81 Y17.59
X999.78 Y18.01
X1000.75 Y18.44
X1001.72 Y18.86
X1002.69 Y19.29
X1003.66 Y19.71
X1004.63 Y20.14
X1005.6 Y20.57
X1006.57 Y21.0
X1007.54 Y21.43
X1008.51 Y21.86
X1009.48 Y22.29
X1010.45 Y22.72
X1011.42 Y23.15
X1012.4 Y23.58
X1013.37 Y24.01
X1014.34 Y24.45
X1015.31 Y24.88
X1016.28 Y25.31
X1017.25 Y25.75
X1018.22 Y26.18
X1019.19 Y26.62
X1020.16 Y27.06
X1021.13 Y27.49
X1022.1 Y27.93
X1023.08 Y28.37
X1024.05 Y28.81
X1025.02 Y29.25
X1025.99 Y29.69
X1026.96 Y30.13
X1027.93 Y30.57
X1028.9 Y31.01
X1029.87 Y31.46
X1030.85 Y31.9
X1031.82 Y32.34
X1032.79 Y32.79
X1033.76 Y33.23
X1034.73 Y33.68
X1035.7 Y34.13
X1036.68 Y34.57
X1037.65 Y35.02
X1038.62 Y35.47
X1039.59 Y35.92
X1040.56 Y36.37
X1041.53 Y36.82
X1042.51 Y37.27
X1043.48 Y37.72
X1044.45 Y38.17
X1045.42 Y38.62
X1046.39 Y39.07
X1047.37 Y39.53
X1048.34 Y39.98
X1049.31 Y40.43
X1050.28 Y40.89
X1051.25 Y41.35
X1052.23 Y41.8
X1053.2 Y42.26
X1054.17 Y42.72
X1055.14 Y43.17
X1056.11 Y43.63
X1057.09 Y44.09
X1058.06 Y44.55
X1059.03 Y45.01
X1060.0 Y45.47
X1060.98 Y45.93
X1061.95 Y46.39
X1062.92 Y46.86
X1063.89 Y47.32
X1064.87 Y47.78
X1065.84 Y48.25
X1066.81 Y48.71
X1067.78 Y49.18
X1068.76 Y49.64
X1069.03 Y49.78
Z1
X1069.84 Y50.75
X1070.64 Y51.73
